{10.923377283566332,	-3.1843416527702413},
{4.061623492234622,	-47.82427536943692},
{15.53104949635905,	-33.966477597643305},
{-0.48739483079153256,	-27.83775283545753},
{-0.8736885506379295,	-44.50748337249808},
{1.8846077621677715,	-46.92080806994798},
{5.266787197123389,	-44.65849256728489},
{-8.887298789921461,	-36.79398051954898},
{1.0137796576604678,	-46.332831873055724},
{11.005434891045976,	-30.735657288120837},
{5.63141859018825,	-45.763703825139885},
{-5.913934835566341,	-27.713194229174256},
{13.902050516176423,	-39.34661628470727},
{-1.3750070718256344,	-42.49106626131376},
{16.006252807611038,	-40.26934890215294},
{17.70182135480782,	-26.41038842705957},
{14.83043354600396,	-26.334802623832395},
{-2.251548883199021,	-29.259188463520488},
{2.5374529167090216,	-38.34044213365946},
{-2.6621675305575057,	-43.49429336354626},
{2.8368365752064273,	-33.861913474967544},
{7.944947258410174,	-44.625292764966794},
{9.751682714095399,	-32.517884336098064},
{4.048233094367645,	-35.09017862527735},
{1.366476261388188,	-39.492575262624186},
{13.738189726514882,	-42.92024767956872},
{6.502278744377389,	-41.07543741024943},
{11.766670797205695,	-28.697373660436398},
{3.465357327808274,	-35.89577433484326},
{19.908809515155554,	-34.221780884653974},
{19.68360304948834,	-39.992969852327136},
{13.611824416166481,	-27.759934935031854},
{2.4670599128218633,	-27.33345823375705},
{15.351990101675117,	-20.630107654261},
{15.250231207266811,	-41.27351298579714},
{9.733680963887107,	-25.81549381508689},
{-5.970377480095335,	-36.394031994479704},
{3.2724706747366383,	-27.107234494731735},
{4.054062469719,	-29.6684175218619},
{0.1475049755102349,	-23.557440235625588},
{15.059261892653474,	-22.24468726612629},
{0.19552030504729956,	-33.155653685100575},
{4.4522281443169955,	-38.20866677174871},
{-4.898850716823386,	-27.65363865976297},
{12.524198342588658,	-26.436352093373404},
{10.168216196482666,	-26.69293659915978},
{-3.656933700905711,	-25.035761094637262},
{5.208944736887922,	-15.858623555479195},
{-4.344474053455503,	-26.940842225717773},
{9.692802584060713,	-37.13646149296214},
{13.976372965877822,	-19.70943019442567},
{-0.11539204056584573,	-32.55417074287167},
{9.308053034878217,	-33.78637545879999},
{2.516121046683799,	-15.714506426665722},
{13.680356107939467,	-22.030009640624552},
{4.631008345358812,	-17.531467660584816},
{-3.209806356186135,	-20.42118943172278},
{-3.127228956678426,	-38.029670805517625},
{4.526118620422661,	-30.738264655026192},
{0.9955615847458272,	-33.641885267119726},
{17.648211830077287,	-17.547321604143114},
{19.578464173690968,	-19.8057051224936},
{21.177792519779917,	-31.494305992698035},
{11.037619210920969,	-22.226414647456593},
{6.586159450500624,	-41.73728737585772},
{2.4331276533014234,	-40.11208860751681},
{12.600687156689805,	-42.60197784994203},
{14.319656885689822,	-19.92770644191954},
{1.530352230236165,	-25.95687047857514},
{10.117815301445205,	-25.74811458575317},
{17.545759445665823,	-29.37145854674907},
{22.882924354410726,	-35.992484039314235},
{21.489994564732722,	-22.44720547374971},
{17.819366885358974,	-33.8432082398997},
{19.928458141067345,	-39.49669190607378},
{16.07938753358659,	-31.98148468652775},
{22.03461911140178,	-30.906655660497343},
{8.942127847647944,	-42.47299295839673},
{24.15007166993014,	-29.826595128452126},
{18.491066667385088,	-40.42750028307126},
{8.691485273723128,	-36.365572672580676},
{6.031162812941019,	-34.44651025422763},
{8.956482207541752,	-21.41395941722368},
{2.788366592001992,	-41.529442130728526},
{5.821954621396725,	-31.165151643995294},
{17.011167335413823,	-27.281962616169434},
{14.728789414692876,	-27.74613708258301},
{0.6056105676372994,	-34.44296823654926},
{9.891832083922676,	-40.83200390243039},
{17.764883875890177,	-24.938956630784002},
{17.718074628884214,	-26.129577570094302},
{22.244911538516426,	-27.887306583615977},
{11.983873491413785,	-39.78924839931808},
{10.753511702470206,	-26.284146244515934},
{16.613091014213538,	-44.891496617889366},
{10.655076837494269,	-49.166276534904064},
{19.8540402105352,	-49.92455071731358},
{10.616208120687734,	-37.117713512068896},
{5.6215900479602485,	-36.68275660602177},
{5.631949534475612,	-42.56418119553624},
{23.12379946796197,	-47.38044233089483},
{4.590926049240492,	-39.5608985806473},
{4.337018988728845,	-45.046713183483995},
{20.63633950160636,	-37.19953446978132},
{21.176962450633717,	-32.930094156485204},
{19.85033103361146,	-37.720875161793295},
{23.843006829005112,	-39.548037668980754},
{17.126838780930303,	-40.10162862780054},
{8.549171011971307,	-29.130945163030212},
{22.290035336141077,	-27.637022598883288},
{4.03691846985803,	-44.96202036314662},
{9.001083115956687,	-25.424302112568853},
{23.101241953900328,	-27.544285551947787},
{18.662666582518916,	-28.05287247865756},
{20.630758827438786,	-42.791745601166554},
{17.329965349743027,	-23.26573476732436},
{21.16015521467252,	-26.222019064435834},
{25.53726226697387,	-30.25623292740169},
{19.806374074803742,	-34.82305555458556},
{7.535005733872005,	-41.64975867118842},
{7.3899293782036,	-44.71738841573988},
{18.302632009969138,	-28.794985114468606},
{13.748463772471949,	-33.24325423890431},
{26.469708662103436,	-23.220190985658054},
{16.67724093753396,	-43.3532731255947},
{16.399775486082515,	-21.30789851068125},
{7.082712625430776,	-34.069778314474405},
{12.413990421817223,	-38.66962121128493},
{9.57483265054968,	-19.444146745095427},
{17.19730717729749,	-37.10205680025484},
{20.779008632107228,	-37.30942505743508},
{22.397390748272493,	-23.0376927142322},
{12.479174940778776,	-27.434162369102843},
{18.060087407681166,	-30.17053164329272},
{6.537316793558148,	-36.481433486716014},
{15.559048084482512,	-24.099238169808913},
{26.1138709892224,	-36.88298072018067},
{5.109726196499331,	-27.051000724496703},
{21.43508701998027,	-25.69040090512274},
{3.5008032735799333,	-29.558859695561818},
{18.873486323315777,	-33.45963903423146},
{16.757250742911467,	-17.30747992640088},
{7.663766780968833,	-20.279716733332556},
{4.870836507072253,	-33.412956826085725},
{19.729457714715426,	-25.835981972613173},
{4.590760375421441,	-22.491028726437786},
{2.090178735597796,	-18.852816209357766},
{2.2241837758974086,	-28.246648980103444},
{12.05240995185758,	-22.74543035681136},
{11.744925289773661,	-31.72489563147408},
{-0.07097515999707049,	-28.154964303897696},
{20.40546910842819,	-21.4591478663497},
{12.369339929762145,	-35.982031215765474},
{-1.2884060747788872,	-32.32730460067919},
{11.755538310225482,	-36.21294127597669},
{18.03762295835926,	-27.527339911026957},
{17.48141422772058,	-33.36966491256801},
{2.605685419796327,	-27.01096700562374},
{18.625543245120802,	-23.69675422326584},
{14.395342032553472,	-35.13945370251081},
{12.308490078340844,	-34.75504433268593},
{17.292325566442365,	-13.418273810993604},
{7.989351201320098,	-19.064678737254688},
{16.536516167464313,	-27.238727616512676},
{14.164742926131394,	-36.33918350975968},
{22.455725982061466,	-24.300653430310714},
{27.187542740260312,	-36.65885006203922},
{11.149680752275728,	-15.378813857178208},
{18.832000920326802,	-21.947240701206987},
{27.25416542721101,	-27.34289059824757},
{16.236426601894074,	-34.54884451604794},
{7.4539874431539985,	-34.4477352335449},
{22.480800303363267,	-17.370580093091977},
{5.186910480196939,	-22.907162913182553},
{22.698789977254318,	-21.658925867546753},
{28.84485848033162,	-36.17956449671654},
{11.21323643434064,	-32.668479797644835},
{7.698781943826273,	-32.70507371405115},
{29.20263733377432,	-34.08295215432108},
{14.305373075639523,	-27.29162811117275},
{23.849642213842415,	-18.737130495887943},
{7.4418397239567575,	-24.71554469101633},
{20.058261103406736,	-28.841282463678724},
{24.193642375372363,	-34.89774485119112},
{12.44137169836754,	-16.71982416348403},
{23.689467122526843,	-15.997830992402875},
{24.368480952565136,	-33.77522743433466},
{17.873016495570287,	-26.151368719106742},
{25.95377232409815,	-15.340042356718087},
{21.011556155675255,	-23.60412909167133},
{18.329477104743894,	-34.38817445200222},
{26.91297448161261,	-34.38149009065853},
{25.29451266268532,	-16.798553982055896},
{21.668007969559113,	-21.867188110488023},
{17.139467480802704,	-23.859222483575035},
{24.36271009522291,	-31.667011160184742},
{23.0613939633263,	-17.50569297336483},
{23.39028120190799,	-31.827062303432864},
{16.04334919409783,	-25.39433663714749},
{20.59112278289902,	-20.746824021788196},
{34.440705452584254,	-26.86985333686966},
{32.65528934917569,	-29.021566000401926},
{28.38207662116273,	-26.285715042626414},
{19.970422426733148,	-37.44513689673988},
{32.06681420819063,	-31.84848171301273},
{28.201305145722447,	-22.17239155238861},
{34.68021008631007,	-31.914240776535788},
{13.225672512070334,	-29.504907202625596},
{11.4211150214554,	-34.38880198721209},
{12.66198799798377,	-27.24386275108243},
{29.198328795941848,	-20.916543436045195},
{18.898877634559327,	-19.174129140864807},
{17.06815878074172,	-23.413287173561528},
{8.648432350062427,	-37.136838425824834},
{13.030357531475655,	-32.78990522833004},
{20.288537561759057,	-22.55229020830323},
{28.75939354784864,	-35.56188451320131},
{10.715578816920752,	-41.70051351839331},
{20.254032823847606,	-20.750313621373902},
{29.26025564729968,	-41.633406662391984},
{13.866211430330278,	-31.134294009142863},
{30.02766925160573,	-21.108224232282247},
{33.38027042922637,	-29.193842266112583},
{25.547535076771094,	-35.367557733951635},
{32.8367706796701,	-34.21378918000795},
{28.3221926848088,	-35.395003478859635},
{35.98003822188215,	-27.48218870002173},
{36.537318425228044,	-30.34133858265214},
{26.638241958174035,	-41.195362007881315},
{25.49324680664355,	-25.980325130131156},
{26.97862120444817,	-29.96281474667688},
{11.314432763800077,	-33.263324824878836},
{19.387339525640293,	-23.345301511103372},
{30.869039709519843,	-37.069718388259105},
{10.042082008017314,	-33.984646774865865},
{13.799055613662029,	-43.442788566503964},
{16.64177189860058,	-36.51870958143307},
{9.431951539677911,	-41.58032337845762},
{29.35159748592009,	-29.98315410773837},
{16.566689036333774,	-32.18831286075323},
{28.226784429168266,	-25.220368830508875},
{12.867978601011938,	-37.18879624104417},
{30.852996334199027,	-41.51293453303042},
{21.190013200248266,	-44.13740079360551},
{7.692127700314213,	-34.68801251967493},
{23.18647269079365,	-33.47143594838936},
{5.587987852498415,	-31.032231183113385},
{6.019882961243759,	-47.61587916049404},
{7.601074821422728,	-38.68607365387626},
{22.53019390607004,	-43.68427962168137},
{13.982936499100978,	-33.01456493590925},
{11.68412288804716,	-32.836001684103366},
{12.827692967256027,	-50.156756340206826},
{18.537755194017578,	-35.026294154196975},
{17.996885389830364,	-28.93597730045497},
{17.84057886602958,	-38.642016934165696},
{18.294801051855423,	-48.29629373732416},
{15.082216489762532,	-43.99326758155718},
{21.48199428777786,	-37.63918383733301},
{14.153732087049253,	-33.16548120694149},
{8.041911345681779,	-42.83906084953908},
{23.351277632686948,	-36.173964792527244},
{21.847303439133043,	-50.80218437325031},
{24.672565316474156,	-43.82152289909704},
{31.81214300121357,	-47.27520891956977},
{11.851867056844412,	-44.747461238156625},
{10.769004913523066,	-48.86202545953915},
{12.889152888392154,	-32.98608382989986},
{30.44408072298907,	-41.97608277587074},
{22.330955100293437,	-37.4326178144794},
{25.916655054082582,	-34.44117021687561},
{19.987399872365955,	-47.30173122304484},
{19.166411790095022,	-33.55087759453154},
{18.996960121501527,	-35.670684525683036},
{28.766647840609245,	-41.86786150924628},
{17.21528806576674,	-34.55522302968474},
{13.912858416322083,	-31.671360175555254},
{27.6296291439965,	-44.88681229988121},
{25.744036326051173,	-25.599566145235215},
{13.969505102038028,	-32.07844699169203},
{29.890470072195377,	-36.46318135049488},
{30.41839304606537,	-26.51082859041899},
{31.193397829626598,	-31.546883557145193},
{14.976283078587798,	-31.50308484238336},
{23.86452182480747,	-27.108747276262726},
{31.8625793992511,	-31.29078193551475},
{32.44239224505999,	-28.039819124346906},
{36.47708179330359,	-50.22276757151049},
{22.448923156294196,	-28.577432652027184},
{29.23723104156382,	-38.89491837863922},
{33.339369999370255,	-29.965818106837983},
{30.398990130508356,	-33.58835444213924},
{19.363988596683765,	-43.00371217687368},
{33.003801840100316,	-34.85534889579678},
{14.06160669892716,	-38.099655564445555},
{14.380490712749435,	-32.4955607130438},
{30.060383654223,	-44.378302361357825},
{16.64080427270086,	-40.486299520416694},
{12.15030699142753,	-46.52269465582119},
{30.4832173251318,	-40.32238104139155},
{25.822716863690005,	-36.42404554341192},
{9.923895036239376,	-44.167832072528014},
{29.43096206271627,	-52.54954863926715},
{19.082252175949023,	-53.48168301602112},
{21.943176139839725,	-37.744456672997615},
{17.744289587901193,	-32.7915715490537},
{14.248801552648859,	-42.071991930072215},
{26.5939415458635,	-31.835041005018958},
{26.854854702821648,	-43.279964686512464},
{34.640872308823994,	-41.65376710693462},
{19.689076136852364,	-43.44279123034892},
{32.073199005375024,	-44.365438054157266},
{29.081438880503804,	-41.64034505500321},
{13.472276309661506,	-36.444098642224965},
{13.954902159804842,	-56.009503741675175},
{34.17035696673852,	-55.54329653900599},
{15.128415467138577,	-38.649448053860716},
{15.36152008947759,	-35.984265499706396},
{26.471804825649734,	-46.648551566281824},
{25.112336493232014,	-35.74415580723487},
{17.881655063368722,	-42.23520887997988},
{35.96848453115035,	-55.53911363331296},
{29.76188212337323,	-49.35225568518798},
{35.874021806585574,	-50.622036601067876},
{19.591787509345487,	-42.37684918433014},
{23.759565171564038,	-55.4635034227789},
{28.772899466717192,	-45.802477570646346},
{16.57117470064837,	-44.0503278832777},
{9.94065024480807,	-42.751303940167176},
{26.221601454185432,	-48.56432099576092},
{14.096168772507696,	-46.26381067691555},
{24.07942988422494,	-45.86801274798697},
{24.72084977868472,	-53.592699352956565},
{10.648024539359685,	-39.22026673625607},
{24.780100912271813,	-53.1216193392996},
{22.299111803722763,	-35.82181328135915},
{25.500029780469802,	-48.74421459921406},
{16.993127915160326,	-50.19381824720653},
{9.0409276598451,	-55.30832277803235},
{21.425937534378853,	-34.92970655082466},
{10.781438324168073,	-47.34630155142206},
{21.049625704509683,	-34.297398130946945},
{19.36692536026331,	-35.44860924697255},
{8.265861295525063,	-37.8667843467408},
{9.392628364074255,	-43.801657121829415},
{8.348444353363579,	-44.814926752993074},
{27.59352100977517,	-51.74058114759522},
{31.618278811941607,	-51.983475353504645},
{28.480890367646992,	-41.880054749653176},
{27.00663354545659,	-42.62101288191287},
{24.439855557463066,	-40.662737541307905},
{11.800662851357814,	-43.74292607969762},
{17.909508965408,	-50.2893336424989},
{8.204156956629395,	-44.04520561470614},
{17.80656936741364,	-38.601726357377615},
{4.244803759370004,	-54.730920464762754},
{6.397148194782863,	-53.91639042083696},
{20.409526196730845,	-51.63013621679108},
{24.383157566422945,	-41.17333006659011},
{26.279035046922772,	-47.9141645557534},
{16.955524185629592,	-50.65540317643003},
{16.39785422319273,	-55.708769584698835},
{26.144201522238966,	-48.98655849110351},
{20.897159120131775,	-51.58925944328195},
{18.30756744372767,	-47.63327312293495},
{5.878861651436795,	-43.6057932171204},
{15.652158062737577,	-55.73759221018492},
{21.861887145421818,	-47.029304601611685},
{4.933271634069014,	-42.17123332849501},
{9.589990252504707,	-53.51853260794546},
{12.125529522835645,	-49.25426824084654},
{20.830072891309086,	-41.108219159302585},
{9.032096095170882,	-34.86955331334374},
{25.47853597566685,	-48.244938960903625},
{20.435488337211137,	-41.53488931517361},
{26.83491629740744,	-41.6250103383543},
{24.87421337013579,	-44.27056127081477},
{24.2149216773452,	-50.95304122424916},
{27.492012486324146,	-38.079760751185994},
{26.861151622799603,	-35.38968214494578},
{24.194599769383753,	-31.992640091473028},
{16.320784256818335,	-31.692442550392204},
{6.988526649055228,	-37.28162104225804},
{19.795672551305117,	-40.73622776152928},
{13.628097760131006,	-43.97541273585492},
