{-3.5062989431495417,	6.252966339182221},
{-1.1960228553859835,	-45.78425574130671},
{0.08778491931362531,	-37.65885588719337},
{4.837515056493547,	-44.05044248275508},
{12.859314163223479,	-38.93726437516574},
{-0.31554635713218104,	-41.16638554975049},
{-1.300796766392292,	-44.586067555122035},
{1.1594576794795124,	-44.39932945675211},
{10.768441570556941,	-33.25554102814709},
{-2.893482045424676,	-28.930024648499902},
{4.302962818723792,	-32.04104551361253},
{0.6098334871592108,	-34.164249523480606},
{5.2102775008462,	-38.706200702027},
{-0.28396926638023245,	-39.12147010054267},
{4.598407514775099,	-36.807750122253424},
{10.559560708515814,	-27.79278339769282},
{-0.357915281677883,	-41.31100740818407},
{1.5671339580822767,	-30.136211309390646},
{3.5344689631820714,	-30.894290643796168},
{12.87892546000397,	-32.016447630764205},
{9.849962405749874,	-38.41719597844892},
{8.141779642462515,	-37.258955432460084},
{14.455206991463042,	-27.39291542909369},
{6.492481184380592,	-38.53473712490509},
{10.354719620664946,	-35.25487506051607},
{1.148834519815507,	-38.29621095278325},
{7.537124998432198,	-31.460095112769345},
{15.634590061901639,	-31.970826077514694},
{9.410990080057683,	-31.497980722007433},
{8.040057384075192,	-26.029077494166618},
{11.449871393847253,	-36.13116331174502},
{9.120743070832509,	-36.794311898008985},
{1.2523935586195165,	-35.344874867235596},
{4.846711930062254,	-35.67051165773973},
{11.656238562472549,	-25.854283767025915},
{0.3074796994339586,	-32.81621174656609},
{4.782415010971505,	-35.28716421799168},
{5.931198630504852,	-34.17942792487152},
{10.596063070482474,	-27.658925385168775},
{13.211036876969532,	-35.1922297479841},
{12.32273324604226,	-37.390417848208365},
{7.040078420337725,	-33.70144083188644},
{0.13621420308880694,	-21.840963623215103},
{4.96317777925184,	-33.75832852704325},
{2.512386223168308,	-34.08161124564554},
{4.105043027961338,	-24.932749653103514},
{-0.32185740333569335,	-23.296348370524193},
{10.010141174761568,	-34.749042174178406},
{1.8085401352130894,	-18.216667276767474},
{-0.2978977755933876,	-19.163473802524557},
{4.635913756702017,	-24.35154202151403},
{14.706025233687475,	-25.846022312918286},
{10.751293796142576,	-30.37150000926227},
{8.893840977024224,	-18.421396009879714},
{6.880610131343376,	-18.38704622062027},
{14.380347099256298,	-29.494073057893033},
{10.513707821382244,	-28.30672169832941},
{4.105450551171252,	-29.220653435669618},
{9.283374385133293,	-28.985148856573055},
{11.332965309518622,	-36.01677924163569},
{8.424864384259054,	-30.51938891223447},
{13.408409955573648,	-25.55912032219876},
{7.978517847234215,	-25.03490476572811},
{7.408639830816266,	-31.32021660172896},
{9.664473774738315,	-37.008323732015256},
{3.6517721143757083,	-35.5206033544464},
{16.177813998075564,	-26.361046208754274},
{18.184589438365336,	-38.18971956342136},
{14.588336180000823,	-36.14396186513692},
{18.55984775837143,	-26.92911915038987},
{13.54158702118729,	-26.41171936783246},
{12.759642161301167,	-27.455731663543695},
{10.400816594470582,	-28.741871553725865},
{20.425974658607817,	-33.384154257499425},
{14.067430963261906,	-37.88620222344669},
{14.008039595253683,	-26.081608678841455},
{8.664101575052626,	-31.342893543650995},
{7.909655867969107,	-25.387170708638756},
{9.19746251999566,	-29.066587811574557},
{13.126294556477248,	-41.25026765036424},
{11.904104995289014,	-32.46853282186907},
{16.78649188319826,	-37.36184137834269},
{16.923294491104393,	-31.55639471078434},
{12.265645203069614,	-33.14753858369672},
{3.225167177946325,	-40.04618463610705},
{5.535191600206748,	-41.714281957482925},
{11.974000062782652,	-41.07668510006576},
{16.531130839815752,	-36.733061825952966},
{3.6313946030752398,	-32.483916177709794},
{17.80422597094652,	-41.14880360212011},
{16.926558616893274,	-41.0241279285009},
{4.04874849777671,	-29.743833151905136},
{18.709957019887593,	-36.91657407446303},
{6.969472423426321,	-33.8140192086459},
{11.56136007145432,	-39.35018989225391},
{12.270065818820417,	-39.31963865610163},
{11.912389477310127,	-39.65561566843917},
{11.665892822991461,	-46.4294371079484},
{12.375956692188247,	-45.60701885358185},
{8.418644753356933,	-41.893046330206786},
{18.740991319924653,	-39.26988646665253},
{15.147909182930942,	-43.627230628244895},
{10.634208361246602,	-37.30661499076338},
{13.648336162481273,	-34.412024167014984},
{7.7067994119812795,	-34.53518442239198},
{18.75541279146912,	-37.7639315143853},
{8.500590041183967,	-41.11660348490507},
{20.61174623242945,	-35.80394078678254},
{10.690732351949926,	-41.80452625010031},
{18.051104195227172,	-38.14575929883593},
{7.777607848978175,	-40.422849387188954},
{17.993378624439835,	-36.091917961741274},
{10.559170536542513,	-29.865653594460465},
{20.314946956947036,	-35.56319115151567},
{13.392325581300682,	-32.1549673466117},
{14.447095066478601,	-27.02339164258219},
{16.12273091449889,	-35.406543303182666},
{11.449904480884534,	-31.59173795592332},
{11.359036528013831,	-26.296761354550178},
{14.628833402852477,	-40.80744150296526},
{23.564198795074766,	-38.650030319256736},
{16.494349805117686,	-36.571495013581156},
{21.93275413225905,	-40.567197619116385},
{15.71540755629582,	-34.77823613794883},
{26.0454174442997,	-28.53272519944379},
{14.552515388292495,	-40.197475805155264},
{21.815307886827878,	-27.10191326477044},
{15.951942351280277,	-27.91716827004298},
{20.494284266243305,	-27.304162729683046},
{13.338327712386342,	-27.740399039171912},
{21.743406474715087,	-36.89830473061737},
{25.14158886054838,	-24.723159141134076},
{21.597685864740143,	-36.07905042648393},
{11.821180065281025,	-34.29016704654438},
{20.375371241250562,	-32.58825953288614},
{17.452734088486707,	-38.35705677471988},
{10.889268179188765,	-24.478953092040943},
{9.201159286699758,	-37.93991074880155},
{17.94101268640742,	-35.8371713051002},
{10.182182581769117,	-28.618398345853095},
{21.717678670998232,	-31.464254936771106},
{9.524031465521649,	-27.664681565594506},
{20.232209787722404,	-29.900031194059352},
{9.58746184814418,	-27.645294456722493},
{8.725714939212892,	-33.24316579396201},
{5.900336147793416,	-24.109737337810095},
{14.657450086264884,	-31.1644580968179},
{9.596117336533077,	-34.077078793680144},
{18.474971588375265,	-22.764565738469855},
{17.48711046899358,	-28.375569735794897},
{13.812796205165778,	-25.443944518729218},
{8.688223585004188,	-19.468084883627743},
{12.881413110465335,	-23.524577543060715},
{14.62647422787914,	-26.528427988469424},
{13.924061042643427,	-27.182227100546754},
{4.666610220997839,	-20.575959159777476},
{6.229084016936866,	-26.45319781827377},
{6.718290808626275,	-28.220116852846857},
{8.674509295676518,	-31.553312828646256},
{11.742562945539913,	-23.15351851614669},
{14.921931294843608,	-22.439313191419778},
{5.305377715315558,	-17.649254668048744},
{11.210036941020595,	-19.03545180047034},
{18.68678164703749,	-20.436731321346883},
{17.982476014105444,	-25.872505677713036},
{21.373018860258895,	-26.018956317366648},
{23.167029430504606,	-20.14504014301784},
{13.00264304700356,	-30.67273826474193},
{14.116994719453412,	-22.21875773782792},
{17.768678658310343,	-33.04370040727518},
{24.6412151956401,	-27.641374921010854},
{21.186053450206572,	-26.81157834609575},
{10.148240567922505,	-30.787805034303503},
{21.922117949515396,	-28.061155108775182},
{23.648267522637028,	-24.332406955143295},
{11.076143503816581,	-29.462228963678626},
{17.268402494090154,	-23.32740980957091},
{24.992406525282245,	-33.23525605182046},
{12.090341098800444,	-28.79563670556456},
{24.608907402198746,	-22.040933485253376},
{11.01102628400011,	-28.54915325468567},
{21.742248249830702,	-23.26732033860791},
{16.746321565408174,	-27.876166560297158},
{23.597151654487895,	-33.38106231700071},
{24.63655319581675,	-18.99252754300643},
{25.02323697164894,	-18.574273127949795},
{11.964282892844688,	-29.082803228093944},
{22.59149642477509,	-32.596607111116114},
{19.777751627831876,	-32.06914031635279},
{16.164322365224233,	-28.733969311188524},
{12.118587781695211,	-25.541217716725633},
{16.862030810337593,	-27.856906245711585},
{22.108711441619675,	-19.625775958964056},
{14.567826445126787,	-19.10888952355866},
{27.38896642473818,	-26.46485194116521},
{19.84217178730831,	-28.36483424117899},
{17.423998482647015,	-24.4986462910947},
{24.58904904111285,	-25.076164754082775},
{26.094754195091006,	-26.111243020289347},
{25.266497680697782,	-18.76394637139711},
{19.477281678785285,	-24.62750148878918},
{23.68378275973563,	-31.808344109211436},
{26.70816434252882,	-27.407952345181407},
{26.71749330379499,	-32.15408392543657},
{19.090052118215493,	-34.45894697626491},
{21.6905845969223,	-30.141475607524953},
{19.489094215322908,	-32.7358447138692},
{21.702182861632068,	-31.86429502047367},
{14.035096813661907,	-31.29266762416512},
{22.862733927450368,	-35.91295908105192},
{25.9552795904181,	-33.993458304089835},
{29.436191433528528,	-22.666956851366017},
{28.856243451080594,	-27.691319460530394},
{26.905219940940192,	-22.186923891090487},
{26.277600513044,	-29.36812081370597},
{24.816209902245,	-38.467044485112304},
{28.865731903509094,	-34.28542077053179},
{26.761907492581514,	-31.426686985133692},
{18.468986418633165,	-26.195062738744067},
{29.73712743751682,	-27.189560357514456},
{22.038834606548008,	-24.45721172942433},
{28.364114297048282,	-33.395832657952894},
{27.589469997753298,	-29.34099990201699},
{24.077785156438182,	-33.05621125127868},
{24.940630017029378,	-35.45359794292274},
{24.48258372924202,	-36.48454955895076},
{19.52912512315165,	-28.788399497562672},
{29.730853507203328,	-32.6375302338828},
{21.65335485762687,	-38.80794071414711},
{22.13566010968694,	-29.284314794094676},
{19.76570350013415,	-39.788560036387885},
{22.413147999502122,	-26.77280644216123},
{17.286002807017972,	-26.059031958425443},
{23.437505749352155,	-26.093127872269978},
{23.35811440170061,	-37.50617230739187},
{23.235311091291784,	-36.116982762932764},
{27.02060952178783,	-30.139637764621316},
{26.635265691340468,	-39.32493976711749},
{26.646314139353137,	-37.58726242381465},
{16.968395945104238,	-30.34024288004197},
{11.08535693210134,	-34.01650893658225},
{14.509282869785766,	-28.950830895659337},
{12.339503707966108,	-33.60560402732344},
{20.311600388136696,	-31.99903389165469},
{16.436515247296555,	-39.813728629960494},
{19.58083495980683,	-30.11226328522883},
{22.95170641091775,	-34.106823979869205},
{16.25290263913081,	-29.908952104392327},
{15.413529466284654,	-28.53658287839961},
{21.64291575038627,	-31.861476169394304},
{9.092747202718646,	-33.112893884586015},
{9.22522872501156,	-32.894010131378394},
{14.392339952773773,	-32.27725076468695},
{17.29369845915747,	-37.966367442314954},
{10.59087885439395,	-34.04212018664129},
{18.388272844458818,	-41.01541851054633},
{9.473588185248243,	-37.28667339795712},
{10.203929043574105,	-33.787874464514104},
{19.995646235090902,	-45.135286914255545},
{22.26648065371693,	-41.8372027028369},
{14.688578827851648,	-39.57823443691589},
{25.128233285943075,	-32.87315323752726},
{12.226071974759083,	-38.43357365260759},
{14.678479398825221,	-35.89957345856612},
{16.96047493011224,	-38.89313037098452},
{21.135054243339624,	-38.09159640696795},
{19.04957061546755,	-44.324657826071046},
{19.82507864735674,	-35.48906486843496},
{26.32723723417228,	-31.112962539032818},
{26.139078271444006,	-37.76381759247581},
{16.40247332834491,	-38.25080627398836},
{15.04624371135178,	-32.26710348775383},
{21.671080151746256,	-36.53346949066765},
{21.49668651755202,	-38.56101343652453},
{18.552116755601418,	-38.00144386622246},
{19.711188781989435,	-38.856248484824995},
{28.15733795461874,	-38.741776813559675},
{24.902974963614454,	-39.24317799166807},
{29.511100395749025,	-33.15677545524865},
{25.899824673055882,	-31.951232486604738},
{23.051140422780406,	-31.310668402818177},
{15.125413213227644,	-39.78699928671422},
{24.709998395178346,	-44.97435309543856},
{20.665483080004115,	-39.599056564869194},
{22.054616985924934,	-34.04009679394841},
{21.430799460529514,	-45.52895192973075},
{18.707279466802618,	-37.67951855500972},
{18.570016095786723,	-36.58023490999593},
{32.09429910110078,	-33.974487245652696},
{16.1346559981992,	-40.77367960472857},
{25.465333690732752,	-47.29571789231398},
{21.41516868016533,	-41.97768169211146},
{21.661064791053782,	-46.79782773511522},
{26.434302256276872,	-47.45519753683373},
{20.73834891175932,	-46.6611473196741},
{18.633107560296477,	-49.81349271840296},
{19.29992716179514,	-36.99013980033205},
{16.768541514507113,	-42.89201076915933},
{22.214823780099362,	-43.32705152916106},
{12.026379475058828,	-48.20452687403972},
{17.631014524004804,	-49.58628520710309},
{19.94250512529311,	-39.61327981269332},
{20.94591563652824,	-36.27835279360251},
{25.878919163371926,	-47.86120515312046},
{23.879969853111213,	-45.13177813061712},
{15.016345199946631,	-44.281984834490515},
{29.41156010783439,	-41.08042443903157},
{29.519001861025835,	-46.8417447778081},
{24.91229608757243,	-47.01619862142885},
{17.59074282103986,	-37.491881079153366},
{25.85503615795599,	-42.394742432155184},
{31.89953439457382,	-50.76023221410533},
{27.888977874120386,	-44.34107019674413},
{31.03505241226285,	-47.65538840931696},
{30.46810069558689,	-50.85458657706582},
{29.394331353969726,	-40.48376223526313},
{18.372508946305473,	-44.688670269921445},
{24.07695452184269,	-46.058432200815304},
{18.34360942951705,	-53.36140072800919},
{30.300528508537237,	-39.11954288263336},
{29.520019825755536,	-47.237655484255335},
{31.38197420951282,	-40.7795846466735},
{25.72204040067406,	-48.66630476468886},
{22.284076112309076,	-51.077904949837205},
{30.72216087523892,	-55.424991764694184},
{29.544541637315934,	-50.45835808356486},
{14.306187276319347,	-43.82379244491666},
{16.79525031645857,	-55.8923208482697},
{17.073699455605585,	-49.653131765114296},
{28.866161166096113,	-43.96581744956798},
{27.66287666612879,	-44.69432366899407},
{26.74598111721358,	-50.17438951212323},
{22.78738193868964,	-50.84440124438488},
{20.683771574631088,	-48.67531105228589},
{21.289227491366074,	-39.571173970780514},
{15.425440818518172,	-44.751703182567674},
{20.860442362073776,	-49.65933386248838},
{26.90913458432108,	-53.622580406672384},
{17.92145167449215,	-48.472100051203824},
{18.73476623654631,	-43.850729669550596},
{23.147265206235943,	-42.338718177160516},
{19.42586774601381,	-41.2152330566269},
{20.25792647454108,	-50.73290534587173},
{21.355949902503163,	-39.461528070987654},
{15.204420452044232,	-51.177032970947714},
{17.722190516499744,	-45.074358867962495},
{26.93789508022782,	-47.626684605949386},
{20.560906367705194,	-53.22715029297781},
{23.958412758944984,	-45.47781793869435},
{20.854285777120722,	-43.44423087165892},
{13.183507718626334,	-52.80127321182495},
{13.825901130002428,	-42.64698229490351},
{17.792308011231633,	-46.32130677486899},
{9.81973076560232,	-45.143476939452896},
{10.59461279869123,	-44.127772773503494},
{8.541242179439129,	-46.95378348011412},
{12.966181314812406,	-40.580618721215046},
{18.301550029132315,	-45.21833812148348},
{16.552097648941206,	-40.994954397662184},
{12.897372985577595,	-42.57462758650475},
{20.787310282112273,	-40.99186704237942},
{12.485669537694708,	-47.993991615945596},
{13.066284599008931,	-49.370138603172066},
{10.085933161687946,	-47.37567826925922},
{11.557892487233628,	-44.866412706152104},
{24.417422684697847,	-46.432080823226414},
{12.261887319199147,	-47.84686439858593},
{14.462075393066675,	-38.7767701378575},
{23.404690337336667,	-42.085047167046774},
{24.648165588420753,	-38.052118692829445},
{16.648462519507767,	-37.729834028885975},
{12.528720585154579,	-38.98096065091363},
{17.214142606265874,	-40.86256076491448},
{17.00357231635097,	-38.34915673638063},
{23.614049630157332,	-36.622246319824754},
{26.051359676069183,	-37.01795608872955},
{19.079204710154883,	-42.93562744790589},
{17.713530845179136,	-44.41665692360504},
{11.674942857284094,	-39.549172042842585},
{13.310193956969055,	-44.53321080999108},
{10.777888116680037,	-43.28519202959352},
{23.036873512476483,	-35.16257282571222},
{11.850485131505911,	-38.112187252271326},
{24.226047552688684,	-36.7056847475479},
