{-0.2757162362359411,	-3.6515806509118205},
{22.23313763760281,	22.879123413374188},
{23.72014788941101,	26.7786999120487},
{21.94933276647955,	24.439944659931328},
{24.975017993668498,	21.191529273646402},
{25.964505389250178,	25.867333527960497},
{24.352592592300926,	22.923786175571436},
{28.258846288519948,	25.961305525869474},
{22.09120723659081,	26.086133389847642},
{26.62309485357256,	31.73245736089326},
{28.999998730573566,	29.22455965234422},
{24.061693730649562,	29.960257099790546},
{27.048630745044996,	29.428853272754917},
{23.568614010523717,	30.16428713722987},
{24.755051584499753,	30.5979282074355},
{26.447913204433394,	25.214930623610563},
{20.93653023512778,	32.15856374078961},
{26.44286667618413,	29.824305665040576},
{25.19704692483637,	31.790603408015897},
{22.046235429520834,	30.52447793052919},
{26.774111666578555,	27.39354203641926},
{28.7223042552775,	30.590693542267516},
{27.86632423219916,	29.243885653359634},
{20.0094574845174,	28.81817808512942},
{27.638205091255887,	31.56827075325064},
{22.372059896776985,	34.802472114375384},
{23.70111630275725,	32.72322834325429},
{26.691256744346457,	37.147507206162814},
{22.3818147547098,	31.84899887034193},
{25.256306264976537,	32.42326656682197},
{21.674413961256143,	33.186669819412},
{28.44328434982199,	35.94251048826921},
{24.57890547863768,	34.607718090972284},
{24.006173212562395,	33.67509334935961},
{22.162954212441015,	31.24024430402155},
{26.149099307997634,	32.10511986937174},
{22.302823703803497,	35.08115155704584},
{20.40889177679091,	38.43993848141476},
{17.466806832717904,	37.600916047643345},
{18.585183690664664,	37.59094593475658},
{21.507541964099417,	31.013499824457305},
{20.04409363939633,	32.76324049118393},
{20.175668057854367,	32.67847690944714},
{20.035641167189358,	35.63765647703378},
{23.053796495948816,	29.23090148138671},
{22.336979934913554,	32.11321707231025},
{22.809146859668317,	32.48792833472464},
{19.605265385086014,	30.234909421426153},
{22.060200044301325,	30.48426792694915},
{25.83276610268203,	30.72347548430791},
{24.739972846916757,	28.949143980349536},
{23.12731075265818,	29.56302924283529},
{25.082334373659634,	26.894848935023155},
{26.416615641649983,	29.527405381483376},
{22.76044903909691,	25.200076679637874},
{21.61748144125161,	26.232865760154155},
{17.27540742695663,	25.836966973511657},
{23.287887632562455,	27.684082670267404},
{20.135564142185757,	29.449178288813883},
{19.30657872948578,	27.587134699543356},
{20.253179880291185,	28.03914414397492},
{21.213020142266558,	28.25191378163438},
{21.94291812337985,	29.735704525294338},
{20.32021332002534,	24.74917525398849},
{20.99075670912461,	30.58305823439831},
{15.636802313193447,	27.80149559508697},
{18.739267357654725,	30.95679626083181},
{17.639652872741536,	30.82791639285228},
{17.03903698294078,	28.870002355196423},
{17.962998821390237,	27.759101066399886},
{14.786850067218014,	31.999170362015057},
{21.86086473265999,	33.97645864250383},
{17.18969951756002,	27.088700417262324},
{16.005359102888697,	33.558263221921386},
{21.00402929332275,	33.58518972335427},
{20.74346177872248,	28.873905425314973},
{16.6074036351661,	33.340093081024904},
{17.22829523379294,	29.05373936060998},
{18.143486845781286,	34.958120415017305},
{17.310206924307366,	33.95533182833776},
{22.147982552100842,	32.25314786638913},
{23.203995468795334,	34.95396478693302},
{22.171229567115528,	34.27862313736981},
{16.581443286796492,	33.37183057071028},
{15.597697263567852,	31.303419797540965},
{16.787334866568138,	33.790472465614855},
{16.99915542688222,	31.381188362720167},
{20.819277368601963,	37.783886924271684},
{18.73503961340961,	36.32238311281425},
{17.351000221787945,	34.039530292307},
{21.42716098977201,	39.58831650558197},
{16.17062397145059,	38.80971462898546},
{21.576653741162534,	37.87288583123059},
{15.735729938360068,	34.25035899237335},
{21.770514202377548,	36.879590522150885},
{21.339074593250164,	39.00762403723058},
{17.482219360438894,	34.21904642917416},
{18.728137350306838,	34.60339796057009},
{16.56280392528524,	37.00044391710418},
{23.548904552938406,	41.21683548654494},
{20.61789442871815,	44.277616489693564},
{21.52432226781269,	37.00408262462886},
{19.79809215646446,	39.83792993549846},
{22.982688884128336,	40.708947763016475},
{17.675673586095446,	38.74317070563994},
{15.132745903721096,	40.479698581551915},
{20.106160178009,	39.61890003118868},
{17.58260722046791,	43.56895371170749},
{17.999319524376094,	41.5586023980511},
{18.508032211041225,	42.25994870002461},
{22.87455466225734,	42.92388284497245},
{21.326338136450147,	42.00863763314295},
{17.03592503393994,	43.84662311172723},
{14.98986122378074,	40.43222114628795},
{21.48379882117074,	44.647060478638075},
{16.067021045262138,	42.17567213449532},
{17.047573723425348,	41.73155196827611},
{18.723502911729327,	44.54820834464171},
{21.222853285766824,	42.16911788875789},
{18.619714788541526,	45.260841775675246},
{18.139765983452904,	42.65482246659147},
{20.59652066010865,	41.43320522658044},
{22.57356456926521,	46.59579091139535},
{19.425477144531847,	39.06212181632649},
{20.93214076330094,	44.9410882232689},
{22.129647442699714,	39.469081150676494},
{23.40258994448296,	42.03443971013141},
{19.911173601840595,	43.3554938566939},
{21.12755030791093,	39.32092140146004},
{18.536218779462562,	36.98703617962226},
{22.134046274945074,	43.60754720655427},
{21.508778313335565,	40.818512744881495},
{19.246154753335897,	41.32448840749439},
{19.271786500399834,	40.772983402093296},
{23.538397565956508,	39.18751512092949},
{20.330805127179758,	34.53622204724716},
{17.07061870428629,	35.49364970957462},
{23.407190951479276,	38.43029636750848},
{25.043853060480362,	33.224525085144116},
{20.586821132252812,	38.68212600434328},
{23.67912928966735,	38.30934589034905},
{25.558097397494535,	37.38163944454931},
{22.06723440143557,	37.595007926298976},
{27.41489675627235,	32.30896964909283},
{27.637742129650842,	33.51162398689614},
{22.233382045588638,	33.44217791224968},
{26.943465884149276,	37.25070638067353},
{21.39476513900705,	39.29406666512251},
{22.719336369326477,	35.80593387073933},
{26.79615910044344,	39.20140020140282},
{22.226711369577806,	38.7263809486743},
{25.43196123527975,	38.26933550614607},
{28.001259124129138,	35.66306538080072},
{29.310503858296833,	40.62326414947508},
{23.50632412080145,	42.54406275452874},
{25.0027531389674,	43.273752355742126},
{27.68849850193434,	41.3769081050157},
{27.658496223460237,	40.525557003979344},
{27.343751148671643,	42.0383648003722},
{27.548054835074087,	37.7729401259341},
{27.302575423323134,	40.57967592881862},
{26.747302967657124,	43.57448771343354},
{24.85583511662746,	44.433947466570906},
{29.67427023050405,	45.46596702554735},
{24.548732004219445,	41.3858638320292},
{25.641757231723602,	40.70222689745316},
{24.771573098874548,	43.289744060913435},
{22.119256493673987,	46.24526535298866},
{21.01225529077943,	43.404124119807},
{28.85958585639183,	43.52709296288694},
{24.065205388449606,	41.60230786577854},
{29.14558235783503,	43.49071590459281},
{28.9063238962419,	48.39763518053679},
{27.671658722121258,	50.41144828672906},
{26.007421967979234,	44.39461018753077},
{25.99340913709353,	42.8300781262632},
{22.625390513253606,	47.18030595492962},
{20.85861386827055,	45.07670832185575},
{22.851214075617253,	45.08854761772769},
{24.910800335149027,	45.993880537729254},
{28.188517673465228,	49.480299224722515},
{22.80802295404837,	49.85723988991887},
{23.0891885303408,	45.63409166112725},
{21.479573189167038,	52.29840200316868},
{21.007904854681435,	52.4052702257046},
{23.573890982545862,	52.92913207170267},
{22.434426726310562,	46.68676338213125},
{28.383413964348954,	46.05160860784049},
{25.728267260110265,	54.718023245880275},
{28.350285298876642,	49.29189161278837},
{27.497565469101772,	51.0713502301889},
{24.527846412048575,	53.9807789151019},
{24.61168917377045,	55.659396892121684},
{28.00078444210806,	53.95996638181074},
{26.62261282740253,	50.80999351709062},
{21.78504737447709,	49.060411541627175},
{23.661102307741967,	50.34883867408486},
{25.059477468846566,	51.359372747006084},
{25.18489208996893,	53.96587183219002},
{18.186110420846262,	54.951930973966455},
{24.124710692191105,	54.83293881700847},
{25.047956496799074,	55.121514124685646},
{23.208723157868725,	55.87326640438408},
{26.451296195868306,	50.56406943673601},
{19.651851685460056,	49.53774801976985},
{18.929088995053544,	54.94281774365865},
{23.885506990479023,	49.07271255995197},
{17.216244578864327,	51.47716428252347},
{20.507446518862405,	44.19097070949314},
{22.569645722385864,	48.9338318941135},
{23.818995971522188,	48.031056906604114},
{22.72324017620631,	53.13146026296803},
{20.410320232651745,	51.89770249168229},
{19.30758798237688,	51.182681492797826},
{25.126384339976987,	51.58298157550902},
{22.914260246417754,	48.04597045474412},
{22.074889739320305,	45.00912802138085},
{18.462661313167718,	48.04589752974367},
{23.252185302085095,	46.30854443229988},
{24.306530346566245,	47.17951576067274},
{20.534058569966554,	44.117389649003215},
{23.996671320495587,	44.93469688701793},
{24.02878454411949,	47.61889090703573},
{17.141300215548323,	47.518132455812555},
{22.625697524530732,	42.686748451660876},
{21.66832074737961,	46.36086365660437},
{20.128780486726914,	43.058460691159915},
{19.928824310285485,	49.20673994095414},
{17.058278037252173,	44.58652194414787},
{16.618768113315838,	47.966820362363904},
{16.877739804999464,	43.891776976848895},
{19.594534676534597,	46.97411725664892},
{21.978866902385505,	49.1198464171923},
{19.57426508684191,	49.73477978168708},
{19.315778012476855,	46.55554936850532},
{21.078322894964046,	45.54915732029845},
{19.18601534267387,	49.91971679516507},
{19.851565607945183,	50.63151996183233},
{20.895427368719453,	51.6661249981499},
{18.03072839185377,	46.815029856852895},
{21.690113924895627,	53.86911122506982},
{20.729963828885825,	52.665768916651004},
{23.78713508408412,	52.162925766081145},
{21.878087337204345,	48.17232581486823},
{21.401292172346405,	54.959519871235486},
{17.058892070490057,	54.1032793574939},
{16.04544903944772,	49.54581442172389},
{17.803604177742994,	52.50035840665815},
{20.744320804676303,	48.6652015428457},
{15.866115413155342,	55.799959866816636},
{14.696704098611871,	49.552360057808684},
{20.092563875978605,	51.527340677232125},
{16.29472215186335,	50.29245345461741},
{16.7040116011473,	52.32377886289075},
{15.988563642477772,	49.794018661910606},
{13.97193134826573,	55.36913954778108},
{14.296540638717072,	48.93725241926101},
{14.066964208275301,	51.57281647041155},
{14.219429582755179,	52.24191970058307},
{13.33141284016153,	51.85573199209735},
{13.640176467354522,	51.36990300788047},
{18.96169275880726,	45.98228565301172},
{14.898450212956169,	47.0519883176248},
{19.376731335667444,	48.643438129932214},
{14.97208875911768,	46.28858959797426},
{19.799946577881457,	52.195379387579614},
{16.561020327453164,	47.10658160890079},
{20.602058536473123,	50.907670441240235},
{14.088829746273696,	47.056565036805196},
{13.186206026053462,	50.95445037910331},
{13.624310399111465,	43.31830380970525},
{17.73471453097651,	50.89497064449097},
{14.709838641091562,	42.26599401015207},
{14.636451123971174,	46.24734169082312},
{20.508201020408343,	44.644959613313794},
{16.345027441771798,	41.3298924293348},
{17.284251630312635,	46.419112115836214},
{13.81836863562953,	42.79348925257825},
{10.622286619905376,	44.95807862783713},
{16.14087681256596,	48.39498200951033},
{10.94313217703616,	50.43100509269231},
{12.188239624078072,	50.84124192137316},
{12.21785472207408,	46.45938271876469},
{10.91540192107012,	43.03662281589257},
{15.841211307642086,	42.3284726579868},
{8.487346951311045,	43.27077396894385},
{13.625216365737682,	48.420947660352745},
{10.045786021414287,	49.04318543296335},
{14.508625936520103,	51.92385153254569},
{12.340745624309022,	44.31248072316949},
{15.006611561007727,	50.52784474931995},
{13.19564577004438,	48.08609492337004},
{12.330779747387904,	48.58599058999156},
{13.558782946861061,	50.71770868392673},
{10.779760301995491,	47.1019881157921},
{16.93335768270194,	48.50516630090253},
{15.292282585503951,	48.45710982831858},
{17.921167585976114,	53.37976370651874},
{12.22156277066008,	51.2688843366389},
{9.405696016528118,	52.031099963681186},
{12.798351611349293,	50.93796747040456},
{11.491667003612026,	50.617172720839484},
{12.04847415191,	50.23671005332025},
{10.367296974221937,	50.1419311507104},
{11.650003778413964,	49.839175539411016},
{9.207748622477965,	51.535694507158226},
{7.875470613374987,	53.295517167368764},
{12.89249334768712,	56.4230594808026},
{10.858302085101368,	51.52524229007662},
{11.750363812446693,	51.476722588018006},
{10.717648315270552,	51.7847445951061},
{9.795785602700736,	48.924224667166236},
{10.266962027077135,	53.28642200482044},
{8.066678713591998,	53.498954358936004},
{12.288351093817536,	47.26168832081416},
{12.371848210096832,	51.39427176708466},
{5.149463137281227,	47.072678461772206},
{13.759363082062926,	47.55883659331391},
{9.194551776424921,	51.93583968192814},
{8.800647319194901,	49.924306702686835},
{8.696852668545457,	51.09540881787079},
{8.153843450449177,	45.17455595422351},
{10.387549787194168,	45.86556343058823},
{10.978034615251861,	47.01277189811457},
{10.607343260129529,	49.704631799950675},
{6.0353389870903795,	45.578077258636874},
{10.412016592402892,	48.41250204132357},
{10.195944665599738,	48.73501816539819},
{11.383990850458794,	49.494084040120036},
{8.441164072033057,	47.7690902643011},
{6.64409783434742,	43.21388339262111},
{11.496349597192712,	41.141289580013456},
{6.595684513989672,	40.41366189608283},
{6.102123581902632,	46.235269952455326},
{7.591585861006297,	38.48925831955874},
{7.166585090198255,	38.07497233994537},
{12.233356359733314,	46.921510652682386},
{9.969360484206549,	41.25920994393884},
{9.936204192915271,	46.1418241722787},
{7.846991268519602,	44.123390621149944},
{13.911066949655133,	43.76124410222969},
{12.416231297256267,	42.829027775782855},
{12.724635741371497,	44.91901243363607},
{8.731427009651924,	43.56772950803973},
{10.196697610085579,	36.990954739189874},
{13.552264490253222,	37.54030589530174},
{9.166404134132216,	39.038736833161096},
{11.221112424526735,	36.176586815343754},
{13.320160260430072,	40.829523551986085},
{9.067410659078297,	39.42705277803895},
{5.9997346195044985,	36.969642096751954},
{9.275471088312013,	39.43129844292004},
{9.543313780475616,	33.5096441220133},
{8.762994590513614,	33.73771566537469},
{9.440449485998894,	40.70886156398897},
{7.947442459916158,	34.134142823298106},
{10.491049564804484,	37.705449009080894},
{8.248983681464095,	33.58882498179633},
{7.013039032359296,	36.285717193029015},
{8.937179995643433,	34.35548272590448},
{12.39721697424157,	36.65985887467488},
{14.590222173275832,	39.9918310817907},
{15.50023846167647,	40.824123605133856},
{10.772143597960362,	34.76811766282122},
{9.118789101785495,	39.253494791999316},
{10.379920541569057,	34.852155660783964},
{14.429003652583766,	41.23144826008505},
{13.592196493514646,	36.26312015741802},
{16.466907428253446,	42.289183014860846},
{10.535409613994055,	39.233174555349535},
{14.15596316128869,	37.11008258106051},
{9.143253492786199,	37.05090889909008},
{14.19637197529596,	36.35101004319432},
{9.512379228666392,	37.3735494722082},
{14.772199077193397,	40.27452966477331},
{8.79400243848139,	37.140116957866674},
