{-7.497630751821948,	7.220177747363671},
{38.99878891066676,	8.000487898433992},
{36.01209277075077,	28.424248606813226},
{24.52834427458728,	22.288257214222764},
{28.273800958111334,	11.97912632116099},
{12.482108941037175,	22.009399004019233},
{26.876865380496263,	26.275045767564322},
{29.170387987882428,	38.17103933002116},
{36.4056386933213,	31.500251171517416},
{34.10112821788345,	38.33299115389529},
{33.20566528908958,	34.93478780294187},
{29.103334121755715,	39.62554227031933},
{19.15456806555992,	28.989468599523843},
{30.62334132763999,	13.670201829692076},
{38.96175852702339,	23.9294049734257},
{34.91802435493974,	27.339559909166983},
{28.284401412005128,	19.269332139608224},
{16.139112672814775,	25.123811884704576},
{32.878872882053926,	33.732231360806374},
{12.41384321134479,	38.75523462076892},
{34.418755530531264,	30.573254256213097},
{31.41985637304039,	13.398403113695089},
{27.459859668980442,	29.4251301082185},
{16.95670651530363,	23.086244722100385},
{28.391836414705725,	34.10026157541413},
{34.86692061163727,	23.364048609885355},
{15.239578473603167,	21.214326486306952},
{12.448651050321914,	18.914206149249914},
{24.635592508084102,	34.74286735650431},
{21.50611796187159,	19.819024421691584},
{32.01964374929997,	41.368187747961066},
{8.107328971157887,	43.109548479811245},
{25.95391748401764,	36.64922188888754},
{39.47354876330772,	47.517019594979374},
{40.38015615340668,	21.224253040623875},
{34.75407142775759,	37.85927394912268},
{33.33073932266798,	39.994432188181065},
{24.98427807768612,	41.84507483777496},
{33.11108161961339,	40.36480223352143},
{18.25458390593233,	30.784985217654622},
{17.36096957452388,	17.268344857928554},
{9.9504036150935,	36.19594135874889},
{27.000986800271196,	38.23098431938882},
{32.715060415824084,	24.26056880311015},
{19.968751124040246,	40.546620989698965},
{28.256386945486064,	26.237002961885292},
{34.233870947773966,	39.142968529485145},
{16.66647353150464,	47.0450650262209},
{8.93343692967892,	42.90887322397607},
{37.72265870814763,	30.731490960036663},
{8.273197051113808,	23.718704868716085},
{31.401160244838042,	39.3480057313987},
{15.225477215993148,	46.506636499861315},
{35.57935021534259,	30.692815442015412},
{36.977407218614616,	40.2150889944582},
{36.47243312411931,	24.784619841065464},
{11.750842066685522,	42.08677844668979},
{7.821665237196772,	41.46572321441633},
{31.320212178234133,	20.161362453463255},
{14.232004812505963,	16.89696828106393},
{18.570412174796527,	30.490631487909305},
{22.068216485547516,	33.69271508429652},
{12.580721168914604,	17.412761161189728},
{31.488733524782926,	39.26246544735763},
{34.36442629300427,	22.33146902363529},
{27.45835996885208,	25.136199963556813},
{17.679644381789874,	20.653170805004727},
{17.114336034205206,	32.30410788962538},
{34.073096363937644,	39.64696791241168},
{34.11908595501276,	37.81375194051935},
{27.904775273127164,	30.93105421986801},
{29.748818996629378,	27.83802004562656},
{14.290794920114735,	15.897438800632521},
{10.577603180710604,	22.217518481284632},
{27.657075946389828,	41.55584024534322},
{19.2077498696236,	38.169738587725405},
{19.578331953152162,	39.97176233346647},
{14.612477723997575,	39.67683799616475},
{9.06029346632446,	43.68803002029783},
{9.373632519901431,	14.206603053328156},
{23.857054066638558,	19.016380303555422},
{19.380871797395123,	31.058196182313445},
{24.726505082788776,	18.598165410626894},
{32.79855451901889,	44.167812276991356},
{29.63725350994817,	46.9695197714805},
{7.547137908321812,	36.3895190711209},
{12.545189392688354,	46.1975585601578},
{27.871350086851507,	40.58196967094743},
{9.16651624867584,	39.504655849860605},
{35.18910382213659,	27.12852752503624},
{35.41015540349032,	36.654996155904726},
{14.505047612500526,	22.631486326140884},
{31.33318524745019,	20.82633378727474},
{30.166360163539846,	27.237906771713597},
{32.53623001990567,	17.256215834185312},
{12.535656278126172,	42.74648628001863},
{14.131044088570068,	35.52288407477623},
{23.145046474427623,	31.449792867664552},
{22.156234183490238,	28.570360370907025},
{15.166347676840296,	48.77999841013},
{18.40897815300431,	40.96945225128724},
{6.428282542328368,	22.69623743652054},
{4.26863369468386,	28.82007984017321},
{7.68805660384173,	38.87895314689267},
{32.16581569119283,	33.63787187746007},
{14.741870899760311,	29.371268145316293},
{26.850585021811227,	36.406300646044},
{25.41476289832967,	33.97066056593346},
{29.337684054026703,	48.662161650639305},
{34.21451027683085,	54.51611005928392},
{27.78650617521479,	42.88847756969788},
{33.139427038199244,	40.09125276117817},
{10.596945186796528,	34.71610931430385},
{28.189629907178418,	53.93475085093614},
{2.9087477763348453,	55.778667359529685},
{10.121927521033978,	32.383451414905196},
{10.101197872078622,	34.605968910135495},
{3.8724274338029367,	34.9012510010171},
{4.840615958140038,	32.41586425860625},
{6.743079868727566,	45.35823957558013},
{25.615733074989905,	39.89397555622505},
{9.717620089967696,	29.846146268965526},
{28.282332387326306,	50.55163163544238},
{6.203250261009089,	30.85872433172795},
{17.381219901168336,	34.45028366817259},
{11.537466493078064,	29.19587575513654},
{27.155830603311284,	32.88533803884205},
{15.732582265354598,	50.74993659984752},
{12.492293581574874,	52.02666310681431},
{19.093734681810787,	44.32663156297522},
{18.758137423734787,	50.29285833123839},
{34.29196352356054,	50.95836816160016},
{30.618860805373636,	37.28051728975113},
{24.642634438217183,	55.32792604954386},
{12.845519778628042,	42.15074668590424},
{9.136391497098547,	50.28570717904508},
{28.945649444858933,	25.544628360097974},
{14.435813078007808,	36.51929019992285},
{13.842452943102394,	52.63399439790656},
{15.077274063028522,	29.169637550767913},
{15.480071844163266,	30.747200820538477},
{12.856794983031847,	34.287408569752685},
{29.6884248549896,	30.390327895703525},
{35.59292013025627,	42.81916079813645},
{36.57237468767748,	51.5204458463282},
{26.425341292722912,	32.014519873619165},
{34.64573859462729,	43.17859775552893},
{28.277135637117286,	44.29269766521891},
{25.30440307645542,	33.83472129787917},
{28.927058224269402,	24.21351147003337},
{38.333862004000075,	41.617005187896694},
{15.008895594988498,	49.78406696223317},
{36.36878456274693,	26.91322438637503},
{12.921501251326049,	34.94622046208622},
{28.391317204728853,	41.524714765600805},
{28.546216246753374,	22.907383309604043},
{27.32026738139654,	28.977401200654608},
{32.623245478183314,	39.18617006657094},
{38.4732211780988,	37.62826109173477},
{9.238363058030146,	48.50536206612851},
{31.720346730965613,	22.89954752238673},
{38.75875005394364,	45.034749760873595},
{18.777602731102316,	46.173790963707596},
{31.61506812858876,	29.561959664364238},
{36.465156749668296,	53.98698311959424},
{21.095865986392567,	35.73861381769629},
{9.833694036532005,	43.13478278949974},
{22.208610332674958,	52.227613468613555},
{38.29702070085587,	51.11446360900051},
{24.66402049978674,	36.00455006592152},
{31.36562229250917,	54.02284881522853},
{9.273971114324723,	55.538281769230906},
{28.147056043511924,	29.833352904225872},
{16.0068768966073,	32.403033167589946},
{35.45767179610763,	27.39396957177104},
{18.753777662763902,	40.747150653151806},
{14.577802108946095,	58.303292028061676},
{21.909713657447444,	56.78983310731374},
{19.79556042497527,	40.8109044027602},
{36.61628584192178,	38.93485030280069},
{20.466571276125357,	56.41371529420677},
{16.583820960251582,	45.78908080285369},
{17.708186358488934,	35.8090858495984},
{14.378273803139674,	50.37320745252679},
{32.4190777054461,	58.785836650710806},
{20.716730185492025,	52.1182158997213},
{23.851662182729914,	47.48990242769948},
{16.730465211672996,	41.86954176572584},
{29.114426996400685,	40.3352201158923},
{30.739278958943835,	61.11210037338651},
{38.02248428589731,	58.99023849919105},
{12.276458684906004,	51.98821654995193},
{24.754496014233368,	43.53902361490161},
{39.706212181946086,	55.06896763293183},
{39.69011352410867,	61.57940244796289},
{32.59969811206908,	64.00807262725768},
{11.922313337599252,	34.63050592661639},
{24.996020217486738,	61.55239722860714},
{38.095436968371125,	66.08620183020602},
{40.14033945281625,	39.64230496025546},
{31.928364679717678,	60.49724396062947},
{18.148104444775946,	36.043364193817325},
{29.409074412523626,	46.840897576092885},
{37.244088851648314,	39.99287590256985},
{25.588805133714043,	63.96311228981524},
{37.365962643340964,	41.88663976742812},
{28.322454287991043,	60.643140015527635},
{12.308953667774968,	41.62135063922665},
{24.745240830060403,	61.23520595102944},
{19.92350831814285,	66.45910080479929},
{26.345031314091077,	52.447887647493665},
{23.47940942407684,	62.13859115129402},
{9.182330814034732,	55.56107623886321},
{21.953430485696543,	46.77427417013017},
{16.036139204229595,	38.90219692832105},
{13.462812263009546,	40.542501620423465},
{33.08206607137003,	57.72536492205804},
{23.371446930609007,	34.92041793258812},
{6.459905217383092,	32.77052256753604},
{29.352005620401787,	35.65305601525105},
{7.691230090043518,	47.52088808203558},
{18.96698856704522,	41.62581890894414},
{8.851759035804612,	36.021511038856275},
{20.43969587766456,	35.07312344006492},
{10.10924317603505,	48.9690579566192},
{21.890138925428964,	58.40711007423302},
{7.375300869605262,	57.86740862047836},
{23.677197740780088,	35.61266746776934},
{31.00546985054856,	30.77420914064791},
{13.543851231436559,	55.71541214907097},
{20.265767280288426,	33.19059373845441},
{27.39476531349502,	39.46412103107211},
{14.135188074909273,	36.67952572372823},
{12.566889160576455,	36.30461553782565},
{30.66783708257485,	34.5248128169244},
{29.197291158202773,	37.327962221765695},
{4.488354709817692,	47.383877852929636},
{34.56521402543749,	34.43022303713701},
{24.36190699369456,	34.45697287915152},
{11.475469993469307,	44.34865723137528},
{19.965914772799056,	54.46552905155836},
{28.262406193667342,	34.61552726474391},
{20.84041346491695,	46.58829301567009},
{6.057867797526928,	33.58658820972211},
{4.181397324952595,	48.2928781212287},
{30.283392964140404,	57.00871139870402},
{3.704595197787384,	64.00806452097359},
{8.282065320795546,	40.19081358991629},
{9.954538658677475,	41.71274801897523},
{19.146087724828902,	59.438299925463944},
{5.358256291826159,	58.48151335277586},
{24.576959699671615,	65.27496177089432},
{24.086753892497512,	60.05397322304423},
{13.09005969404961,	54.751659586936135},
{34.56397544356984,	39.25208240963263},
{34.22315523444831,	65.54694749202304},
{34.25851183755917,	49.98467568073595},
{29.060560566955886,	45.17297447217416},
{9.697268386410368,	67.89710088748544},
{10.298402662510071,	67.14806737979058},
{5.88488099222759,	55.094637976347876},
{26.229991316682682,	44.202593691808275},
{25.57488703205358,	52.2755972178155},
{0.4664945991102769,	55.052404290075856},
{16.77882006843877,	44.926666237782854},
{29.42583252188965,	48.9234771392626},
{16.835898882428033,	47.210599633199664},
{16.058919310661256,	36.75090778925619},
{21.641325497797133,	50.54708325987565},
{19.007749501392787,	55.82027825415847},
{6.133056657709577,	52.04556411696318},
{5.628084284387889,	58.2587224913098},
{19.849653506346364,	57.84382734850227},
{0.22008208492221826,	45.31603300550002},
{7.9814516069498005,	43.44478323413987},
{23.74382302084611,	61.46502648912926},
{21.41622743555357,	48.649525401759576},
{29.54646011267236,	53.105170104550425},
{3.4028886371571225,	53.35941562844176},
{24.942073487152218,	44.3630968761255},
{26.040240613455484,	52.826937531390854},
{12.21884956351845,	49.384265442238274},
{24.255380868820968,	57.93951277353425},
{23.289846730058056,	45.066915389676424},
{5.498372933610401,	52.25816264432303},
{18.50890866613044,	60.98587017142845},
{14.160888382469672,	40.24086715225184},
{22.473635466295185,	57.32003409144518},
{7.861239023636784,	41.966931308564455},
{4.462886357745063,	52.534199582059834},
{14.194249660372122,	34.247085320340936},
{-2.104559982643991,	32.11252403692174},
{1.624446190633705,	38.32226471110977},
{18.252594379999948,	38.8590926486941},
{21.202896392700005,	55.396889352100104},
{-0.5599878736515507,	52.33155258247689},
{19.69311421400808,	42.810262641947276},
{5.944292970462826,	56.48348821750858},
{6.57180285363156,	63.74793057317078},
{26.881600694412523,	63.16491702333422},
{6.742593700024496,	37.37235557491806},
{20.91327478417894,	50.093651239178364},
{23.369723068971357,	63.64875439345309},
{1.11437786453601,	57.665167701790075},
{24.714954176511572,	65.70199274913367},
{23.092012320523718,	56.61649300793772},
{0.9115607392732628,	42.858227766810344},
{14.55312029579514,	65.80170181705896},
{27.988508525611465,	42.45836638143563},
{18.620325013274392,	57.391605931694244},
{27.304525492821938,	52.59913881165289},
{18.306704655809007,	63.977199550026384},
{26.270963275252935,	61.264058171248365},
{0.19316069711617345,	55.37775828355916},
{-0.4915264110030293,	62.635480214892866},
{-1.6123824010022538,	50.69764904662736},
{-0.8600460040544178,	46.97380185139573},
{1.6530197859916917,	40.913629235822256},
{20.857117171323086,	55.961465935414836},
{12.933047255095403,	52.37041568233339},
{-2.289091457230576,	55.805676254246144},
{21.978694516000786,	35.62228090608346},
{17.40692325244356,	64.50845456317194},
{20.878854253115534,	57.482867023843866},
{19.498807519494918,	38.90520622637399},
{-2.9351739388890614,	38.81995581365198},
{3.5106905872352385,	41.83210541798445},
{20.9608716636436,	44.01895087250337},
{-3.7129524400196203,	36.972376362026594},
{20.68530328189809,	63.67840947404436},
{-3.1025313367687595,	62.67508459736311},
{25.49843133674493,	36.37695591693547},
{-4.013398006886295,	50.61683171494985},
{20.32209143261087,	33.78968946488672},
{11.74650696616973,	50.35747549670512},
{11.969437630498145,	50.10892641115146},
{12.675253353156933,	61.95814737760079},
{25.84707420543166,	30.076707420149592},
{8.445797048330856,	39.285714493703075},
{8.741764350837638,	54.847315713545214},
{3.7096438228283155,	48.898930027689616},
{8.781098103380582,	30.536662235002726},
{13.593101305047064,	36.28172910453247},
{16.365785585776617,	42.054741368224796},
{-2.087310869969226,	28.70758693041066},
{21.156184595575624,	39.37117964880942},
{21.80974575160701,	36.00439074310792},
{-3.656874563909742,	30.518358504699517},
{-2.4211659162629786,	52.14134019406158},
{-0.1670766563960342,	48.58754831956138},
{-2.7114072541581216,	35.999211739061366},
{17.341585980978273,	51.544754762542496},
{3.7174376839395684,	54.114206333370305},
{11.77645320454776,	51.74936687899141},
{4.538119820895123,	47.74042241255519},
{-0.5149327764741187,	24.91031122636341},
{17.376212926153396,	52.859614223433816},
{2.4791854500481882,	53.47583582325206},
{15.407301195171772,	48.259414073618174},
{-3.739043734009069,	50.24151487028658},
{7.787694387826242,	47.49578296138945},
{22.66427896470033,	23.09574698954972},
{-5.6630356197591425,	38.02032290355958},
{12.78421169791087,	37.563701854289505},
{19.089130954855353,	35.09318954078272},
{25.42193702918988,	38.59510700840008},
{15.331758932277001,	29.373058547882188},
{-2.5190957213149474,	49.44651036730649},
{19.98890328409872,	42.090284939774875},
{9.371036541766099,	50.62794850880107},
{-0.35691367613828007,	24.370238818909613},
{14.19046157330828,	23.487330836797526},
{20.341518883461116,	34.15637741017524},
{15.170307178615232,	21.95491877232169},
{27.287857328145357,	24.309984787588746},
{9.366839779765105,	45.7641706692412},
{24.611673514408903,	49.236687888054256},
{0.048603724063355,	32.16078638596352},
{-0.46878641088210316,	24.54869500500342},
{26.245018007524045,	34.06558851447298},
{20.98662954933483,	28.230555227758057},
{4.031571197759959,	28.639239848823962},
