{7.694643237539095,	-7.234016159740699},
{18.56812552711329,	21.68913085014823},
{24.3569919899804,	23.419759438960035},
{27.605643264718402,	26.204054112962794},
{22.563243257175117,	18.02174185337514},
{26.456788725688753,	32.80051298527749},
{21.773712552199825,	22.638158046634715},
{27.841835860830745,	30.927926667590583},
{20.498666797022743,	22.88638789636335},
{29.21836163256202,	25.283931863508553},
{31.641543263054963,	20.641211296579968},
{18.974350250439173,	19.224656514009872},
{33.33954282490724,	28.795329009818737},
{24.327466839470617,	26.45389241342827},
{23.354517073222098,	31.511785701937914},
{29.03536149865912,	21.043239356785097},
{18.032048496583034,	27.398902643368285},
{25.929666129383744,	19.2755230486355},
{24.310141310080127,	28.987978574389082},
{21.429506665797213,	22.645027161458636},
{24.72210555949647,	28.64553332092793},
{31.62844344882966,	27.60249077524133},
{28.071994926140945,	34.820022115111406},
{20.16478341200743,	37.97972104048326},
{19.569799107418685,	37.22930428049129},
{18.41381453067121,	24.641028391235203},
{25.067293061054784,	31.298265628255628},
{30.598345157173274,	24.202207131569327},
{21.133009104741262,	34.54171449326888},
{24.351666929918274,	39.51162018828398},
{29.831826877347183,	30.202987359878914},
{18.97926096241786,	32.61918073039839},
{31.407689050006596,	42.00981279876416},
{26.461745028677207,	34.21126180112963},
{27.28861290414778,	32.72354013590329},
{29.740027566548324,	35.05221441939823},
{25.851510767178276,	29.077491543255896},
{23.615810073123264,	39.22149961433136},
{26.359109439919298,	36.23588499952038},
{26.26770950561208,	40.716325321619614},
{26.9477205909814,	36.853070765691264},
{24.72728455213261,	34.913171744796216},
{25.949477681028412,	38.603741927014596},
{18.940347907357094,	32.80597054572121},
{17.17589668028127,	26.71080275595547},
{18.953437039219214,	32.73240199482902},
{23.222929984489426,	26.8748712204126},
{22.359063577523884,	35.00844657469649},
{23.364542575596804,	30.31348176223976},
{17.096112612566877,	32.99860103079938},
{17.28469677925896,	24.605350514945012},
{16.149729534055574,	23.738198340480572},
{21.692874093048943,	33.287950393555136},
{24.949529914402348,	37.66402514609585},
{23.06572514625605,	32.30977949899232},
{27.925244421905496,	36.977436962778896},
{22.545500537125545,	33.373343789495706},
{25.785479451552384,	32.3054262624609},
{17.987629267067504,	23.68379491221382},
{15.35891290625069,	33.916451905060036},
{17.478383734866668,	20.002736183108055},
{20.289894998512324,	31.160242141638022},
{28.235625888137655,	32.3704979403114},
{24.439821641571683,	20.318620598003942},
{26.260154065070274,	31.284563808023698},
{23.944767933046272,	29.38133616248205},
{22.330852450802794,	21.905131806085954},
{18.259412462640146,	24.3854980079008},
{12.334530092481284,	29.04833010721224},
{25.73381613333136,	28.06467691840809},
{22.89691880590086,	22.119312743343677},
{21.70031365893761,	26.52542678559865},
{16.30404981455474,	31.592577504569014},
{11.46464752307664,	36.4297425143117},
{14.283369312157136,	28.86356019054727},
{18.745446882069647,	35.710423775004614},
{14.526298003952643,	33.58080459652458},
{17.291799706252924,	32.373740290977764},
{23.02849439829956,	26.162203091516844},
{13.73322840605467,	28.74343036834231},
{19.58890164272222,	36.65216417437196},
{17.461600049547695,	39.70558341588703},
{25.050672468878282,	31.222273588523493},
{25.712636025854557,	31.109037982855163},
{14.340349326042498,	34.75818081477353},
{27.956333860851807,	34.5811201496838},
{19.875769238078455,	36.81128009079323},
{12.861607616070279,	32.73181207072711},
{12.902033320951125,	35.801370509894284},
{17.410429276876858,	27.060909147387896},
{13.738049998856228,	38.51815579647097},
{11.200051940354316,	27.319805546504163},
{25.212378861603828,	37.162680219870566},
{26.97462707489492,	34.60076620447478},
{19.52705613098076,	28.803571065141064},
{22.052634177840794,	34.076012025322015},
{19.609714027591767,	34.08116276507359},
{11.310706682433297,	34.58842176850677},
{23.99576876902081,	34.04918477764749},
{24.84676296002268,	45.420277206645764},
{12.778378589097173,	36.94178917758818},
{19.419288623978254,	40.17435166970912},
{24.997372810494056,	35.155737644874996},
{16.59137068212484,	36.68901994691588},
{26.54432479301704,	36.22078625542186},
{11.425167115170325,	44.11359278042251},
{14.99432198146128,	32.5068225815141},
{16.806634499907695,	33.36829569418566},
{19.32939302561543,	43.91785072425841},
{23.749523379970647,	35.35123624698775},
{18.420564411543502,	48.208769845145184},
{23.082900813008624,	46.101713489055776},
{26.07222342319703,	36.30992001212239},
{22.86301640744444,	37.99197631549398},
{17.510719636401213,	36.51770350161999},
{14.523259518187528,	36.48706243706543},
{12.216879987454972,	41.078260581687566},
{25.04292658468361,	44.72348188668933},
{24.070857098998843,	48.618406185590686},
{20.690413474198984,	42.342636198909},
{14.547211340104646,	40.02124174802448},
{19.9169844210178,	42.696541059965135},
{22.834632546967583,	47.429883332442124},
{22.880478816388205,	38.19560142117367},
{22.625041184174478,	41.73537950771279},
{20.302557140326634,	39.928975137247555},
{28.215784489381893,	35.67232690569947},
{29.281177137688843,	36.271690893372146},
{24.280798201678927,	44.54751239554808},
{20.885282515797,	41.71049661686621},
{19.530184174033373,	48.918293902001736},
{25.394538413992382,	44.81854633096537},
{22.804217055548108,	39.28991309475519},
{26.57607945392121,	37.17623182143994},
{24.27556901970039,	46.55011549270494},
{22.098206369818243,	38.1706239174015},
{13.936869254406213,	33.6416012810294},
{16.509651908474133,	38.82856925293869},
{23.438123207495234,	32.1006100142516},
{18.804129267919855,	36.41154774064796},
{23.710310763731442,	28.04724713989907},
{14.285540850786791,	40.15796664121324},
{15.112673404150058,	34.320661676488385},
{25.27557884943355,	31.380015697927945},
{28.257727951315523,	38.11729121146443},
{27.221206640463194,	34.23400323784937},
{21.92853662766408,	42.39849260464489},
{24.868786115848224,	29.30237537591957},
{21.42784632571678,	31.412505496560456},
{27.80718201588204,	40.256457722008726},
{32.0087860501536,	30.250882394308356},
{26.48290945039479,	43.04812250952151},
{22.160470586750247,	42.25937475191782},
{30.13296688397397,	34.84285931033105},
{28.059887240110413,	43.02797018480763},
{19.36026902684764,	46.40229697770399},
{27.37891789650198,	42.42234856419163},
{30.212786829251534,	48.13124638513612},
{21.444231450264155,	38.88919889214718},
{27.639838480094426,	37.294127408490745},
{21.990710768550098,	43.2676185743439},
{16.222056450314337,	37.72667989911254},
{20.32456660344138,	33.13137889148103},
{30.28875306599259,	41.75370486305087},
{24.751137655342603,	44.21814525683259},
{27.60623842655567,	47.64572957563554},
{21.340684510598756,	43.458968569001925},
{24.584016248109776,	41.879773458737546},
{26.952575179349616,	41.4187732539187},
{16.657684085333536,	40.26893853597836},
{18.63106696331703,	38.72718801400842},
{19.67580469473316,	37.45061436402704},
{25.201877524758213,	39.641499079848174},
{29.219580322846802,	38.880721790811606},
{23.560545734052212,	48.7047844607895},
{20.613078745634716,	54.813548083282924},
{32.39841801022954,	40.083522811558325},
{17.28912553850506,	52.139932854263776},
{26.42761092373527,	38.31550923800098},
{17.563301928227506,	47.05375492553118},
{30.499058184094437,	52.52939290260703},
{29.662899375365463,	39.38521350471305},
{18.081850853104037,	49.121308758164155},
{32.94523782539617,	50.78880926895145},
{20.63655236891521,	42.910194022169705},
{29.036333073786636,	55.531360033294334},
{22.601772683441915,	44.460296704308035},
{27.803897083399164,	53.849845911716926},
{21.443017017733943,	57.63384752672003},
{18.543471232623922,	43.5951459830702},
{23.32624549756261,	57.44816983559286},
{26.118894193031316,	48.34965008419443},
{21.72531479692234,	45.424233592457625},
{23.483317889711515,	54.70009151889483},
{25.515084906378192,	59.098151742318855},
{30.424912800872846,	48.519860123185296},
{18.109762559151356,	58.151223830084376},
{17.983243387084478,	51.262893335680786},
{20.97903205651013,	57.32432469377118},
{30.26840427730201,	55.84994304560085},
{22.74365179331088,	56.4714773074245},
{19.279632533973647,	47.87806315914862},
{13.229377546797975,	54.52258501513825},
{27.849175939566877,	45.67411706001689},
{14.910458930084745,	58.19173395512006},
{17.89609468638318,	51.848790809572655},
{30.48008271036735,	43.97396444253614},
{24.652247940963118,	44.55268244273296},
{26.424540833665976,	43.11795664122591},
{23.480236735912907,	42.15870000785496},
{23.185241251717912,	53.397576226737485},
{24.591851986175243,	55.2017503217311},
{20.16091409233493,	45.50296522070144},
{16.262102595329957,	47.21241701470067},
{18.179847547238786,	56.34652473709767},
{17.627151423193766,	50.42327414252151},
{15.951772330547668,	50.66704496934672},
{25.18497674724454,	48.29843969732532},
{18.897310593852332,	47.22989881883443},
{24.88517559306573,	51.05335822068032},
{25.04829730001893,	39.096112779632776},
{25.244059513142307,	39.94811445820497},
{15.999162944316378,	50.655817259655926},
{17.584087625123495,	48.64330456650221},
{16.456705460434055,	37.236507649577035},
{26.730316957677374,	46.27312131475984},
{19.3355518960667,	41.523227301300295},
{24.149085098748117,	46.79453198501258},
{20.32203772719044,	45.03863980236727},
{19.92853604812347,	51.516344809303305},
{26.319819173054217,	50.68440697030028},
{16.121378802986122,	50.44418845144823},
{25.925628950322,	46.29638335774102},
{23.496099664959686,	40.33279411264405},
{14.814204696363827,	44.61498525162394},
{10.076928567029476,	40.863441879583846},
{10.717787552811911,	41.47343735708099},
{13.202510099794024,	40.53300360599422},
{27.151737105559867,	41.327214783507834},
{15.927129181168297,	50.71815150029253},
{12.666019943604157,	56.76012327187073},
{23.938896066050987,	48.82410339328851},
{22.554521055909554,	47.355942427585525},
{14.169017906415924,	43.96403271897144},
{22.743669419358653,	50.12606816644571},
{25.3586693563013,	53.72329536070534},
{24.398682240088952,	44.509009470427685},
{13.626984809892974,	47.329068545860494},
{21.083965244827013,	55.778036314531505},
{15.338445988915687,	46.505228979391234},
{21.665431989729974,	47.01348162889399},
{20.82066978608833,	47.09127833759986},
{10.17055348073708,	45.481712946518996},
{23.31005276015688,	47.078897210443344},
{21.530482511605612,	60.280066516941986},
{14.833619161222527,	47.26639226251723},
{18.552392623680987,	59.24073458776621},
{9.560681861821315,	50.99944126263454},
{15.648558879870347,	59.971404845410134},
{15.568856426311287,	59.318779152846076},
{11.15722910683793,	58.73394614016767},
{17.950382997454728,	56.09695799122415},
{21.630650052002444,	57.89712591438121},
{19.128464206857927,	44.47996907538814},
{9.320020105723332,	48.440791156541025},
{15.664149824828803,	48.23534484409589},
{14.188790956324734,	46.305341799665506},
{21.40887362532865,	41.951450595580226},
{17.338580446156676,	51.26899126955891},
{13.442679580500949,	56.57568680918254},
{9.12581299941103,	44.426015640495436},
{20.05427879047577,	53.62728634197316},
{14.42144318811168,	45.690424844475146},
{20.733348774696395,	45.896989802104535},
{18.88439486382295,	46.60577897991689},
{7.928227940818935,	51.22343391500685},
{8.811413027013991,	42.76785965506679},
{22.051510612669663,	39.49518841952296},
{19.766714023906395,	41.91061265516367},
{20.730374443420015,	40.13978834317488},
{14.115128559068552,	39.79864652356132},
{12.052490365933851,	51.37404388250341},
{12.464892237929334,	45.85370461160098},
{18.721026310685925,	45.470439349896},
{16.49765528104605,	47.30514511522402},
{19.83385935978955,	38.02147080354086},
{11.905835332387376,	49.52993183938466},
{14.736653171018586,	46.61516106216314},
{4.996368051719415,	44.48786596578567},
{4.131387605464381,	53.79327706138144},
{10.697692064240906,	52.14362013595169},
{12.051516280770459,	51.34836150127388},
{12.764138624567096,	55.43761998969237},
{10.405744933386982,	53.986477740552516},
{20.596199185948677,	41.60886607067696},
{10.103490832020764,	52.727203541159184},
{11.900980655643128,	49.0558465315317},
{12.557657781175312,	53.65089418202395},
{9.810391177869672,	44.960011589964395},
{10.929992649079637,	43.471943250321274},
{6.591630901394199,	45.96775369041943},
{20.355541951788098,	56.09834660026617},
{10.92765826066106,	53.71230465600675},
{16.56197869606924,	56.14283026211899},
{20.473572181665286,	49.622803427783154},
{6.642116198545624,	50.54431437976673},
{19.558186701003294,	54.48349050054586},
{4.163935889027329,	58.381334105374414},
{4.55371449408201,	54.111722202396244},
{2.2221054316532918,	47.78366836592725},
{13.425509983405698,	52.780045974981405},
{3.2077460072148334,	58.579622282722795},
{10.239763537473841,	46.34291088287344},
{7.985116388962737,	46.58116147130711},
{14.562797893884493,	51.905277037968744},
{2.5286089020082905,	44.88905481010403},
{4.78417881413767,	54.957926349631514},
{14.260484538672747,	56.11274171797818},
{8.721753585872401,	45.61747182013701},
{11.002369414502768,	46.937193868270725},
{12.096525882014845,	41.09807650655635},
{10.714379953613163,	47.12761572172672},
{3.500538304320928,	55.90385251289827},
{3.7729557796454802,	50.575996108017165},
{16.954899856470263,	51.9008644640066},
{7.059732768368859,	43.925857019457574},
{16.019497321339877,	42.77538490190226},
{2.519790905198768,	52.81057507227296},
{16.754199572261328,	46.60403920091221},
{10.864336550007263,	44.55973870019402},
{9.7457600943503,	52.64165846127736},
{4.911217638993529,	51.77172554031536},
{6.233283341737026,	40.3046906890525},
{4.464845815084686,	49.16923263792851},
{9.835680568934022,	37.022502348843375},
{5.351747922657635,	39.961273715816844},
{16.767390897820086,	38.542786506780935},
{13.63467100364014,	46.21165822076091},
{4.185699219669704,	42.01276182083369},
{12.460248074738256,	45.72515564194639},
{9.035732981214037,	36.4682794452849},
{18.883376889469723,	44.948434718833646},
{13.791840234774915,	40.180494991207624},
{14.555409093444364,	37.80350346926537},
{17.548972235239553,	34.420826566571456},
{15.526589356273913,	36.438723779428976},
{4.203973810750769,	39.161174873838995},
{13.011307255577604,	41.680962848593374},
{12.019963327909482,	47.76457717761865},
{14.927142079270531,	41.246116093435326},
{11.556786096056149,	45.39770285030908},
{5.980283413733103,	37.19752651136342},
{15.687678024229768,	35.845135008732754},
{2.00266006925648,	38.82474230748222},
{7.280504847629086,	43.18762867166824},
{11.094276661018267,	28.17639026667083},
{7.837576283494119,	35.667302730011414},
{5.981385441179556,	34.15819284390602},
{11.7646923773052,	45.23912113297709},
{11.0445465355912,	33.39798932174431},
{16.05067240912684,	36.7127266297033},
{6.564845290450933,	37.18919940078382},
{19.869070696404556,	36.28555735057132},
{13.094091195515105,	31.071703072244773},
{18.059595953261002,	28.729752649327544},
{6.96151461044037,	29.027350349601875},
{17.403838886039708,	29.20000034445299},
{11.27765112125193,	37.52557658281269},
{8.257695331484937,	36.765998750331256},
{16.458197690534213,	33.36834557331554},
{11.754237129558373,	39.13744876823532},
{8.747390711598626,	35.45409287684742},
{9.318654497277578,	42.98069824775324},
{15.802170073058674,	39.359763324360664},
{19.478719569180306,	45.007497203635424},
{12.638318215919762,	36.92645252905079},
{11.478129429453679,	31.95391156202325},
{15.617553621606184,	40.390667543055585},
