{-9.373631952083283,	0.4508164495779745},
{36.940469182603394,	13.413764633041758},
{22.03421937132134,	26.680297107886283},
{25.126403890191405,	24.635998433743598},
{22.960032788715328,	24.672683209999107},
{21.489380943043308,	20.3231009195936},
{34.84707432242597,	17.03765335134871},
{30.35518892890571,	16.255201464987223},
{18.715108862976436,	20.862129045561026},
{16.945130449610833,	21.36222506677728},
{32.431108332368495,	33.70637627430947},
{19.393742239144057,	32.984198164091},
{14.107267673327918,	28.171122759310794},
{26.791016677247384,	19.409924276128375},
{29.946467277998394,	20.86459384646996},
{37.031125822156376,	25.8156408807775},
{32.233307104384465,	32.11977348768579},
{19.709179418730322,	23.550275219597474},
{22.445705860209983,	33.78207214456688},
{16.647227482580163,	26.176613688212697},
{32.670739081188835,	35.310492952224806},
{20.705603838528233,	17.973469881737657},
{13.576301623398138,	24.97667790452255},
{19.520921126171537,	38.429419187194505},
{17.846401174484367,	29.870561642329868},
{35.220917691324615,	26.241422098011284},
{32.83223958973059,	31.356058675136232},
{20.206529619355607,	20.258815500018088},
{15.240523619147828,	24.654785795630634},
{24.081952153034177,	33.11401756547703},
{32.49451841779266,	32.52672187419146},
{27.002592798267617,	20.559087116031936},
{27.260296337682338,	33.65288408810634},
{15.342715811874644,	33.0673186901616},
{29.741288349378216,	45.36006536148315},
{26.30890806358095,	44.18847132958692},
{16.93045705123479,	44.279974618575764},
{13.883501618288589,	21.413012726695786},
{30.80727680312794,	22.464142628009505},
{15.880918293683308,	45.02419057644364},
{34.51963377528219,	38.121529845160424},
{13.268603746355723,	41.91913388111808},
{19.476897881068016,	24.362746574141852},
{21.713591462816616,	32.9971939478402},
{18.082592847602793,	33.67917669471137},
{27.127548219720033,	45.15401589338477},
{30.826919953355592,	23.99363594735293},
{14.078937158249563,	40.47361520613959},
{24.385019198818068,	34.472638379832574},
{19.91791600285147,	30.16778570572842},
{23.814865830683736,	37.8291778615662},
{22.13486475030966,	42.81613287000196},
{9.188382749204035,	20.66925886643681},
{12.718932599332256,	40.78197897553126},
{28.77638550159484,	36.266334086015256},
{30.890533831686895,	22.497528147592774},
{20.726066353927585,	39.98133142097799},
{33.82311974317566,	41.95017902833949},
{19.55109848585224,	23.48214779327646},
{26.98815058145994,	40.732787131503315},
{18.891351338032173,	36.094971188332},
{9.363523163757002,	35.249139832061545},
{31.968991504055012,	24.914267533034828},
{20.471603061085432,	27.870875132804592},
{15.926203567808546,	29.69085742183583},
{21.68956879528355,	35.328113610892494},
{16.263706081057748,	18.34201534156922},
{18.272702418535843,	36.91968134060875},
{19.50536201183673,	33.0376559152642},
{10.87656587555834,	37.84951878625856},
{17.561118143089338,	18.230984180678714},
{17.07407470339078,	36.34465309561026},
{18.336235711960647,	17.485028996643887},
{22.792876250407552,	21.934382812710894},
{16.590526886271924,	29.173581411263427},
{10.490825123593932,	30.63400250014773},
{19.155406752845295,	18.61014425545632},
{8.655684497694718,	18.5969042456119},
{27.173360407571572,	41.263548988908255},
{29.416172554125623,	34.51003732652884},
{21.32494899873477,	42.78682553870057},
{26.087393706766715,	39.99312425716681},
{24.682627751643974,	27.31227148445378},
{20.948916870191237,	42.70037362452502},
{27.65813145000474,	37.28865179532868},
{12.628464451880392,	25.3912354014529},
{29.86760118045268,	33.7798541740823},
{22.746399605443116,	26.103819231322078},
{29.16760377534753,	28.29183650104132},
{30.750491884853588,	45.20546769494769},
{14.38114741881715,	40.364977115804784},
{29.943729149206284,	21.683322200882625},
{24.12280855905873,	43.61136311564201},
{12.747401934678013,	40.3777889492506},
{21.7922266506994,	30.829024110893865},
{29.792142914396866,	26.075721587438323},
{10.579212443995662,	38.951517529902844},
{13.63689224726567,	43.13696893060393},
{26.21150252345558,	41.606645438993255},
{30.768651902826335,	43.551949424211635},
{12.919322473786117,	35.616223004975254},
{19.20247060030585,	26.163583306625092},
{22.76095089402367,	37.04502580571229},
{14.561859932356668,	42.15373010545822},
{23.916732904703466,	39.76025158511378},
{25.126706354650707,	46.83524804307555},
{10.341345418619209,	52.57234972923831},
{9.776974368570013,	42.81382043881811},
{12.375793004134252,	44.51722473610796},
{11.25418213394039,	33.63445139710031},
{25.17104898167902,	40.77602320249487},
{28.68493602105458,	36.74821489220902},
{24.964616084503852,	37.26694096883764},
{18.322952416874713,	32.544824388405345},
{7.374771583191903,	46.9677843747543},
{14.798349614641527,	31.08538257383181},
{8.301746883390859,	48.98467894180222},
{10.661719431888685,	48.37591406394358},
{6.3098218125065735,	54.88496416472678},
{23.85807019957483,	50.7689635712987},
{23.57650731858207,	55.34966816856024},
{12.787954272325901,	49.323869187719126},
{27.737159203099083,	46.20435629458038},
{22.25711962339281,	38.77911962940051},
{14.360540225388526,	31.60068199960756},
{20.398945147135663,	42.53322583894284},
{28.98853469170101,	51.26000427280074},
{30.373244347982364,	42.14519421100029},
{32.974348292585034,	51.7499707807999},
{29.360664805907188,	51.560602331174124},
{32.162439757811434,	40.96777057906088},
{33.08703578199326,	43.98302445831008},
{10.604294794840254,	29.531007237984618},
{16.96033617594643,	52.639086071065485},
{13.267009642663822,	50.30147053382156},
{27.426042279228362,	50.00602873290943},
{17.006443703095712,	29.75280668339457},
{23.00835517794317,	35.12896474121706},
{13.406533250926497,	49.56752641786361},
{9.818315829036543,	39.82229481096724},
{27.254125106300897,	49.751154967261115},
{13.53947025955582,	48.673014568859855},
{18.335140434286973,	32.70708265394211},
{15.545297032547392,	30.42613970386612},
{18.382779111399877,	38.822463691850444},
{29.935145442028382,	41.371347584267404},
{21.442673906062517,	29.53341083009672},
{17.804897033276895,	41.18547909778388},
{25.343809483165344,	47.53302388885042},
{17.901158725772987,	32.6411972126973},
{27.87590400294019,	43.565820682101084},
{23.276971443411632,	33.900847527644046},
{29.387964607132997,	35.12923048470536},
{32.20327039021609,	31.006855195944375},
{15.119004746503226,	33.89147530128375},
{21.58772184848225,	27.195445751847682},
{32.590234779399566,	45.6969545477118},
{24.85298223575258,	34.710785772910015},
{29.386613829216593,	29.513890475326605},
{21.19107190327495,	42.411769162416554},
{17.62452831378308,	44.78328954870478},
{35.410095958804874,	32.5448877242411},
{21.92613637629068,	49.199555114126916},
{34.63024017405287,	49.35723734743092},
{20.685102351127654,	31.06216664431248},
{28.43363737890919,	46.41634954472591},
{19.168540451371637,	44.098652887235296},
{27.690904491364392,	36.87514033461544},
{21.485911147368697,	52.28008469643988},
{26.722854141590545,	34.69323751708491},
{34.500287222635535,	50.60083899743316},
{34.330701355656814,	53.349970378781606},
{35.87537701518515,	53.82006466287058},
{15.193358510872782,	35.77842498367711},
{29.44506845520561,	49.81932019147516},
{27.31610133051988,	46.976396195218086},
{25.198213707912394,	53.38033364773759},
{17.86654468007127,	46.75534280950906},
{27.335199076797057,	53.12039913387598},
{19.82535687290751,	57.91670788888886},
{28.395286734704055,	51.15232293418684},
{23.914064781959617,	34.48195179885852},
{32.59215814903721,	39.9844936396296},
{21.466492827522174,	43.631724159482424},
{13.336958068922145,	54.82894525643141},
{18.617640364525656,	45.41978520157732},
{17.222418503613593,	43.99760906580505},
{30.113987068703953,	55.90298538447823},
{30.52740578455153,	49.53021851228786},
{23.071491617136935,	37.52834097889308},
{21.66004081264432,	51.38529562103419},
{16.490449023866002,	45.69996450036489},
{22.211531086073574,	47.96275883818211},
{32.59375785237407,	56.480337614118994},
{14.906980412057354,	42.93966903662363},
{37.221513590857874,	42.37925272945657},
{29.51983171856202,	44.332198068626646},
{23.30956530557027,	57.16501750972237},
{19.41062547978508,	56.45176976934785},
{22.111587244769428,	59.371860792758895},
{31.004357286129306,	49.750257961309465},
{15.752279859233916,	43.18553738131438},
{16.853124150773436,	47.888221104009524},
{13.103114788320893,	59.12671921192529},
{30.187996614533716,	64.37336549293998},
{14.445763472877168,	64.92520309878415},
{18.21427015927494,	63.563097688552205},
{12.318588023341132,	54.072210436627074},
{20.36547263769705,	54.74986757056848},
{13.93600120783745,	52.98705662559986},
{15.490156967692783,	49.95785963765032},
{26.42291956430597,	49.47083437739818},
{27.12981609292723,	39.499483656229685},
{19.360772970715388,	44.77658960435753},
{18.495241512854065,	41.412972036348506},
{10.13522089077967,	39.86832823264267},
{10.564660769810954,	55.699889983233895},
{14.058904453296105,	41.24068456687637},
{28.137271987503382,	54.08311807983051},
{32.028165801792284,	50.08039044592708},
{24.88969858259345,	46.54901424416542},
{15.379317561500272,	35.840048453234566},
{12.990859106028015,	35.360674065098316},
{9.45819109576222,	52.002818751929624},
{18.291751018901042,	46.84547579422992},
{28.88333209963229,	36.17466112748791},
{27.145675801980186,	44.665948690098375},
{22.932206386957674,	53.598295309395894},
{31.69576527169189,	43.50737927246015},
{15.633880026264134,	43.789682123953604},
{16.516899652689425,	41.9716357318773},
{19.739917010724298,	47.99627653575348},
{29.382375852228343,	54.04120946598389},
{10.977799014912138,	53.39608848958052},
{29.822936721677866,	39.95362023978866},
{13.621671480685889,	54.40680239094355},
{25.13812038149155,	46.105307564092875},
{11.735006066309728,	35.4159939983886},
{18.949661177685375,	51.7624558035314},
{27.13911003362694,	59.0392129231258},
{13.891313670143266,	44.43014252432239},
{17.650960304926297,	40.15080848980537},
{23.138317863009732,	37.69063518062788},
{7.642936668003156,	37.11814964267983},
{27.03823749700742,	39.104233575567086},
{25.22370254357948,	49.97045396596191},
{15.286270212446574,	50.2706335219517},
{30.81464380862179,	40.81001576096533},
{14.194963318327321,	48.069468818742},
{25.329839425878102,	56.53238565315627},
{25.2896052781156,	50.109993779652775},
{11.060260455446365,	52.45298493370869},
{23.025648118161225,	47.347306414683764},
{20.441508305611176,	42.61265903189995},
{13.366242541615453,	57.154428801855026},
{17.46203204607147,	52.64579929761943},
{10.93012641503175,	58.472404648739},
{26.39446176625627,	43.8883887758235},
{21.174701116250667,	42.456601042022214},
{16.560440136690758,	58.283799020908205},
{6.437217260847634,	63.71713851845774},
{24.047254721917994,	44.79012724549814},
{5.314992042102318,	53.31454136643159},
{12.685875048760028,	60.62429620836038},
{21.964373446774818,	52.09571810070783},
{10.346803837115221,	52.931063419773636},
{22.171876316171673,	51.660439013384135},
{25.25552765950321,	40.840839731245644},
{24.02884058414629,	54.11689292351298},
{23.866943310669946,	37.24810748496042},
{8.02271560810981,	51.06541978088303},
{15.773357246253685,	38.397926145530505},
{18.746533163047786,	51.516842059154655},
{9.39561444746478,	45.96464320570638},
{27.761032609710004,	43.74086010883814},
{9.685380319861494,	37.33620129136578},
{8.704768258618959,	48.490820062256475},
{22.309281623025846,	38.905746350528375},
{7.8178476626282745,	44.13317247430818},
{17.43915503051454,	55.473889494756534},
{14.583891588367312,	43.78949418362883},
{7.546605390884473,	39.60217561860939},
{11.790471130672126,	38.88966082149419},
{5.180270306917558,	35.90116298805299},
{6.502921031560531,	41.31990953595394},
{3.830537297687048,	41.538823769719585},
{16.130102531670403,	36.193386309296116},
{14.585852660764374,	47.24667359335068},
{14.851195369654892,	46.16702764710605},
{7.548457717223114,	54.45918586371549},
{7.4450501921956365,	56.33586806225953},
{7.352493298369934,	47.93857628249031},
{7.038538543871786,	55.22712464365206},
{8.14016122653662,	44.843879214311656},
{17.871950313893873,	50.33113875229067},
{20.629675880468263,	54.40841320801553},
{16.382817932845118,	46.026946075564254},
{19.594693589506335,	42.48555972688413},
{19.143483418232094,	51.01093323368667},
{20.67302850022679,	54.321382063116744},
{3.477824372408623,	49.67034819323043},
{20.65627081490405,	41.56350275172942},
{13.14383662722639,	51.10225593122304},
{2.1075512693337615,	41.08491582022556},
{17.679380363236408,	59.39905139616533},
{13.140782320003591,	42.78011040485441},
{3.324894272366663,	50.150730072156925},
{16.549066687587445,	39.45205046153401},
{20.581555773593923,	58.204091839030795},
{22.436562152684836,	61.52777977412263},
{20.609755738811472,	43.35895295869281},
{14.469583098713894,	56.88407916290343},
{4.853318204402034,	41.51787392985271},
{-1.1932916555839483,	47.43339129326131},
{11.589948886521555,	42.51140931596022},
{9.046651288652578,	48.80649819409141},
{14.622645816225823,	55.26387541578921},
{3.4101977755954094,	46.354093347156876},
{-1.6160288409265426,	52.53360527922559},
{8.152610051614829,	55.15416621273101},
{15.388745040113463,	48.231708777628214},
{18.86949494207323,	60.90538836282666},
{15.047765992015751,	50.58900496204268},
{20.92793255139415,	50.62583253559423},
{20.985991756428362,	42.31769847322129},
{0.21299469715311758,	57.77941198293112},
{1.2125728093346346,	51.66716480040198},
{5.411117228868315,	51.30757331045956},
{5.172135718132649,	55.11581126232013},
{14.334028725306446,	35.43264748533804},
{5.16780104472949,	45.4856667384598},
{0.05917840623066084,	47.796452913306666},
{-2.0248329801950433,	37.57516298507833},
{12.520646622994732,	51.70425595296874},
{22.771777210859113,	47.67818135427697},
{20.649727484245844,	39.00005302025314},
{12.762485901042242,	55.78813247180788},
{8.211126318564549,	47.484806200638914},
{13.705329676213431,	36.885170986402514},
{4.089945070432425,	54.046395072345696},
{5.802327809138738,	38.72170585784452},
{18.844559296583093,	52.690403515588},
{0.6398088204130943,	37.45789095146475},
{2.235461123679218,	33.96994398045294},
{20.682811738415086,	43.695296776228645},
{11.652196425467288,	33.15782121901148},
{1.5079008039354846,	36.87195275189372},
{3.4966232611078043,	46.434634436640565},
{8.459118100959804,	32.216210310577836},
{3.562346366454256,	47.358720645829266},
{2.5928012345258624,	49.80790247816714},
{9.20106181568763,	35.06206160332641},
{16.864069959593245,	37.30133804832048},
{8.110463439761112,	32.878573854307476},
{21.438618563558286,	43.32651769586956},
{9.109136019916706,	33.33202051530943},
{4.428335806763908,	45.101517042875145},
{7.317657400853136,	39.599017121847105},
{16.29371439482494,	39.493997049704625},
{14.94431447858911,	25.385169482684844},
{6.66798448200619,	29.596528321183868},
{2.568635041852872,	32.03395202632139},
{21.392840579480982,	49.85752084843874},
{22.917077784959567,	39.89598518471619},
{17.269648012308007,	30.186643932771688},
{3.258715791252552,	24.6842171189882},
{20.604283863586616,	45.221941693666444},
{7.822431999529976,	27.701800070412105},
{6.656126309982944,	26.923301393048426},
{8.623622214302905,	42.75898902358984},
{7.208349134189868,	31.28200325867464},
{2.736375468226367,	37.13171903885932},
{13.538906443517442,	49.86723695950381},
{17.050018193691706,	45.033056558300004},
{20.87531435945053,	28.921940691142822},
{11.82841657226648,	43.69704604176666},
{11.931237948540735,	45.452044310184945},
{3.893201484954208,	29.166660835403647},
{2.0805213763942945,	45.98018967733714},
{20.437836087742635,	36.1448316849013},
{20.15239948407233,	29.32533909617975},
