{1.815282362565032,	-1.4601229152504915},
{25.027676321060326,	20.859366976574638},
{23.53668451115142,	23.765387860811515},
{23.54369670882949,	25.86555665093104},
{24.547709473256333,	21.884304976014512},
{21.321844096287176,	28.602498266168134},
{22.495030038397978,	28.953726927102004},
{28.057032836101648,	25.522862049258247},
{29.03531553055044,	28.587467466026453},
{31.292922173891306,	28.889579560543332},
{29.6343074685509,	22.52754718903175},
{31.432127642720786,	21.96929967561198},
{26.062631318551027,	27.731440946935265},
{23.81076750070516,	27.68778906237158},
{26.723783382918068,	22.78565015963594},
{28.331936648674972,	27.611953039240234},
{26.73459414854546,	24.887515222286204},
{30.362196438435962,	23.179294099923204},
{34.660290134765326,	21.330629896968283},
{32.32776594282873,	20.046625809162922},
{28.60214851713404,	22.24669493292881},
{32.413031959701755,	23.786513376823393},
{32.61921611741801,	24.560403495783696},
{29.680501279701563,	24.508749997630044},
{28.767319162686757,	29.81106163882957},
{34.60489771958078,	27.650658109875884},
{30.30875741997658,	23.533650426827236},
{32.98512537448354,	26.5551902285008},
{33.38963650271905,	25.023483149980848},
{37.04302881669685,	27.936859631591684},
{34.97623161632542,	27.73004918763801},
{35.76769263327088,	28.745036256166983},
{30.582569874892112,	23.308016463073187},
{33.58115034869158,	23.43613553878302},
{34.976628475938284,	23.4432535294235},
{37.09904709782731,	22.975544905570544},
{35.835617717855484,	24.148290695389505},
{32.91099001602023,	23.75583164884574},
{35.68887741086473,	20.307642452298218},
{36.20570473516783,	22.562981751399686},
{35.37767841317044,	23.338538542959995},
{37.068574972719226,	20.656197233213387},
{30.17828459501022,	23.709715025885124},
{31.596537761344386,	23.959329321016416},
{32.243084920876754,	23.810915686416628},
{34.00711358938557,	20.074301866884998},
{31.46277437831555,	20.648779405662896},
{30.750372313906034,	24.637682946604823},
{30.30101380585092,	25.42976806304866},
{31.122413314224147,	19.42103718760056},
{28.25923328441975,	23.060585700474597},
{32.704209703036724,	22.76939194635706},
{26.586955849859734,	22.2762098349892},
{29.211370203722932,	20.029997749386787},
{31.424754605449163,	22.701892081169902},
{30.811007011475493,	26.835000648419758},
{28.0020535050254,	24.106656760095866},
{26.716458188494446,	22.407960123652856},
{25.053087359145263,	22.932813489774876},
{29.991820622498466,	18.949321103043594},
{30.20174415023901,	23.55361966667694},
{24.027315364623163,	22.44516685408557},
{24.829328409147788,	20.05399993016372},
{24.26225679438385,	18.894311392082734},
{32.762717218137105,	19.970182290255224},
{32.62058446874313,	18.198939446749105},
{26.183942772974483,	22.294559233576052},
{24.00308134505884,	17.374151859964787},
{30.50467661922238,	20.752972512077708},
{30.710006714246443,	18.030810274686228},
{27.842503274557906,	17.783489987618914},
{26.020035007455665,	15.474592543277275},
{31.41580409235513,	21.720787982971732},
{30.15430010663932,	19.097651818869405},
{35.712231639657674,	20.41594358255491},
{31.341598254740664,	18.60479014825108},
{28.97842859345154,	22.300215037806773},
{30.009645443080746,	19.993672254657927},
{31.699253783586663,	22.28084502765925},
{33.21626515949781,	22.155078184816734},
{30.139819566517495,	19.53620897356877},
{31.681689874870912,	23.81707064192152},
{35.45734229501722,	20.716551513904314},
{32.36456754802663,	18.869232500871313},
{33.49286237519229,	21.63587821152948},
{32.63569296323642,	19.747819068381652},
{35.45318044994019,	14.586050896000911},
{35.68153721283658,	19.575683963445147},
{33.4257795730271,	14.477694350344752},
{39.03370325674207,	21.546982169086842},
{36.2118731121563,	16.13707373117507},
{38.38358941039411,	20.062447936355287},
{41.57494635799259,	20.873780037667974},
{33.05758508616592,	17.982084564683788},
{38.42578223427186,	21.56973944132138},
{36.40128395493014,	18.769655582436272},
{35.854658974769734,	19.26335008160639},
{35.92230555593268,	22.456189463881863},
{38.61840440258994,	16.8668114367635},
{38.87509707789954,	23.639942283864674},
{39.98478977628778,	23.766815525037174},
{41.85479695940074,	17.213744964173614},
{38.28141096605271,	18.80502590197555},
{41.4033484358654,	22.792391658181003},
{35.947321940368866,	15.923020356742402},
{38.960017094941385,	15.817699815880744},
{43.14585813751984,	15.358169214207106},
{40.83430333122433,	16.909960976375036},
{39.350000354490014,	21.724418992264134},
{47.14578799550989,	18.65243175763708},
{47.77594695403441,	20.276783313890956},
{45.26222591913296,	16.56623062194727},
{42.84014311048484,	17.578461573422896},
{43.9388127005701,	19.932217924215145},
{39.78408674399424,	16.501721266247706},
{43.234768263075125,	19.653692984044326},
{41.32012832349691,	24.434764399679977},
{41.58924533646417,	21.81193900492437},
{43.423408974989655,	21.005447683965283},
{39.21013032348699,	23.090037459942792},
{45.763319986648064,	20.84808399330869},
{40.15796292227141,	23.34582191254434},
{43.181036352065775,	23.60051259093098},
{41.63321370409878,	24.97056697832076},
{41.21798808382703,	24.350112982787884},
{40.11670240379912,	24.71565800783369},
{40.294711666146476,	20.48158475119751},
{39.58496099732988,	24.590031382058168},
{37.89285494457833,	24.96310277475577},
{40.01936779680682,	18.252783452971098},
{38.02693246877333,	24.94547029883949},
{41.03915336857754,	21.16319565771459},
{38.01819348656591,	24.446342488855223},
{37.98957931779789,	17.258985126085687},
{38.87031787641135,	19.493869349745825},
{36.2531459613333,	18.238381508000874},
{34.350724216119474,	21.492669640149305},
{38.156876069238145,	22.512795062276833},
{34.554904420366434,	21.696535487928898},
{36.40604203884168,	23.465690157155635},
{35.09062630119402,	25.975389586156844},
{38.550214226809615,	22.994048298440433},
{35.93021375619711,	21.64679124513494},
{36.6995101845219,	26.249956571825905},
{37.94123873379139,	21.337048748585413},
{36.239580419258736,	21.97340669857605},
{36.63967257159368,	28.216703794203497},
{38.47829396207525,	23.245609012647567},
{35.493956394948015,	26.506807430771048},
{34.8010576382462,	22.916822014398964},
{37.71781153918652,	26.375391547772626},
{41.87594095131027,	22.323513557161064},
{40.042085239282294,	25.128184432141072},
{38.35158270906143,	23.547732028973243},
{44.41908220753765,	27.445888202767883},
{44.560882064495004,	27.88829841697124},
{36.19028760194112,	23.946343041791312},
{42.04978293219513,	26.84591032031475},
{35.485481327054096,	25.30460624204229},
{41.95589543330805,	20.70490180889523},
{37.95689964656917,	23.70682549774369},
{43.37768805513194,	25.671373212761956},
{43.60718800189116,	25.935850987434932},
{43.957580753769385,	26.169336174828288},
{44.018420245114825,	27.185706531780923},
{44.5366811185776,	24.248384445850597},
{41.28238474858654,	23.40266516054026},
{45.83857244200002,	29.62716645945529},
{43.04075500450821,	25.69462296099599},
{47.63949284333345,	24.141169426814205},
{46.45864310167037,	27.389446823056247},
{42.8642037706481,	24.97290927817191},
{48.49602570848571,	22.32822089616188},
{43.78687836101533,	28.242038865612628},
{48.38184538586367,	23.986267998432208},
{46.49513036529325,	22.379058499739497},
{42.35196862525617,	21.371636856104008},
{49.32640071397671,	24.36250292548394},
{49.83322426306486,	20.16097225300731},
{49.400586240458914,	25.469373282162746},
{46.587768977298204,	24.225578224217678},
{47.26389855901713,	22.350504733413587},
{46.188601191977334,	23.42481750852913},
{50.273739726809175,	25.58305062470273},
{44.71816181924883,	23.920992699127794},
{50.66015723698193,	28.462028453391454},
{49.28330055016868,	29.117559201063873},
{50.34640578241155,	24.220061428787695},
{53.47405284148946,	27.10301970489921},
{49.159435311070744,	27.849330604857297},
{56.575522990170846,	27.500427197566875},
{50.76166486838153,	28.352152147773126},
{55.38515584526509,	24.39886657111858},
{52.474674233472314,	23.133667980044173},
{48.03533680707623,	22.915608472282635},
{52.46961639626515,	21.480412952261318},
{54.566283658031594,	24.703548584111278},
{50.02011695630186,	24.443254166050846},
{48.524624347424385,	22.065751974906746},
{49.81699165719067,	26.358156091231933},
{50.15129337125044,	24.60973855725078},
{53.20458192411344,	22.651780010141664},
{54.352856354535554,	21.02869721967766},
{54.217407654382,	24.991886361168902},
{55.5567210120861,	22.66074753895229},
{48.534737017339346,	22.978649977027157},
{53.28515328255052,	17.091720837253515},
{45.6168386858991,	18.55627850121426},
{47.31387350798312,	17.045904180323124},
{47.198542665631365,	19.199547825514177},
{49.470463618666514,	22.04772189062369},
{52.29004659107267,	24.30726320568813},
{46.36448133611546,	24.610509050353613},
{47.79366281902358,	20.54335015964413},
{45.729876341346994,	23.097607015280325},
{50.449531058597586,	22.17349454596905},
{44.841683507056466,	22.707312227065902},
{44.79908230073163,	19.895770968737907},
{44.79984406351115,	19.244782204216655},
{49.38140258795445,	20.617504205297283},
{43.18283926132156,	20.208845769644846},
{44.72797421554345,	20.03664381697835},
{48.05226707017411,	23.277790439839702},
{45.993359255245444,	21.679304028969263},
{48.11246813775124,	16.732327075945925},
{45.82629333742822,	20.372930310402683},
{49.46631080994476,	20.15529273974048},
{45.68972424995638,	16.994192126685576},
{48.69981541527929,	19.944021799559792},
{45.63430519335714,	21.65644329415766},
{45.631314353487284,	19.986037044714365},
{47.12876000457776,	15.433383201664324},
{47.14210051981044,	17.94144512366191},
{50.14398368059696,	20.71901662851103},
{50.36299838507246,	18.159139063789983},
{48.90077154896139,	19.53089522165685},
{51.60008411484879,	17.248135827584683},
{50.55542144552167,	19.460200065157746},
{45.365707597541274,	18.936366750498635},
{49.707297237013,	17.628891935840016},
{45.71421943180288,	18.08038912586131},
{47.32422648672354,	17.03661108828209},
{48.10758162111599,	18.99001053312565},
{51.972580726424944,	19.452961554620064},
{49.570071432200244,	18.622630128353517},
{51.70263681322171,	15.136344967617886},
{50.1464354241394,	21.046196666683173},
{53.91609630580711,	16.221932243350437},
{53.29307803562598,	20.185294930809683},
{53.35164198528359,	15.969386954368936},
{52.23558650328203,	17.064537085719007},
{50.22711386437624,	20.092270509792623},
{54.03045992592484,	16.097428731395002},
{47.46181484162092,	13.060122575970023},
{51.57843701290204,	19.30777566257275},
{50.62784044395342,	18.947885732446846},
{54.51424097449051,	13.337387521460286},
{53.399600848694234,	17.772916997370135},
{49.85705400045889,	13.559043938145685},
{49.60847798803377,	15.438022081261302},
{48.4802600851646,	16.144954201841262},
{46.44689945017898,	11.915318384020352},
{44.814030129075306,	12.60693619894884},
{47.843989426378236,	12.24580925876035},
{48.86991121225921,	12.11952893829799},
{53.570837844291226,	17.25320043662848},
{50.42237756584936,	18.9396583714503},
{51.33733405042296,	14.364142810106145},
{51.09050559291046,	15.634397068365558},
{48.347486760059255,	19.65576289366115},
{47.353125437415386,	14.191519655197432},
{46.96464420903882,	19.49177537605467},
{47.56218466217588,	14.875528658481134},
{47.55895425366585,	14.835266847398223},
{46.189044165182466,	15.306045124223452},
{49.18681898571189,	18.098069914099263},
{46.147424416345544,	11.304161556881557},
{47.72056541008362,	12.25029593272426},
{44.091413057122146,	10.99819581957451},
{46.549394536564556,	10.052184513691945},
{47.38078228362964,	10.221710911269282},
{50.984784506004196,	15.457314276083032},
{46.15085011446517,	10.125363042767345},
{46.39271682531703,	16.63458658089502},
{48.72045570159644,	10.291928502350988},
{48.55522414206257,	10.685888988439011},
{46.27054554816848,	14.97925735139304},
{44.681333943243196,	15.81540833812911},
{47.14867280802257,	15.664411164848275},
{51.654875947140866,	11.14620766766753},
{49.99497682395962,	13.203434154116756},
{51.54976553057303,	9.772135708961272},
{51.08437441757466,	11.192459961474839},
{45.192462631942995,	17.16384120273301},
{48.9931208973528,	11.780930305588488},
{47.366516931515235,	13.153674579095842},
{50.054058816804634,	16.271352067453048},
{55.274203916496376,	17.563404303136718},
{52.4582220383369,	13.221680863506101},
{55.569119739271294,	9.416439588937216},
{55.04424289122184,	10.667690495209051},
{53.831460295338246,	13.70150999229621},
{49.26772320589776,	12.566564059987801},
{54.36898673416489,	15.376117561871343},
{51.053442679501,	15.330777513799699},
{53.27682032632531,	10.760716133554128},
{49.185352786565616,	10.428910007514965},
{51.6440014965747,	14.122798223476536},
{53.044816243151615,	8.696340228718075},
{52.79706201568838,	6.531420703140331},
{50.55963560136735,	9.28811657898516},
{52.430145293747685,	8.758713724105778},
{55.28077376420586,	8.826223277453877},
{50.36646731313881,	12.49989813267553},
{46.067361269379596,	10.772310311726962},
{46.84883352583584,	8.469702360675523},
{45.19556546345226,	8.975628561001475},
{50.0549569813317,	11.576128636813575},
{50.99590637280778,	12.69786580606583},
{50.94300202295872,	10.11809557274659},
{53.15022433388945,	7.435611426830194},
{50.865620789312274,	13.759428139714824},
{47.033404526735545,	13.142697499251453},
{47.81963458849122,	9.084275150282256},
{48.79514172461298,	13.263171321955483},
{48.042974190783966,	11.590166018626817},
{46.113936158601085,	13.189797367238544},
{46.94673456896484,	7.835120498155367},
{44.26654195343109,	8.166216382666946},
{48.073732108876655,	10.873979240800484},
{44.20550274542019,	8.60718605514763},
{41.58801311180622,	12.01975826996151},
{41.58339190530894,	12.406465525540462},
{46.142568643215924,	8.270930869244353},
{39.234126082072926,	8.13878069613534},
{38.408490264231986,	9.066086982246091},
{45.37034882072228,	10.29309336642088},
{43.97131201010082,	12.011845818110679},
{43.72868203350317,	10.787922944428534},
{46.29297693925979,	8.17026823812538},
{38.06778593232332,	9.267380192779003},
{38.08628042817603,	11.668669533887618},
{43.40864256432734,	9.052702671637203},
{37.32952199970546,	11.087270395485167},
{35.547933755407634,	10.94744019082695},
{40.143111429823264,	12.171016295115207},
{43.75774645312286,	8.523248035701226},
{44.962288383068184,	11.49270486196065},
{40.831766792419835,	11.449315844308128},
{37.817331562077605,	6.600082354866492},
{36.782853038160965,	12.345891248217129},
{33.72673251530085,	8.853883629616615},
{38.39575243026427,	11.76154111701042},
{33.92011125409271,	11.910999932251451},
{37.285742141765105,	11.030976312321608},
{37.10678677747866,	10.91121713317225},
{36.91549090460836,	10.845296576900505},
{35.07294811945283,	10.787604146089896},
{39.929702743310685,	7.761841233741384},
{36.8766331269825,	10.906978174218093},
{39.63407771158829,	11.643640819795753},
{37.86533642343312,	14.461131310975425},
{38.476425361972595,	12.397907795761991},
{40.00883817711014,	15.463661704909828},
{33.2873685800832,	11.232259768753003},
{39.78772741066709,	12.975345171024532},
{40.787277368768606,	12.389044449821183},
{35.469220837453115,	17.13478678282446},
{35.203309098654174,	14.766021212973373},
{42.69532093352104,	11.603539772987926},
{38.34910168767957,	13.90814864481603},
{42.996465310685274,	12.728771514011072},
{42.96290069221974,	10.319167074828652},
{38.20715693472214,	15.443241221394784},
{39.69213734788075,	14.981190375170993},
{42.13252973922997,	13.660265833734034},
