{1.189418879455948,	1.871713027036681},
{26.359197803520225,	-32.17812610252178},
{23.915373858871092,	-25.189165641701535},
{25.73953252872345,	-28.949372824363834},
{27.37981161550131,	-28.245505377378358},
{23.217794683132475,	-32.046595707931864},
{27.610251172277618,	-32.343523711377294},
{24.592390234963077,	-28.132622140514137},
{26.66365469000096,	-31.62980853594189},
{26.26508931660909,	-25.69645861189077},
{27.142280531858898,	-32.8918869302033},
{26.924342870741807,	-30.16257054003337},
{26.81005238693804,	-31.622907061102673},
{22.594970911667545,	-27.024084453667882},
{24.536267332993653,	-28.76622407603476},
{26.358526746918464,	-26.77903872095733},
{22.858068560540012,	-30.323715107565285},
{24.896167120166837,	-31.90426517960541},
{21.954617680441103,	-30.776052694616467},
{19.625199609600134,	-33.54092613627497},
{19.511425710754843,	-32.23333323176692},
{19.017438790926093,	-28.76722767795259},
{18.04201354317423,	-30.673427072933748},
{16.55368025897929,	-27.458616002708325},
{22.42789872749237,	-25.307293704285172},
{19.588692638092574,	-29.201811913504883},
{18.492474288504354,	-25.70483008281517},
{21.8563338518697,	-27.51268578716041},
{20.86531578493602,	-29.52936963860669},
{26.62141533633516,	-29.977823713420424},
{23.665517233421273,	-29.732629563340538},
{25.701598277795632,	-28.592065257442616},
{21.159485869431542,	-23.414652887594812},
{22.95658944321007,	-22.673788411481585},
{22.831450249240223,	-24.427807408172892},
{26.211631650153684,	-21.669624189141427},
{24.809806892210958,	-23.387919667929644},
{21.97240634417157,	-26.95214800790719},
{19.437878732372692,	-28.859271057602804},
{17.55394105458431,	-21.8440069815691},
{18.702257315594345,	-20.487126393053433},
{19.673736174243402,	-25.13576738637516},
{23.11401392139828,	-29.95771152971889},
{18.792175715581454,	-23.951595560601053},
{22.667856975476134,	-27.016712829626606},
{19.42660362169972,	-26.638294314792816},
{21.720989811462854,	-25.62553464965387},
{20.924637658232818,	-30.459808884879713},
{17.700658297449365,	-27.492849940097756},
{17.73770991735944,	-22.37506743008881},
{18.191403604137868,	-24.621689507079907},
{21.22590071106117,	-24.248405079638438},
{14.678616005264029,	-20.55555800487394},
{18.652303180299164,	-28.84797303003046},
{16.69964377151483,	-27.77147284788754},
{17.673632555541765,	-20.199039282651626},
{17.589024487512717,	-20.083452544801162},
{19.16604203998101,	-26.88755413802639},
{15.95832219154559,	-24.05969618271943},
{14.768971652043444,	-22.487660115666927},
{13.058229410947696,	-30.3980375856137},
{19.453431407678373,	-23.99952245662188},
{19.080748542665717,	-24.15406543778312},
{17.701358076142647,	-32.817981458391046},
{18.598037256623364,	-31.838483141322943},
{13.884556131345265,	-30.99335323767704},
{20.527689547082588,	-30.27777504998411},
{18.67321502816334,	-26.74801863750814},
{16.44555305424712,	-28.630628294129824},
{19.03529122836467,	-30.237314423813313},
{21.796807032366736,	-30.615065286333603},
{19.526380078725584,	-29.27789301988865},
{19.76952979269163,	-33.3786526873348},
{16.004295501954168,	-34.25172609445223},
{19.291542855739166,	-31.0383165936204},
{16.115414293603216,	-30.425702467891234},
{18.031704846058418,	-33.27543551378044},
{12.626034309757097,	-31.389508448201497},
{11.180518955041684,	-32.23558733132344},
{10.767554475400427,	-30.74665838254143},
{12.253279864049677,	-28.08859863735082},
{11.654249641862016,	-27.848785048711857},
{13.752758142498045,	-29.69910308100266},
{13.94583801514079,	-30.014080095066625},
{16.753588209798853,	-26.401014997852847},
{10.48592089586158,	-27.70167037300127},
{11.48383645813846,	-31.316146905431328},
{12.190071391866855,	-26.431379450374543},
{11.506875194658036,	-25.389562506441354},
{12.639330968545398,	-27.453598194372447},
{11.661264929878442,	-32.95251682103523},
{14.917813616404754,	-29.858255382183913},
{12.82495231560061,	-33.51822237865626},
{8.372871388641512,	-33.40740523122295},
{14.506009099968846,	-29.28011904650826},
{7.526070380658495,	-33.368862606082594},
{11.19111260502629,	-28.33089571344345},
{10.045783030364785,	-32.634247101488164},
{7.540642733520437,	-30.994991791790312},
{10.403290206392164,	-31.452007126231848},
{8.431760176106877,	-30.307569735267155},
{8.999391491959674,	-31.114901962070967},
{9.728656987937946,	-26.620727140040042},
{8.7236212744344,	-31.48825334029952},
{9.042247497677181,	-25.915382508337466},
{5.007160260297187,	-28.92781263023172},
{8.624451057950331,	-25.117626317560475},
{9.913746188604456,	-25.182525747508997},
{11.272597612690259,	-32.42149223782011},
{13.304094277918734,	-24.430963147145615},
{10.330786403373672,	-23.036470702233146},
{7.097496665842988,	-29.176263749369568},
{6.327897975122057,	-24.082162288205502},
{9.732673615970523,	-30.001276535812305},
{12.130927165886854,	-24.83576751955489},
{7.045593644681952,	-30.188125000883808},
{4.18620006675494,	-22.576776624377562},
{10.208662715993743,	-22.591714869668003},
{6.565962639276577,	-22.32938667998527},
{7.3424723421677,	-23.471841789708463},
{6.194770320130312,	-20.71233940240583},
{9.452779458746178,	-26.290200210131353},
{10.792964643979596,	-21.217052555855364},
{6.012837917296244,	-23.139189706798543},
{8.757900641737868,	-23.049768086886218},
{11.455955014637956,	-22.244108119101682},
{13.059668333736518,	-26.21359031814395},
{16.037911727947492,	-25.356406125657998},
{14.912224971570271,	-22.93491546726149},
{15.723159989923271,	-25.655684450825444},
{13.032397120298437,	-28.37489208891021},
{11.547962456437482,	-23.70666701374771},
{11.169329831466893,	-28.600668472411684},
{12.94137406361027,	-28.66998011566566},
{17.537503191058775,	-24.002692233299207},
{10.471728904214048,	-29.717299272915973},
{12.901447089048093,	-29.367158083708954},
{14.693521848894402,	-29.815577481958805},
{15.053708871541769,	-26.908768410958096},
{12.010361266720755,	-27.475981583725535},
{14.727560606275773,	-27.378804370526616},
{16.74355932300392,	-22.154514704649337},
{16.97465974134098,	-21.063454802764056},
{12.62615323919684,	-18.09159914271854},
{15.627846401153755,	-25.677834140282606},
{15.517085576931816,	-22.491644271261137},
{12.126073304207189,	-22.62256740305561},
{9.555544423941587,	-19.106196280052348},
{14.367373635465313,	-19.21550438823453},
{10.201390161534238,	-22.77069422361022},
{15.04019647237802,	-23.873716828098566},
{9.47478971240296,	-24.224172999444313},
{9.185298698159787,	-22.792642632176488},
{13.173053439829445,	-18.420172276359608},
{11.146900719308158,	-16.79348230699174},
{14.659950003436807,	-23.790598580882616},
{15.378045970279391,	-22.203739033848535},
{12.011927518016787,	-20.49851569667591},
{16.127141891282474,	-20.192901333565146},
{12.988242754281067,	-17.864707043918177},
{16.167651661250716,	-19.60840814078825},
{15.497841185248143,	-15.959798701512732},
{18.761053665081825,	-14.25238416738451},
{15.291842105693753,	-17.238911367548766},
{11.297729987340585,	-17.213835395341498},
{17.81823501962695,	-15.863320435293607},
{13.707353989474356,	-19.85863529578827},
{11.201633628255777,	-17.101561445278524},
{10.055811754846653,	-12.152848151543404},
{12.598661908788262,	-20.28451243487186},
{10.819016317094835,	-14.809874553069275},
{11.132704322374346,	-18.789087907653897},
{14.443918616622483,	-22.925399598462064},
{9.49652428143346,	-15.941738148842148},
{8.050109971703115,	-16.20520673487678},
{11.09223680524969,	-15.633791025396159},
{7.862842143786303,	-14.719628732659146},
{8.502004195569153,	-15.817201828074912},
{13.788572140384783,	-14.094927957493876},
{8.218826591398837,	-18.737497806941857},
{11.123724158179137,	-19.40286751473498},
{7.931458638220298,	-17.44426093284236},
{10.221896710346675,	-14.224808252825323},
{6.121698284228325,	-19.234396367799274},
{5.6388063823669485,	-13.137385741217898},
{8.890134276931967,	-14.730628279707517},
{4.853189461132113,	-18.440906707938893},
{12.068065028905849,	-16.58565273363901},
{7.12328005859057,	-22.46819209946825},
{7.261544438953036,	-16.574217443395124},
{8.61170584356561,	-22.68957977447819},
{8.50481476975168,	-24.76819499238573},
{7.830031255897043,	-21.701606341822064},
{5.944276273927459,	-21.336908910526624},
{6.669300150681405,	-19.733024645376826},
{9.549773120540127,	-23.948370271797106},
{10.016299812070582,	-21.1469331290468},
{6.0540875801074705,	-20.735791833767628},
{13.093950469567513,	-23.69759572481299},
{12.466451662491634,	-24.491601367942305},
{8.336386367892139,	-20.987839985630252},
{8.972177811210669,	-26.65280104600071},
{11.450184814994287,	-19.62280867568225},
{7.102558124713512,	-19.503752000662328},
{9.451315137105912,	-19.347287539198863},
{9.3421293307203,	-22.59865346739167},
{5.393260232795612,	-22.64420248997005},
{4.76690383359088,	-24.467918343009593},
{6.610813347234689,	-21.58220203366026},
{9.159358008513776,	-26.679678435478362},
{2.751340689222772,	-19.457222516117568},
{2.377538485354762,	-22.20352291671102},
{2.87860431227125,	-19.696226712032356},
{6.659768734664447,	-21.66546653049606},
{8.873812733066949,	-17.39795416121711},
{7.623637075887448,	-24.03933440334245},
{1.265008874228525,	-16.674841368357875},
{2.712281673209543,	-17.509808734235442},
{3.306354992153631,	-18.490248768494787},
{8.303311824720948,	-19.72937426683147},
{10.357718543398203,	-22.054119492619733},
{7.487001806606534,	-19.543510033869026},
{10.722528529062037,	-16.688492111950254},
{7.155825341422926,	-21.496639124974248},
{5.435967605214574,	-21.3172846548676},
{3.281364287882073,	-19.52138982497774},
{6.400707505584848,	-18.640566567518576},
{6.182607718411199,	-16.014958694937338},
{8.300868717090895,	-14.930666762594333},
{4.700350251867851,	-17.408137248321683},
{2.9295251644826914,	-14.798104746338536},
{8.82852862486019,	-12.79333014980765},
{1.3985193721707923,	-18.5322198517782},
{5.7115378404604416,	-20.102961282034865},
{0.4172493631130756,	-14.874849256861017},
{8.615086822327353,	-14.828255390943855},
{3.61483228245529,	-21.291149511984365},
{4.532381776245244,	-19.310463423502473},
{1.3750896884276598,	-20.90321494532848},
{-0.4864096913377294,	-21.428205044483516},
{-0.1475606324243639,	-19.649555310723002},
{2.3285760289429893,	-17.02475527022714},
{3.559059758866848,	-18.958281544486823},
{2.320956382710645,	-19.07961693575513},
{5.31459309779004,	-12.910533387321173},
{-1.7064997501947712,	-14.805004530677031},
{2.9934269405402274,	-15.364556305710732},
{2.2869228750324337,	-12.525131770764801},
{1.4586693096582186,	-12.17279492694114},
{-3.004173523359336,	-13.186017119086072},
{-1.5339626172283385,	-17.9923236083511},
{-1.598709892183944,	-15.669341670152596},
{-0.7993872064175154,	-17.588507164252654},
{1.9935486546347727,	-15.96867101870879},
{-2.387053423025641,	-22.154310223536477},
{-3.126924604555067,	-17.666654834903007},
{4.993975524811389,	-17.714020877439904},
{3.820835086617241,	-17.870332437894945},
{-1.2800770012697091,	-20.57929107976104},
{0.1284593630279467,	-16.21736378481306},
{4.8539514424425505,	-20.833853520261613},
{2.4906768077643138,	-23.156073381606294},
{2.28652583964678,	-23.134812767571578},
{2.9423429284613034,	-18.210082477441627},
{0.13509840035178122,	-23.98231226270406},
{4.286276531206108,	-24.391309560436845},
{-0.36209040727013697,	-21.01337869593207},
{-1.3247653401672848,	-22.543688802928614},
{-2.404491422647183,	-22.65093025810287},
{-2.4704458983879762,	-22.51393431974264},
{-2.0286732741837543,	-22.942197498338196},
{-0.12557637147270828,	-23.12651160976626},
{-2.695745901007835,	-22.37380604536852},
{3.5103203470690305,	-23.51746205145307},
{-3.0861766697545203,	-26.055277776959464},
{-3.5951454481089495,	-23.276699662949845},
{2.844209529385105,	-30.04598412653753},
{-2.107691183194758,	-27.42834786509706},
{1.839109643547773,	-27.737179982319617},
{0.06996291485841333,	-25.54883149440787},
{5.116499291776533,	-23.703020930369973},
{0.572437863103044,	-26.813333969273106},
{2.78177153427625,	-22.433972703914982},
{-1.8492333038339925,	-25.801103321571798},
{1.8210498429152082,	-25.76743392615939},
{3.0080982614123704,	-26.07552980910214},
{4.168915248445684,	-20.575206904109198},
{0.09393286705094095,	-22.10019540003527},
{8.246973976336255,	-23.419830410820495},
{6.6086466799620585,	-23.052967622889668},
{2.500928014567105,	-26.08635957285241},
{6.269562130764967,	-21.39125669711887},
{7.939606380219553,	-23.012438499897776},
{4.9239342277131195,	-28.417852701366627},
{3.784541849208935,	-22.773783594656987},
{9.892480636375101,	-22.006486240623886},
{4.516640027651306,	-28.222254078497954},
{9.957293603984354,	-28.66049807279014},
{5.665730100870855,	-27.690185910203517},
{7.267135921135697,	-25.969965866114894},
{5.801971735573949,	-26.190473110127225},
{2.0084869444204037,	-25.134271999599427},
{4.619983552369714,	-29.23729542715249},
{4.222402264446046,	-27.447696239377088},
{4.042258072926701,	-31.47543637688285},
{7.206109291697698,	-26.435872794556097},
{4.071807314511472,	-25.669690341448433},
{10.610163629142892,	-26.12370002701615},
{8.748168967815541,	-25.529222100551515},
{7.025617325746737,	-32.54359977290486},
{7.499129750464918,	-29.383855963043498},
{5.014136547289909,	-31.74126704999672},
{5.7303226564902285,	-27.07836383848931},
{4.632649198884426,	-32.87188603791893},
{7.565073284212334,	-29.7679266249539},
{7.809339683080366,	-30.932035025278516},
{0.029379863476311385,	-30.96145782702854},
{4.766298301690489,	-28.607189702353537},
{3.9253508342105885,	-29.651150279471043},
{1.1950123228089495,	-33.41608592700284},
{3.2549174646111343,	-28.789565220808353},
{4.387922675968053,	-29.19010498122574},
{6.546464052341903,	-27.547398921387472},
{1.6956487684356585,	-24.688664275440466},
{0.6960167978041492,	-26.632937965942716},
{1.21480409381509,	-31.525694944322797},
{3.2680504160745922,	-31.208253538910572},
{3.2222177443854543,	-29.952190707418826},
{1.4532378706979276,	-24.56890659531292},
{-2.2670520306384097,	-27.771537970140322},
{-3.037936480267982,	-33.91568192443915},
{4.227936624390774,	-27.85537847652631},
{-2.270026083108333,	-31.133491120166344},
{-2.5213721767367296,	-28.85702983259332},
{2.0192575510674713,	-33.52480348702386},
{-3.05405307107792,	-34.56111461841738},
{4.347399397644514,	-31.51096827787328},
{4.989267699094894,	-30.983946389552703},
{5.258575073068756,	-35.30326047475656},
{4.279284401512516,	-34.15452005458809},
{2.773395732166647,	-31.091718537112968},
{4.903282824804736,	-29.384294321322404},
{0.2039831621939543,	-32.89889712543859},
{2.3487813472572885,	-33.22877042481548},
{3.3132229979733676,	-34.87408356673343},
{3.6602568559182043,	-32.65734117198599},
{3.083861082857239,	-38.898501388611834},
{3.350357234490361,	-31.622949131565985},
{1.3499709868522105,	-30.061712860097},
{-3.4180907382431016,	-31.76787669692918},
{1.9451493998806075,	-37.81606783431251},
{-0.726551762824931,	-34.81363760278934},
{0.44037243554444316,	-39.782097534689186},
{3.3485034235006115,	-38.74622221972626},
{-2.6620770842690593,	-35.405132837295824},
{-3.1774734609234523,	-39.98914030305795},
{-0.9875053365981383,	-42.43595513790599},
{0.8942642407404913,	-41.52080405258553},
{3.114936229358282,	-38.31828163233909},
{-1.9274479380744287,	-35.650041431344846},
{2.81437498296341,	-35.484659726102926},
{-0.5975991615236005,	-38.21876282687673},
{6.904380459667013,	-34.841821969955625},
{1.6229339961896194,	-33.010081512559296},
{2.476236637778973,	-36.020453588440006},
{-0.8899843867956632,	-34.01079293119062},
{5.697258315589537,	-38.249773073421906},
{1.442392435625461,	-39.35100921441664},
{7.547340763179594,	-35.74926162204038},
{7.961183908027541,	-36.285151527205386},
{2.3124063213529027,	-34.87829096869713},
{5.213041257651631,	-37.5012968052133},
{4.035336466530281,	-37.349970451295626},
{4.834808927384683,	-41.13129945222176},
{9.327568927874658,	-34.859809895206055},
{2.809509039936514,	-37.235536713005466},
{9.610896135759486,	-39.74930186504316},
{8.18891330094208,	-36.282542349682615},
{8.885052706203007,	-33.17360871659349},
{8.559301494757573,	-34.82082479909497},
