{-13.52829896677321,	8.25108308347157},
{36.09178689608986,	-15.882625504656751},
{12.553839412686997,	-21.888420719592467},
{15.474507679688557,	-38.072195308999525},
{28.72792696774688,	-25.126891750948687},
{27.282158495120893,	-25.645013815382107},
{37.30434362667185,	-33.415142007026205},
{11.989999207748046,	-31.618818338562072},
{15.456418665711158,	-29.466537228711584},
{21.840005250497622,	-21.285934437974273},
{38.552232313361145,	-43.9520618528819},
{26.682463422257285,	-40.21470356783374},
{21.745594279483996,	-41.16478753810712},
{6.395650543037398,	-18.59568820527354},
{28.8160842694923,	-17.12743021824254},
{11.97721061689742,	-46.49305392286698},
{21.271712819452077,	-34.98320046057711},
{22.527858934439806,	-30.850111395359384},
{14.846278802158196,	-27.178949720698068},
{4.966859382475178,	-26.752111479109914},
{32.274814471280635,	-16.907800570981564},
{17.45752961574668,	-26.11943663920049},
{37.939460466722366,	-36.54339492091576},
{17.255296094241984,	-22.107249183855068},
{32.67873036516464,	-41.72833937397652},
{23.841008793077467,	-22.189913320140864},
{11.228202883525991,	-12.617539443722272},
{15.8601891217183,	-34.227792210407074},
{32.15709242370443,	-15.20628256841723},
{13.554878722635063,	-24.614859346693418},
{34.15072892277979,	-40.647136346016126},
{22.95189969836726,	-13.064716533868449},
{31.406001172797502,	-35.41490114523059},
{17.401175060157698,	-23.288102033891647},
{28.4914672784861,	-29.265126750845518},
{5.96307140219508,	-39.74733802909908},
{14.032196327813757,	-12.205204699954109},
{17.945217253043392,	-39.87318955214583},
{35.794365439216044,	-37.269247601448114},
{21.741355125616572,	-12.23419286020727},
{21.24390401926865,	-42.48770650028873},
{13.522196738495168,	-29.25091354265387},
{11.702124056459784,	-39.56615543543482},
{29.64978137290759,	-25.34272572874715},
{16.764456803619776,	-30.252191063878037},
{17.555518444416368,	-27.360733813539326},
{16.373657501588823,	-34.051034018894555},
{34.94228626175604,	-14.20929164125073},
{24.40581972886741,	-15.049849802109822},
{21.102817272268787,	-17.24623846991219},
{18.762420121916602,	-26.7771965337197},
{16.68358467829824,	-13.264181162708791},
{0.2948133818861116,	-12.117105328888819},
{11.644281382237985,	-15.307411251388068},
{7.598545447559076,	-15.993181208515256},
{6.308704040211513,	-31.934060561576203},
{20.647050340878582,	-29.214255889354607},
{25.282409796956834,	-14.976890072589374},
{27.47739694679856,	-29.32456674912222},
{27.513756309177495,	-29.095758739875308},
{25.769264938347842,	-31.7715803729492},
{6.617878513110313,	-27.57664247075194},
{2.7853661635487477,	-18.79198092857772},
{3.239846222940507,	-41.18837044040881},
{15.968824608021876,	-38.17684549969269},
{15.039036166107575,	-33.954996473319525},
{3.5012530690907298,	-14.534239802347237},
{17.283318060148467,	-20.762288607343972},
{10.953661257658702,	-16.732083383858125},
{30.660084531549984,	-37.20924331087994},
{12.173479253045102,	-45.25741655320565},
{10.094613053200128,	-23.710003848279214},
{3.041959193715723,	-29.544051799886383},
{14.068922533587049,	-40.23047531092358},
{4.632139330585705,	-40.259260140442635},
{22.415770922376872,	-33.233381104924405},
{8.104360544315789,	-45.06155805241484},
{5.716554433012405,	-38.113319265333374},
{17.040695658310185,	-32.06410035822675},
{24.659343296573397,	-20.78081554046409},
{14.084876257759358,	-17.49872241706312},
{4.037794172668502,	-40.94721245888963},
{17.19278777791463,	-26.083670563417897},
{25.742258138423253,	-16.606279771891565},
{15.893480609806879,	-31.777366547999037},
{18.29819490055492,	-32.74919197070557},
{13.283613330815488,	-30.280667667949974},
{18.095051052355483,	-33.759266734427314},
{7.658461784320089,	-27.000595215837812},
{-0.9862153183922047,	-39.11322605829828},
{21.36430112825919,	-24.05135438214387},
{1.4413815416000624,	-19.544419230862253},
{22.179669545680728,	-45.640073974352},
{14.297544541815125,	-28.008507193109224},
{16.299280013862525,	-29.85374227028516},
{5.72917403909446,	-31.09314406238027},
{1.4119586574521925,	-15.971404389533909},
{4.438543084434457,	-23.684474481474055},
{10.279671203655695,	-29.767302467014066},
{4.387818242356325,	-31.00231534727764},
{-0.5733640483722908,	-18.731128192869722},
{22.1228405660952,	-42.80492130436929},
{9.330742538032336,	-18.09903086643505},
{-4.315196861625637,	-37.94972475466052},
{15.986184458555496,	-27.827199895372228},
{6.570736147789784,	-27.691600450608245},
{13.123802331009252,	-25.81411213950281},
{14.151775249378368,	-14.4406291378607},
{1.629774974024162,	-32.58830613892511},
{16.96571768287996,	-24.26896468141274},
{10.255836909713064,	-37.55912041952633},
{-4.8903837076588985,	-35.227885882028275},
{7.670681964988827,	-32.122523781821286},
{12.568464296347724,	-36.18226203295832},
{0.6777540408239275,	-17.839766710227657},
{16.887122618294352,	-37.178269176081315},
{21.37331917863613,	-11.286524538523238},
{10.824762548787731,	-24.79590736937044},
{9.935773831450028,	-28.172129736994215},
{5.379598009867582,	-38.50064012545654},
{21.353199526808847,	-20.158135610994467},
{23.781859443739393,	-13.017339813173692},
{-3.285215877589792,	-19.96336998770599},
{11.027597665856426,	-16.34690764927671},
{1.095126287926469,	-33.26662644048777},
{7.07379809671362,	-16.447745648836577},
{26.744786595390465,	-36.29345562505155},
{5.480784951586585,	-12.837828337272214},
{9.452350723787834,	-19.784022086275584},
{7.497987520064871,	-37.748065019558496},
{26.500456144030345,	-25.152752685160678},
{11.269436554011016,	-34.1317882413049},
{18.287636789021352,	-33.57627426848027},
{30.694548109711626,	-34.8136949464722},
{14.793376003236297,	-11.856824793405039},
{14.168428187745704,	-36.181098247644165},
{1.331681631275174,	-10.550052256722513},
{9.611902517128932,	-31.135524970615876},
{7.6182272989834665,	-11.872267217457551},
{19.31194418317656,	-10.337708498442293},
{26.299532609199275,	-21.92899227011802},
{25.29200360362328,	-18.247225729404686},
{28.02209930148753,	-24.40233478456067},
{2.636534117364608,	-16.28840699933631},
{24.89330630639721,	-21.64962279487965},
{8.066807107847218,	-28.420303032196653},
{9.98293348249915,	-6.107418348530842},
{16.859322118295676,	-22.29006601569169},
{17.14570729718382,	-20.54541738750284},
{28.863224809401242,	-35.67384176322162},
{-0.670250810067266,	-21.341015987286532},
{0.11682476106997797,	-19.45750515559176},
{16.95670392338387,	-33.481480861124325},
{7.331023415219047,	-21.859344762804415},
{0.9864620750167923,	-26.005186651669472},
{28.83504004818901,	-34.07506100481187},
{5.706499536695851,	-30.35424777191326},
{8.023197946144961,	-33.89154199626327},
{27.51314484397355,	-31.505898376324488},
{1.1350736900157727,	-15.805278100571496},
{13.371402223717013,	-0.24482673979403557},
{1.3921357219535189,	-13.26436472229825},
{-1.2192683279579164,	-17.694855952693146},
{2.752192384883802,	-28.042561701481855},
{4.952089512442328,	-4.275110893120967},
{2.927965005974123,	-1.8472571256170056},
{7.725949190242623,	-13.668512859515666},
{11.523180640822225,	-33.74613464112347},
{22.066370333569843,	-22.71573485898786},
{16.774316053148894,	-21.909472058616966},
{16.423966454090294,	-29.8758070165252},
{16.348343707334365,	-14.515229465357503},
{23.715696528771282,	-5.543496910287672},
{22.443373043037035,	-31.37685096637639},
{-3.1842785167549756,	-21.307971315062126},
{8.109676557289642,	-3.237849975522405},
{6.885566358064054,	-17.129657727460515},
{9.613089338810507,	-29.658682746040977},
{2.0016878925844956,	-29.98643636251157},
{0.29987679613506657,	-20.959885207696267},
{0.8828128560478099,	-25.655361926159124},
{21.15777357317381,	-21.158121937203717},
{-7.066848056623034,	-28.437559638055387},
{-1.658370367645425,	-32.67420733747073},
{-5.434304387740152,	-11.920954786722035},
{11.946722285632546,	-6.930193685187103},
{15.93892486688241,	-22.600082769696783},
{23.286884348837923,	-36.651003887903215},
{14.591960625721935,	-36.56340873586852},
{2.5423185861952753,	-8.510302147860184},
{24.662910175378897,	-22.233774709712645},
{15.210773727143351,	-12.42356392361388},
{14.105023535685259,	-18.403819616197197},
{9.898728500065392,	-26.003604026463623},
{9.356306318715934,	-15.936740256877894},
{10.887961764759226,	-6.507060952609315},
{2.0418511355387956,	-25.462578853707875},
{-4.582180464944937,	-14.163733169031904},
{12.441983175164221,	-37.82358871712306},
{-3.127883051122719,	-16.300823638260503},
{14.83266497677549,	-30.60663108404454},
{10.895894207283074,	-15.897585924661477},
{7.740415368561685,	-23.352201261507204},
{0.6869854224604879,	-11.953859238036706},
{-0.15861494170074764,	-11.226216556163614},
{9.43312619529219,	-16.82211978928},
{9.064902645511431,	-17.084567241143343},
{-9.343970879263612,	-19.82825639257863},
{19.794595715492132,	-8.787301852042397},
{-6.184241117637477,	-36.38354015309368},
{-4.51759840910546,	-32.554242774553856},
{-8.156028808184253,	-15.228241447777226},
{2.371359200138386,	-21.355130561958468},
{-1.075374367929797,	-17.258483344157334},
{-7.4994936822889535,	-27.71076425345918},
{3.881730784017158,	-19.878714050876976},
{20.07416249709222,	-17.617104224349962},
{-2.188167530466483,	-6.773189034133278},
{0.5671166741420741,	-17.857919291969385},
{14.941145916561045,	-12.168392989292112},
{5.069502917477422,	-21.92361080715974},
{-0.9113541149729905,	-27.365273426844958},
{21.912165698762216,	-8.622685170646967},
{-8.977222288282462,	-13.378539748650063},
{21.38159709940799,	-18.333596185771157},
{16.608748198585957,	-32.96230462396902},
{9.344982728660845,	-19.186082601622},
{8.047829428208079,	-12.432018365952608},
{-0.5777985751816956,	-23.88786096132962},
{-2.3231186827163164,	-5.633495745341879},
{-9.491462387771683,	-15.5333057607304},
{8.903280439756102,	-20.194639981700323},
{11.0637541383005,	-7.4363064257745215},
{-7.41762004801085,	-28.32024979836916},
{7.686942262545486,	-21.560351622984733},
{-9.061800613137297,	-7.455876486716285},
{4.4633869852747985,	-6.520802602509512},
{5.370665002616025,	-30.401379728291733},
{4.307592135294588,	-11.339039818612257},
{-0.6391029032159992,	-20.404202961194283},
{12.340099686330337,	-11.606462401113042},
{9.567333901641994,	-16.102442121882515},
{2.790880496536076,	-32.600725883089275},
{4.5406566964270105,	-29.772123373120852},
{-8.490964347867763,	-23.18595667073191},
{-13.59299015768347,	-6.658960883554212},
{-7.623728434979029,	-22.715508885904},
{9.657498812957236,	-12.351440682989999},
{-1.882251782838459,	-7.648359965056844},
{13.621351898220798,	-5.9394370702312},
{3.277755129028204,	-7.560260474922828},
{-5.235824312098167,	-18.513174053036316},
{-4.815498770617857,	-23.214176453356906},
{14.8511197294199,	-10.442150579685986},
{-11.339766373279176,	-25.11081062243885},
{3.431609392055048,	-6.852150167694827},
{-5.9111826845703845,	-23.026090645813984},
{12.96884920451733,	-31.290900020854913},
{-11.918997712699731,	-29.562318478703826},
{4.667352859909826,	-34.65602377183774},
{-10.037365798129912,	-25.818308576369535},
{-7.429010962596475,	-24.60745705135889},
{-3.721882234549124,	-11.90212685402308},
{4.69614575205479,	-22.156836248158363},
{-2.613927902613554,	-27.96885002372387},
{-2.428013918343165,	-32.500164599515905},
{3.4975744791757464,	-26.518621838305318},
{-12.567539840482315,	-8.188649822743702},
{16.585418577809808,	-13.425640351387578},
{-13.360564081542496,	-20.36562046478132},
{-8.33710566502587,	-38.89598497120714},
{-13.856413144243607,	-35.16921008610603},
{12.750785949045607,	-36.71155209664581},
{10.739235007875791,	-20.19794538071832},
{5.817093279906327,	-37.85380154033137},
{15.034036822866483,	-38.68689937136912},
{-8.400317495899543,	-32.801210668676006},
{13.519151527376103,	-35.356143445279294},
{2.5188723952439567,	-31.933621567041346},
{-5.060494171023013,	-33.5914624667809},
{-3.7703847987526764,	-33.372017988427864},
{-7.640782360976949,	-18.464915486655087},
{10.852755166713361,	-35.45430833044388},
{12.884651572953583,	-40.42315950046792},
{4.129827613432937,	-10.037710910236093},
{13.81919582318885,	-34.38794537344353},
{-0.24542354112007558,	-24.18309317240949},
{-4.603094387908186,	-9.374634036311463},
{5.085625563345495,	-26.10269125356583},
{13.365195729219657,	-16.63336721087478},
{4.459477408730017,	-21.309842003888956},
{-1.3622964018155201,	-40.83652579333936},
{8.70276411941903,	-40.734296359109095},
{17.170461302559573,	-30.170936425830735},
{-10.684498510032395,	-36.6453808171888},
{20.585111149560205,	-23.111590226516114},
{-8.955554990678529,	-23.24832231687812},
{10.355006593525047,	-32.33783451483268},
{-7.123457227701042,	-32.69353553984438},
{8.10494085918631,	-32.067151252555824},
{19.43008207369179,	-18.591891950312522},
{17.724064897752665,	-20.796434834288267},
{18.857905302423507,	-31.99448408680411},
{-6.824983043488686,	-13.417889499435095},
{10.162913244187326,	-44.23911974989664},
{21.9537775621097,	-38.125408736059384},
{7.8114869533350095,	-21.999839767665062},
{-8.77302719715539,	-44.32121592830377},
{10.986079344139487,	-42.40037636643525},
{1.7506948953918702,	-19.759318691586056},
{5.794702040276363,	-42.56515364515525},
{-7.355213492139271,	-18.78875376204677},
{10.495056615753615,	-26.242173295183957},
{9.109490419213252,	-30.217102445125388},
{14.431445289520578,	-20.193526288364005},
{0.6648165850533729,	-39.338197302486705},
{1.8029511997105736,	-37.34076702073477},
{-10.661599990616917,	-35.612921684206775},
{-0.48284428883889774,	-33.45798068492668},
{3.448181787083538,	-34.45215595394464},
{-5.464462769913364,	-37.056470899671105},
{-12.80442277455273,	-16.959363284905333},
{-8.04443449687487,	-17.00735313680835},
{12.05966425872937,	-17.575594250738536},
{5.978245284898424,	-35.398249487820934},
{-3.9197193112442186,	-41.553825672819116},
{9.380065481673395,	-25.294872405658264},
{9.391564593767288,	-45.22797827415323},
{14.519006871769658,	-30.750018114326306},
{-9.594900295362518,	-39.39120605462537},
{1.8213488547793055,	-18.247034490293373},
{13.289252591910692,	-34.68586472725919},
{7.338920265245534,	-30.15629643876617},
{-14.914736116736616,	-21.17105068212641},
{14.100492659589055,	-16.432075939064728},
{-11.865654875453341,	-36.31409581943258},
{1.8774783551409122,	-21.286945422635522},
{9.371623172940282,	-27.457275143350024},
{3.5494230959326245,	-25.42647607039645},
{18.24955740445611,	-39.0140312442769},
{13.185177744074185,	-20.919077819804386},
{11.083888469210894,	-29.608552496320762},
{8.593719893756141,	-47.548945480759485},
{4.3141149211853325,	-40.17116363336032},
{4.596119289649415,	-41.685964890825616},
{12.298806413758026,	-46.28428352200027},
{9.694529325209388,	-40.34623142158755},
{12.862214392761697,	-30.39861339841195},
{12.629712842947146,	-45.54331257596739},
{-4.1465739893543905,	-39.05077959135655},
{-7.376472111751639,	-22.27878923281061},
{-5.325440356797728,	-31.942841533867707},
{-1.0305095176524297,	-28.855614341277594},
{0.6835763076426389,	-30.248575013457348},
{-13.211432976707822,	-26.057833140644938},
{-12.301505639543336,	-26.33112582750969},
{-12.318717346517818,	-44.156444741874836},
{-1.3488803912363352,	-27.912618186537927},
{4.42323750959477,	-40.361975700579734},
{-10.668775781778901,	-24.81396550940049},
{3.7676837977150903,	-46.15828090048616},
{13.695695004077663,	-21.58666135050037},
{-6.603831319033038,	-42.88620636627272},
{19.34433020166461,	-39.638404452573425},
{1.597850057170568,	-49.88471290071793},
{15.039796358360583,	-28.734341565058454},
{4.196902614512155,	-25.371539481972672},
{3.055806999818998,	-24.76105355910594},
{-6.2287211216895955,	-28.86695976337284},
{-4.931690778237183,	-53.62213597587299},
{0.3938178247640991,	-35.13653042418152},
{3.8273310150350675,	-46.057898514098866},
{13.742559527395368,	-40.00144093151751},
{16.45413650759859,	-50.86866813184365},
{1.4064944609139154,	-35.94917223396801},
{21.727709467615306,	-34.04874958964358},
{-3.773466973786423,	-36.04213275987959},
{16.476785973061205,	-23.996606499970614},
