{2.417349156454785,	6.6114387193843385},
{27.604006922722913,	-16.712016072000004},
{23.171613310624643,	-28.78831410257385},
{20.308194641838117,	-19.17782667254791},
{29.847254906918266,	-38.23374545565852},
{29.040125896761648,	-22.11078691212421},
{21.941279966258804,	-16.486603354270553},
{22.366337575817298,	-31.52559280015498},
{13.904196459327785,	-21.395639818804742},
{32.891495539958996,	-22.467364247349728},
{18.087034953575742,	-25.602301201495614},
{15.84563722855344,	-38.96232766492139},
{27.56547423646233,	-28.3448297910914},
{13.440634682652654,	-41.696538521183285},
{20.58012799252745,	-21.917112884814866},
{27.451465791426667,	-38.30621776417597},
{24.88206267577454,	-28.036213661736916},
{8.167782796711425,	-42.684859708017335},
{12.292320101867741,	-38.214238070239716},
{23.694010886907332,	-41.03248937254552},
{23.01705142708384,	-34.745222343164315},
{15.950018967796083,	-20.853900529061917},
{19.203196798572915,	-21.966213662047682},
{16.602743904139956,	-19.750897793654936},
{33.50212740787373,	-18.293048725396993},
{31.981196357172685,	-36.45695449277086},
{19.672496401631005,	-21.084778630523886},
{12.925715740782643,	-35.88006689036694},
{34.747873944467855,	-17.69153673924197},
{27.97691743653346,	-21.410574166334914},
{13.67983512247896,	-27.006308458596482},
{31.804491772664747,	-19.325705211814043},
{27.81626485264038,	-25.763826544268824},
{14.415422301208629,	-28.435097126417503},
{31.58242480297881,	-17.99569362621862},
{23.93374398215858,	-15.736480736399628},
{22.021419120374002,	-34.86041080155205},
{29.34356281513844,	-28.825688328698515},
{30.026556887691164,	-23.360366345780637},
{8.28597972490076,	-15.270167522545297},
{27.883579406989114,	-26.82727543729497},
{22.97740326931342,	-36.8907378203188},
{31.82931183633857,	-20.920835421678948},
{16.469842881194786,	-28.786797439936375},
{20.268964014952047,	-34.38433606275669},
{15.877745444216073,	-33.95157574250105},
{22.780515183948715,	-26.230965380068085},
{29.892513704055126,	-18.921738097869415},
{21.694626237765732,	-25.914744951368103},
{20.874056806031877,	-15.553130387654623},
{19.136853371575974,	-33.59374874939264},
{27.895364090651782,	-29.444224005918585},
{17.48965241782857,	-28.45704393509841},
{13.041774384671854,	-28.904838333803806},
{8.34967608365557,	-23.61030392593955},
{9.17149577076502,	-23.915150689896333},
{24.36085386078056,	-25.607545118855377},
{17.28168382613454,	-14.490647082368714},
{11.395138086594574,	-34.7332737282402},
{26.51932639980422,	-23.601993356662476},
{20.736814313804786,	-22.0527197976076},
{5.023092638178726,	-38.76027352693774},
{8.49139683414586,	-24.136159407700006},
{28.211393294649923,	-26.580592938912083},
{29.180683365044484,	-38.240178268401785},
{19.80907612883896,	-28.146638689042877},
{27.861090664384893,	-36.221751831519},
{29.190975783343646,	-20.07168246591346},
{8.453888063697939,	-35.77403024085574},
{15.654450203760105,	-28.332586895770458},
{22.091763523905392,	-35.9741920955268},
{15.813627679079108,	-23.10449803030474},
{19.98714552997884,	-40.842043228117845},
{28.57360642338277,	-34.42961601510142},
{7.583241858543705,	-21.881790146595264},
{14.183975372226113,	-25.744307729920695},
{5.714702061011238,	-26.614044812993964},
{9.938481594603765,	-20.94223665085419},
{23.403876280635345,	-35.802959866971364},
{22.336078051831496,	-41.32403498074372},
{22.344535624987312,	-19.20904366907045},
{4.409770523832826,	-39.76703639772611},
{10.007090688053072,	-27.779303170343557},
{16.852422173175054,	-26.1177561903414},
{21.22045028214244,	-30.474186156261155},
{6.042429845491714,	-39.00452438877764},
{5.142998703196058,	-17.023544431098472},
{9.427111377671208,	-24.7189187350065},
{4.925181609378818,	-27.221687088865522},
{4.808994672236663,	-20.134413314477513},
{2.2964419522159822,	-34.24241166531441},
{14.487248536725927,	-24.961485762507223},
{15.084889282451961,	-38.34269179082908},
{16.38856320132136,	-37.19776809807492},
{12.0275331388662,	-39.90140784872517},
{18.527591652160638,	-20.168591542080087},
{17.364241165682188,	-24.58759688667897},
{9.895089659928022,	-40.757082858635606},
{-3.9407172751784145,	-23.571621465206317},
{15.779654124415988,	-27.818302826483652},
{10.99262057090744,	-30.53989613096428},
{9.459135968958659,	-27.528221508757852},
{-1.8095122114594364,	-24.526801556616853},
{19.552049002687674,	-19.834479141813482},
{20.63127346375836,	-21.877435508315855},
{3.9811187365393055,	-21.50148445927801},
{10.344282052916597,	-22.04533030632532},
{19.319425308539753,	-19.333606180021828},
{18.728438392495118,	-37.544173884869814},
{10.440174657140135,	-24.170179293093568},
{1.4150220418529145,	-31.40280395253798},
{17.492598817636935,	-16.698452865096897},
{4.390833759128875,	-34.960330618818894},
{8.42416988587398,	-24.573427313390038},
{10.119842653693345,	-18.83244695051246},
{19.347926131257882,	-33.48935512394654},
{12.858358816127435,	-13.716742033726693},
{2.581458257824848,	-13.600406905682398},
{19.657275856417527,	-32.40523910355171},
{20.003333454756113,	-35.905236806146135},
{1.281855157355448,	-32.73154106991862},
{8.788789049363572,	-17.493858617400466},
{18.323212273601705,	-18.631349657619573},
{8.833188474636216,	-27.156787134499787},
{9.925953172905658,	-21.667870515374553},
{8.680318284772097,	-16.173255181351},
{9.288603264752966,	-35.46666056460512},
{21.82836319709085,	-27.24141720081938},
{20.352030122758208,	-22.881939070219133},
{19.442490104910604,	-29.756992280917956},
{2.1351329259964444,	-21.321270195390404},
{16.510190252516136,	-35.17574308532626},
{16.333294677090635,	-28.366820128654044},
{15.708411841702123,	-27.600007820150275},
{13.107598301354544,	-35.78010633853495},
{9.296668701956921,	-34.451228236643374},
{21.73918139792988,	-32.94817467751377},
{21.64531257442306,	-33.33279396011842},
{8.786941130174448,	-30.739190745150268},
{15.677354780837518,	-25.251442952115703},
{23.863085659137194,	-32.10359624744143},
{21.142390768236147,	-16.502826151461623},
{14.660676753942326,	-32.82278053409456},
{17.33311153408077,	-24.54975446432535},
{8.65076385087362,	-12.25396595350994},
{22.111062474239546,	-29.886830217268248},
{19.301354806498406,	-23.696447050845233},
{24.073324571916725,	-26.4673665731922},
{23.951727702351477,	-18.358678443805672},
{10.314123963549132,	-17.47573004573246},
{13.868011205202155,	-8.77598417706929},
{15.252147906710437,	-21.592273420616923},
{15.102880047269057,	-25.193873296484846},
{12.28824270006506,	-10.558380400050979},
{21.862114865182512,	-18.06889917372778},
{20.072742073828653,	-12.193401525077864},
{25.694761243773527,	-14.379927691925658},
{9.557165190611686,	-28.3335982104127},
{25.027737455474146,	-14.907177855887914},
{7.152506130670397,	-24.21163479867747},
{7.154313596471429,	-17.675589813396805},
{5.983133977400065,	-22.603637170149888},
{11.932327274909298,	-19.65845162931173},
{12.666505034454811,	-18.28524476447958},
{20.391953413789526,	-13.944303310670886},
{11.79479635949846,	-15.377205817380375},
{22.53570775438009,	-26.887410469545326},
{18.01966520174664,	-5.8084473982058356},
{2.4547759180395037,	-27.73260614273459},
{13.61942136765986,	-18.99475352881364},
{22.027874418897564,	-9.70360580605277},
{3.391267197180767,	-27.05183111441759},
{13.486968799848366,	-20.835074989880766},
{3.6493777801081295,	-30.995437172406263},
{12.91871760200143,	-25.008636337641352},
{5.036258971669865,	-16.586780661509906},
{4.637031130677941,	-27.100034546757126},
{-0.7780593664421414,	-25.346145819297732},
{1.2335077881833332,	-4.0523436603481855},
{12.059479384820214,	-15.265019013092207},
{11.189487146447277,	-17.343407193541744},
{17.773420090011918,	-19.730286459083892},
{13.452362513079002,	-21.369349370381236},
{8.41701268674823,	-7.891659364748669},
{1.0937690333352768,	-26.29452274706867},
{3.302267700565692,	-28.86057347793178},
{18.28351427051389,	-22.196525613885182},
{8.654187912967938,	-19.003610722171384},
{5.938465339128884,	-17.480389758062227},
{-2.665276368768172,	-23.415013468915816},
{9.395147599775381,	-13.64407319551843},
{11.625765062553345,	-21.66732182085099},
{12.253524264524522,	-27.51385639060403},
{6.069965396844797,	-18.21734944787048},
{13.745948275993005,	-31.177098285187967},
{0.16463815335928444,	-21.751535108406905},
{13.893358348579739,	-33.79196551896284},
{8.73963087451665,	-33.14286697160017},
{16.014157752417276,	-26.866263422241044},
{1.4889515683894494,	-13.962566372711024},
{1.6273776699995333,	-32.165471554217355},
{19.06108745316186,	-10.725803895223173},
{5.857275950751141,	-20.35669660283302},
{-3.4469436060769283,	-14.020754860012826},
{-3.314054153756974,	-32.37165064654199},
{-0.7789806412362452,	-12.75749284324257},
{10.889475505616243,	-22.867496418267528},
{1.3014546707806005,	-31.365853370317353},
{11.69988853036197,	-13.937108596960801},
{1.235449160639206,	-24.1093318137434},
{7.961207126776088,	-13.67319678950431},
{3.9074850892113826,	-28.828801492351257},
{15.204039325677229,	-30.067054242324318},
{0.15859620427396948,	-28.915342436625565},
{0.500636098765824,	-19.143050909421675},
{-4.640338319986446,	-31.225563382522587},
{1.1708448948134764,	-21.78384967291997},
{16.63072567582396,	-29.098214845608993},
{12.254563111189189,	-14.255486436149159},
{-0.02908766777643823,	-13.973927211347362},
{4.565591864379686,	-27.0396415823918},
{1.5913897913218484,	-28.77579771142075},
{7.596625239851701,	-26.598913658931817},
{-1.3458664055835179,	-22.686422997739374},
{10.227077182127948,	-22.777767137347595},
{18.937830099203197,	-10.670751565736253},
{1.721649855681468,	-11.172554265877949},
{11.19170049370026,	-27.95706680250391},
{-2.4648643504191465,	-12.310241361085716},
{-3.3299154564885143,	-13.12344194035328},
{10.738881417063219,	-12.794078289825482},
{-5.697347567103268,	-27.554797052238666},
{8.242024051537776,	-17.84374970470475},
{7.865265796395411,	-10.605716837254704},
{10.104653678760705,	-21.066591169254544},
{6.041473285048202,	-16.685535687925597},
{1.619440509069193,	-8.92894606900494},
{0.8117823681136507,	-30.30364994612931},
{8.504715503232816,	-7.714093982727345},
{8.292504320929996,	-6.366625098146528},
{-8.262527743148604,	-5.7793721278167425},
{-5.67695088148208,	-12.063180436681378},
{-0.1951224986050697,	-25.042599082760876},
{7.839081771410065,	-14.250522912551222},
{-8.303918610714602,	-24.407838796332946},
{2.2836028205085235,	-17.408077016443464},
{4.71520322998359,	-7.369491354824628},
{-3.969931901287069,	-23.874714956434442},
{7.452622482217301,	-6.089165134865638},
{4.076178252037842,	-18.65155732508895},
{10.685875131252445,	-16.076084986848223},
{3.6455060920490894,	-11.985611584419434},
{-10.552399512051252,	-14.884019582480448},
{10.595910693024202,	-12.230273359930834},
{-7.913019430813495,	-12.232732079885615},
{-6.791646326155357,	-27.871753591650222},
{9.575191745826412,	-16.030633457629705},
{6.768361645235739,	-19.97561162850385},
{-6.964864064540379,	-21.243303035423224},
{-6.166122899448883,	-30.11362542348317},
{11.708364964507936,	-19.22245846283147},
{-1.8612460430827893,	-23.820794430293436},
{-0.8664579469522486,	-27.903970303512956},
{-2.468576596687189,	-29.68661466429382},
{12.092906105147481,	-13.290310793441332},
{-10.304264513661959,	-26.1555064594475},
{9.342962941190482,	-19.005293785181145},
{1.5800633928046341,	-14.278607224356605},
{8.337032556527141,	-26.801823227398955},
{9.826882830312972,	-34.01800655823105},
{0.6401556731578868,	-35.73142070835782},
{-6.868382201673779,	-34.92447696065926},
{-4.090201171553069,	-26.006745409672604},
{-4.435625628788283,	-19.716600232049057},
{1.2309928065568343,	-23.632219809909955},
{-3.741669148662351,	-37.201482742721865},
{-4.281378719638993,	-36.91652797573222},
{11.982697101928814,	-16.926032171630418},
{13.28047928116882,	-31.388750212399586},
{11.834283878734382,	-14.757056965054986},
{-0.5139172646771542,	-35.60365481379833},
{9.838401390217683,	-15.054642884923854},
{7.091450449275666,	-12.136818738694657},
{1.0339440758853549,	-33.79524544498929},
{-5.471535925456642,	-17.432022054853185},
{12.700159834753173,	-27.6419356297215},
{-5.535780869990393,	-21.530069414770203},
{14.077379012400861,	-33.482507012149576},
{2.214737621690997,	-14.216142375295508},
{7.070221387548521,	-20.45374391908667},
{0.5233652709066128,	-17.737175939139604},
{9.10019725862637,	-34.146127878288425},
{17.028660887864135,	-36.58205327518766},
{7.9479980762212,	-18.916656921798456},
{13.10183853452373,	-16.43734057001427},
{4.3265267089882755,	-22.439764898230887},
{14.463578126266999,	-20.803997705017515},
{-3.29884947135573,	-15.614885444038748},
{-3.789061346121997,	-27.131369248095016},
{-5.800830644102314,	-29.414573755698648},
{5.66541140131687,	-29.992836924024353},
{-3.442857610989063,	-20.486430715258617},
{7.983650158238849,	-21.988019556785364},
{15.611226259682333,	-33.83452870966862},
{3.353637474527602,	-24.473342216916347},
{11.324281896746612,	-28.75920731304966},
{17.846868682126065,	-32.024446296481},
{5.4293782126739565,	-37.566496727929874},
{1.4741989531655078,	-38.29670313754359},
{9.51315220130442,	-24.351324119384792},
{-2.7398877351136512,	-35.38994135071619},
{4.662941607285285,	-37.8243738369456},
{13.416753039739852,	-40.25408594280462},
{-2.885915488435635,	-32.64431951812479},
{15.46600691445461,	-30.910129524165132},
{8.727168821917527,	-42.12323665166005},
{11.353687908418543,	-35.24596192178453},
{2.9002798177835984,	-39.424184304365404},
{-2.6680211555325446,	-39.88625495028421},
{8.433456562275488,	-18.460900029119703},
{9.371221657777852,	-23.678262483932492},
{2.739068942158763,	-27.881882474014798},
{-2.991356447818731,	-28.25721532486731},
{4.276200996326853,	-38.71670666421674},
{-5.7926200031106445,	-19.92337252935038},
{4.071695079893395,	-24.806476602895316},
{11.346361095822708,	-33.39085113359302},
{-10.650657887365973,	-22.9847367131728},
{-3.8609969406690166,	-35.07221901608038},
{11.412011636486763,	-37.929627697075816},
{-3.6823307285530227,	-29.061194974589235},
{-7.680708169232774,	-25.68998828375973},
{-3.267866808043955,	-38.64907831541539},
{7.922576477597893,	-24.844005608803045},
{-0.5050559336580029,	-41.40410000459941},
{-0.9316010488707782,	-32.859257292473295},
{10.39431888531417,	-34.40960553872749},
{-7.01815001736551,	-22.948855572526753},
{6.859804914633964,	-38.19493852164248},
{4.6266128895183165,	-28.537036585570583},
{-0.8438083395313534,	-41.161588359749246},
{14.093133172581023,	-25.729568199827792},
{-6.241772078377913,	-46.51904791551304},
{12.397182476526268,	-27.874692764908392},
{8.447831175834235,	-43.385032499997806},
{-9.839352516245148,	-38.56989709871835},
{0.07180611313528829,	-38.38263847036228},
{-5.4287993586079555,	-35.31093372409536},
{10.960371421652745,	-45.9339610643848},
{0.007610094975277093,	-32.1505546446324},
{6.8025309592579575,	-29.469200353552065},
{8.249961567744378,	-26.855813569538856},
{-7.469080423155231,	-47.96877904956295},
{-5.088441056091526,	-27.027481225947184},
{3.6598208595444532,	-47.31245860673097},
{5.873816801677009,	-41.99048702747571},
{8.80363522958768,	-40.19396199782098},
{3.6040212074369506,	-34.23924726302903},
{-6.426923733150485,	-30.301069622669687},
{0.31220425964162146,	-36.735784856287246},
{-4.783745851330313,	-35.44139992230929},
{8.282439621345521,	-31.649154166266598},
{1.5922295390090255,	-26.203328646890167},
{12.185562691397834,	-40.30433857574207},
{3.681195608679973,	-36.187558189414226},
{8.435634292727475,	-33.28749100899917},
{10.132197811226526,	-26.140377425590096},
{11.872062022320403,	-37.235239858117914},
{12.814631772731026,	-30.612089769215334},
{5.437443627836057,	-30.01715154250305},
{1.3349159664197323,	-36.60649126400032},
{11.228774213558367,	-43.479461584071615},
{3.5316614359396024,	-33.849797325687874},
{4.478123793981961,	-50.32201794017082},
{6.472403281571161,	-36.92503543072733},
{5.6896681413045975,	-27.612735310979907},
{9.078085689475607,	-45.176665004486495},
{2.6576412404213627,	-43.81422775347106},
{1.4859842680735813,	-25.801284422561608},
{15.621646717095384,	-38.72945746058428},
