{-7.730496499414009,	-2.136335990510025},
{32.67157434522961,	-31.399435803410093},
{25.041733511884225,	-26.595874035348743},
{24.042026525206133,	-23.714702657262862},
{29.47065387822891,	-30.346074668618066},
{19.629285009964043,	-24.344090738876844},
{28.6055629333724,	-25.037421025144948},
{25.844638600020623,	-27.998072573288294},
{26.404641724910224,	-27.849085950313693},
{18.373178331318684,	-26.516898213715656},
{23.38903119277228,	-34.614312773061215},
{18.41181742594684,	-38.363669504243745},
{19.960976593915788,	-30.29424647548824},
{24.08562580986006,	-29.625781644497877},
{23.315709692624306,	-30.873750123052062},
{24.476089077379807,	-35.33461799206445},
{23.482953088481803,	-28.31358265396547},
{13.891805011313874,	-25.0715722706804},
{22.844345669369876,	-26.89451765331342},
{15.96401042997815,	-30.004830529739415},
{13.991122499546409,	-26.317080631824172},
{18.091471535070156,	-26.711627412690675},
{16.47719428261864,	-25.07582734990438},
{13.618875919028989,	-27.273241346917583},
{24.206892497263727,	-24.187478517202607},
{29.877004851853464,	-30.47887506896282},
{30.254638472788635,	-27.65629459113336},
{19.00223814335159,	-23.80413959521347},
{22.348719992908304,	-23.883391407232143},
{20.905451130497703,	-19.17285164292248},
{28.88368611739653,	-29.213866291646607},
{24.555284173596142,	-33.0069074405441},
{16.80386798954569,	-24.025278090228063},
{20.9748105551783,	-29.27876222955166},
{28.996273510747777,	-27.434914999938073},
{21.106948111730283,	-26.24239272825073},
{14.691135347495024,	-21.44020681053194},
{20.770900452116166,	-25.367295826538594},
{15.335740252052267,	-18.116265792517304},
{19.281381508256437,	-32.37119983876917},
{24.999206108366614,	-24.905963548884436},
{13.453697264662381,	-26.719794053993198},
{27.35116053662374,	-24.020799456602965},
{24.433738045525345,	-25.59639153774461},
{25.489310703388895,	-25.154267251839926},
{19.722018098091038,	-20.15549561762255},
{20.12066276599215,	-21.382356782376288},
{24.655410820483752,	-21.576561733070882},
{25.99821802575503,	-21.061466739989932},
{14.534263771256168,	-31.795764777352403},
{11.122139038310857,	-27.337028351513332},
{17.40591108386554,	-26.01326329400289},
{21.941504632830295,	-18.487358071957452},
{18.538303708171423,	-28.2679425574938},
{23.40210861189357,	-22.88383126268919},
{18.72306907954016,	-24.8635813986583},
{12.381105736749655,	-26.48567001406027},
{14.451593923667254,	-25.970274188115106},
{23.253537132018348,	-23.610472347036485},
{12.010601194384488,	-23.477535499453598},
{17.77611449285029,	-25.637797098604928},
{12.299468572679222,	-27.46306195748101},
{22.922076591466308,	-26.572165806067666},
{11.534424658349533,	-20.67587125114487},
{21.158941112950515,	-26.40504824396713},
{23.789010340500617,	-32.23867706582173},
{25.068848634250866,	-36.89472836775923},
{25.67393137415518,	-32.05838893819987},
{18.548333364326695,	-33.59166486564562},
{26.429336797155734,	-32.20299197918287},
{22.670962565754675,	-27.94862103914535},
{15.496961266719564,	-29.170128917511626},
{14.01104821691139,	-23.300168567926395},
{14.552219951507205,	-35.336544372898594},
{23.51613078868651,	-26.556792756331365},
{19.773929019135895,	-31.685781246196214},
{11.704996018142234,	-35.453325904725375},
{7.152748733882282,	-24.481060613019483},
{7.173305167404928,	-26.758124406155023},
{8.018242496442184,	-25.81664018794136},
{20.88509018375312,	-26.92531247877868},
{7.19590943266161,	-33.870767806855525},
{21.840728077916083,	-26.07452885987591},
{20.372185027428863,	-21.633627066329908},
{11.734441997802351,	-28.874417226393},
{18.420510271809825,	-24.491212605652255},
{8.178279286276496,	-20.519459681351883},
{9.753163883478994,	-25.227846942082273},
{9.101325196171459,	-26.974096012685113},
{13.781388496341602,	-27.02236742144803},
{16.620616092770263,	-33.22717369947438},
{17.37894492603792,	-24.432260060614222},
{17.208671968614386,	-26.659465654044382},
{4.081067840580703,	-36.59924575424595},
{13.833149359402643,	-37.58999518288516},
{10.8295656877836,	-30.046426611479333},
{13.753827073266958,	-38.5591567738919},
{11.65501877394921,	-27.053533554725583},
{7.102290706074273,	-36.84723625979145},
{8.744130705640258,	-28.006600302405914},
{5.542661878041793,	-28.682977424346404},
{13.663344645778704,	-23.107944675726053},
{13.177564971436878,	-21.655307979677637},
{2.653584518182857,	-21.991493492031577},
{13.88912241874883,	-27.34729396174025},
{8.573530810865371,	-31.47095363442125},
{9.317504688187293,	-36.52049963289036},
{18.64364957276189,	-23.634189452427307},
{4.994261260985059,	-30.21285412752996},
{12.984686745826393,	-20.78018816108467},
{2.787928174558756,	-18.210794611039642},
{15.830539705500682,	-34.95978447397877},
{4.196745958532572,	-22.4944909391446},
{10.976502198411207,	-19.388890285942857},
{11.430774305159465,	-20.40710985702982},
{16.302088086390963,	-25.877723757310406},
{1.7525506410581784,	-19.455656662173034},
{12.856169376566774,	-31.691586466137924},
{6.479881274413106,	-18.475532053835828},
{7.64654809881932,	-20.891579698033162},
{3.7900603452294757,	-20.190292088088547},
{7.926575133434433,	-21.431931086853655},
{5.779776162986412,	-17.677280227877883},
{11.271105528596506,	-26.96876921619946},
{18.2681804055623,	-27.88382166404747},
{8.624413258568495,	-19.608414579526446},
{14.050628666382643,	-25.660732051125215},
{15.85972907971612,	-24.793039233974575},
{19.07933246750487,	-27.972220048833893},
{11.664492047219357,	-19.20772796145649},
{18.76912549133813,	-32.250282711808694},
{15.895629970971145,	-28.873545330664683},
{9.76004944030522,	-22.061435301533148},
{20.208270781682508,	-27.50493153629526},
{8.752996310098196,	-30.782982917102117},
{10.796924347769197,	-29.209450402957597},
{17.010270293934795,	-25.490321833470126},
{8.373498019449135,	-20.41382153884438},
{16.275313324936583,	-25.949301420007124},
{17.93570788546305,	-20.885287655537937},
{22.380507940043728,	-27.051600970306772},
{8.563379540485997,	-21.28931213072275},
{9.619816296427649,	-18.138563564158268},
{13.514048905839502,	-30.87153277265071},
{19.177429583627834,	-27.10539658602547},
{13.522094072988054,	-20.502306910619776},
{10.46070832731338,	-20.182440641897806},
{7.363096820216608,	-23.000665282948518},
{11.171977097332082,	-26.82588272000763},
{12.667402115370303,	-23.248827750428763},
{16.057382021165317,	-12.887501118596987},
{5.208467559394798,	-26.343105835748233},
{16.409131770500736,	-18.530836936669697},
{19.563641412550524,	-21.891243066009395},
{14.507247786540614,	-14.914078314102778},
{17.127322775471995,	-13.364728012580544},
{22.096362325362666,	-26.278289612953802},
{16.77266750820873,	-14.905410243184782},
{17.18295914560232,	-18.624722518670055},
{11.830076261663113,	-17.595172146343472},
{21.325460102987766,	-20.307077836364325},
{11.586050534833404,	-14.742275322436383},
{8.147326289129445,	-10.49013060594423},
{14.55209836728574,	-9.12959589438997},
{17.93929622061166,	-24.280070940685782},
{17.988874116088304,	-17.551180439743636},
{16.96550421091115,	-20.969137462469053},
{10.184839984512433,	-13.156474915464834},
{5.752335945051321,	-12.759478358832098},
{6.267624603867578,	-21.182238755871964},
{20.01396381820529,	-20.200592144088024},
{7.905305861105564,	-21.375852792344425},
{17.21080148238655,	-19.853917825775746},
{7.09031101146843,	-11.973912054988576},
{9.522807806723913,	-21.28171483947105},
{18.749529469459233,	-12.536155593864175},
{4.486653236947882,	-13.094666231306096},
{3.8690789213225703,	-10.2456561570027},
{11.706808006319267,	-9.858379137948416},
{9.258446958425518,	-17.33890353017483},
{4.095236689789935,	-9.444042333763516},
{11.92652651858219,	-22.045253420647285},
{4.384944445150001,	-20.444404021736474},
{5.503250432729461,	-19.695151458216596},
{8.263557773844521,	-13.436115670190295},
{9.80014552302555,	-16.24382790519752},
{8.748111141046481,	-24.76521594747789},
{13.498093642928977,	-20.691174202404504},
{13.394942132742901,	-22.2899947292822},
{11.357570193413892,	-20.846517658355868},
{8.181776397580153,	-19.032345170005804},
{10.86285799559267,	-26.439712072280255},
{16.775475782844104,	-15.291884139942793},
{7.0936262226508955,	-14.958731750214895},
{4.278730867517238,	-28.973907920238794},
{17.739878853974474,	-18.848232039399434},
{8.098434182134223,	-23.573522441546086},
{10.999513459821989,	-20.182808911562162},
{17.858787063438363,	-25.807628704234446},
{6.223959486750587,	-16.899288917912337},
{12.429868780250773,	-23.175862911964202},
{3.4007841296336405,	-21.42815010833636},
{12.196006802522,	-21.32819804737005},
{10.733293761322207,	-15.673726330984712},
{2.3245142847724125,	-23.065227169840696},
{-0.2975783449869134,	-24.675113713946466},
{9.658533165393033,	-24.168389327506098},
{4.871605417438806,	-18.96371359441798},
{10.853899412989035,	-17.016169422076132},
{10.049558978250358,	-22.623056068314316},
{-2.6891182019139492,	-23.086271084889695},
{-0.33393317375554865,	-24.878778100755365},
{0.5589330067297702,	-16.198035451508737},
{5.523534894081095,	-24.49998936585597},
{8.651824300762213,	-12.098279379557571},
{1.1487419891829767,	-17.560152740069757},
{1.0274138090881575,	-13.9852315806319},
{6.891125669399832,	-16.359607541688536},
{6.169462190240633,	-19.719487737318836},
{11.926314470884948,	-16.642073518941125},
{11.94577277487897,	-17.280648025830445},
{2.0370631149137637,	-11.90124474453513},
{4.790956818963057,	-22.644189963474375},
{5.375742870272768,	-20.4696428156957},
{7.611034351015709,	-10.504968074207358},
{14.152273016338624,	-16.45944269001754},
{-1.3526971929175797,	-23.727063266015172},
{6.880584357458041,	-21.07136069280456},
{3.868808093126404,	-11.243010659604485},
{8.52574851825396,	-23.077658769056043},
{4.412904683984451,	-14.591428751401414},
{2.050731643788673,	-22.25524328276753},
{2.021094492505732,	-12.3826950771626},
{-2.8614906970441183,	-14.611455573710954},
{-1.4078014582546778,	-15.193398553104183},
{-2.0018606344428758,	-17.14866650335467},
{5.38201177054856,	-25.501910482990368},
{9.280631771851608,	-17.890956674547752},
{2.9814609397585716,	-25.258490791255305},
{3.450533780780006,	-24.8649182042074},
{-2.51798621548925,	-21.134421458036808},
{10.719570253468804,	-9.896581476769043},
{2.004798132899694,	-8.353950366424817},
{-0.877521266878448,	-14.070793441622328},
{-1.1217163594596258,	-14.152048064537357},
{-4.090913725141089,	-17.077426477282557},
{1.2151653284798822,	-9.780126868643173},
{1.4460784813727088,	-9.44546054853166},
{2.475008682871943,	-22.89646911591783},
{-3.9154974422056394,	-25.104652894664},
{8.326195344028285,	-15.790960511977005},
{-6.806223217495695,	-23.025635254548924},
{-5.122436537963143,	-13.544066633645995},
{-5.53626078091599,	-15.805432033726587},
{2.569819549174799,	-21.546033507336254},
{-6.663722816312028,	-21.251899102134786},
{-2.1189141810435803,	-18.64793039398992},
{7.057537338670363,	-19.808518129407936},
{1.963197137803249,	-28.518353740617055},
{-0.933560023138396,	-25.254488864342846},
{-1.0201398555191545,	-19.64696709112217},
{5.1208451317833426,	-14.598685317996596},
{5.702221480058089,	-16.369088652606955},
{-1.032077861622625,	-17.953436184571977},
{2.100533751476471,	-15.585329207125408},
{-5.55226604856305,	-27.604399921069128},
{7.362402696280167,	-17.89610535651599},
{0.2522509365671155,	-15.986483320183659},
{-0.7469202188217547,	-26.34570861685056},
{5.594761013993153,	-25.372611760144718},
{-6.81033729334777,	-30.70274188263634},
{-6.333312030948353,	-18.01776584081433},
{-4.097137376795322,	-26.88245596799151},
{2.7533840645357603,	-26.665202709060793},
{0.6863515213498985,	-33.32074365750346},
{7.917426981413822,	-32.00707186118149},
{6.6352184231621525,	-24.46653054600945},
{3.5991083377672606,	-23.786895802012282},
{-3.88050142293606,	-33.79335989784758},
{3.2211113195240326,	-21.456236693857484},
{-2.734801764571033,	-20.116266090713683},
{7.1780035386905165,	-17.475155950734518},
{-4.042551958146941,	-19.669637332955602},
{5.085828189925557,	-24.888014019578684},
{2.868154181760195,	-20.410184096911397},
{7.3867718365869415,	-28.063663641028782},
{0.40816190257069707,	-29.223905708996078},
{-1.4803579881227105,	-27.761922611040998},
{2.600515676707536,	-25.87574140403266},
{14.669004587664396,	-26.729253259368384},
{2.4216534058450137,	-25.521180473517838},
{-0.8617183485825457,	-19.92708142243471},
{11.098030287073795,	-31.53985366434552},
{12.104336302534122,	-31.3246236077634},
{5.92760246009091,	-24.967100098408856},
{2.105915693444363,	-20.323475679626632},
{-1.679747784323693,	-19.56232409863442},
{-1.5016379189108076,	-32.64297343487627},
{7.343886957243143,	-25.60879493799286},
{9.001547524628164,	-29.332608379303583},
{-1.887508903182523,	-25.522539976187304},
{9.773282885433767,	-36.54674899487666},
{12.656963866191946,	-26.319112790670864},
{7.21458624152462,	-35.04600976528431},
{10.618390438629659,	-35.06726569519588},
{8.746991657773187,	-28.466825110407008},
{10.302318808381797,	-28.426877336874846},
{13.333198153564428,	-35.88607252428014},
{8.307847371476019,	-31.04539971664923},
{11.021769379370498,	-36.73458085515819},
{13.767581612385278,	-26.466997074122},
{2.606202750122467,	-34.84306027503883},
{3.0072752249285966,	-26.49883324853711},
{1.279990849353572,	-22.387450531337645},
{4.395040615604978,	-28.650718666851475},
{7.161905762287912,	-32.03476837930664},
{8.194983426081315,	-35.72806206650834},
{7.73858801083785,	-34.852071379630715},
{1.6439803762462137,	-25.645309572767694},
{-0.01544038131619807,	-23.794599753649678},
{-1.4159870934054286,	-27.645620259962037},
{6.903469231008019,	-24.613326304508778},
{4.430770632485238,	-21.092264074417805},
{-4.339569457884393,	-21.12251919756249},
{-5.166864924368532,	-30.885679116781915},
{-5.722235525073639,	-35.047452186454905},
{-1.0620735271261186,	-21.5762462270345},
{-6.378338418012657,	-31.12667619018764},
{3.9670555635531546,	-24.895829118976152},
{6.46343462074325,	-31.151668079528235},
{0.889292776891498,	-31.073158196736617},
{4.47296964574217,	-32.130394637118876},
{-3.553703193356352,	-36.05158873356926},
{-5.174078989863803,	-27.4275344524616},
{8.91942057730349,	-38.11366291443345},
{-6.51651110360417,	-27.453824764948134},
{-3.506785438085817,	-28.317831093843377},
{0.20871360988700438,	-24.74659607013867},
{-1.3997362034858707,	-39.879137924155984},
{3.231980674312272,	-30.884832740066834},
{5.299965401213024,	-39.13779966321212},
{3.0998904480832667,	-38.073603928686836},
{-2.7233259097316633,	-42.656345704204625},
{-4.769029027950989,	-42.155548477045414},
{2.6922189732030795,	-28.8896217644072},
{-6.088784468632646,	-34.60667029471431},
{-7.156094855820044,	-39.537950173558016},
{-0.5284746018018964,	-27.320763991786055},
{6.065714510006371,	-36.54196844203921},
{1.209565149010226,	-34.328202077662354},
{8.444434450421985,	-35.09478024351773},
{5.845709706989826,	-32.46907130158104},
{4.041694364725339,	-44.60374266227179},
{-4.9632786568571685,	-36.12008458819633},
{-0.3506797832525326,	-37.86727690122075},
{-6.4224963077733115,	-38.98954781103996},
{2.5204328045276547,	-38.20773190527223},
{4.045735124712252,	-46.11160081810306},
{7.903585556599722,	-45.673714787457236},
{2.373560192889766,	-40.73881678166753},
{6.641447578736276,	-34.396696257273334},
{-3.383132396191609,	-34.587892149901066},
{-2.811527712842338,	-34.463111052372994},
{1.028474863528178,	-28.534703887109078},
{1.655392674877037,	-41.38781069001838},
{1.4029781538367434,	-34.52212845557604},
{3.981455102508491,	-42.051425508561096},
{-1.986723370722073,	-40.38626318134047},
{7.948412556310476,	-45.37540175536904},
{6.616738849140324,	-40.984987299143995},
{4.596882596904505,	-43.65568906056282},
{7.298099029257388,	-30.98015278396911},
{2.157094156296978,	-37.74379323494365},
{5.036036435951756,	-45.3967364686265},
{1.2499916437408558,	-31.597184106219185},
{10.17632861188027,	-41.790834526583055},
{10.40701240114864,	-33.03397057976057},
{12.220381305247068,	-36.9651366416077},
{8.605752721018854,	-33.57042923491219},
{1.5247242182353506,	-35.01597733673188},
