{7.602474813713101,	3.2039200872524063},
{22.596726850447943,	17.222051424220847},
{23.06876021887382,	7.477058093589108},
{8.716347170452757,	-2.666990736289234},
{6.8367665708770105,	10.961662381227448},
{12.208906735708664,	15.304045259549326},
{14.778679561959347,	13.069986921831546},
{17.977778176318257,	-6.3686214146873485},
{8.31961652855233,	-3.908601291531415},
{10.201713074465944,	2.6180644124552543},
{23.618103653307273,	-5.949788430470109},
{20.38889032046764,	0.18383964617674664},
{10.326416130699318,	-6.252107390050913},
{9.21966539857546,	-4.246410802204729},
{27.604196995828154,	2.359162644268215},
{5.697581942486288,	1.6920864195527319},
{3.083163212004088,	0.07375231497406887},
{24.27466294824957,	-2.364950867868596},
{8.725907718674547,	14.051404872301795},
{22.41053676626311,	-2.356280349083005},
{5.05711767569977,	16.140518580428775},
{17.748515922675132,	15.92200040641109},
{21.880063783029755,	1.3448018348852742},
{22.364665552305762,	-5.594360200164868},
{3.180881464581045,	12.567345842784349},
{4.071820587984582,	14.122655417734375},
{2.440651878074158,	-5.414402516042816},
{17.539841339974235,	5.93736780723647},
{20.55542890324581,	10.47757063564812},
{3.922994747202427,	-2.9945246338203235},
{12.982961179781235,	15.182265049383776},
{10.418852458622936,	0.2859180827704506},
{6.89115957736189,	0.3999122277054923},
{17.17462908242794,	5.237172689426025},
{18.554529774728667,	11.796635043538835},
{14.107529139499283,	-1.0152720567592404},
{22.76704883340824,	4.069247279138924},
{10.394296536937315,	-1.336390993136689},
{7.932787089242009,	4.08883715583848},
{8.535987442784343,	6.281120277582879},
{3.0976818989374912,	-0.6769381644850796},
{3.1538964422357942,	1.4747496095147365},
{18.313310391215833,	7.46406377744232},
{16.258641173806335,	-8.803116359907495},
{9.472576851878838,	0.25861940355992274},
{21.10115673103978,	2.3404628697927166},
{6.793413036865978,	-3.448862539132147},
{20.663946788345214,	-2.6249960470458724},
{4.0224693463683305,	2.8803172577313134},
{13.361598480334656,	-11.058931124601045},
{9.215176354569532,	5.265923159711484},
{22.804425277506947,	1.736651682858831},
{5.277997063381881,	-6.489768502131815},
{12.156229355843097,	7.931171201197227},
{5.39110999950443,	-2.15113473067969},
{18.410290570748572,	-11.62419156760522},
{17.39597741379861,	-9.854081122532712},
{8.270772688096041,	-7.762754013022217},
{25.83612493170794,	0.40436328843074243},
{28.908589464245573,	4.95183661478827},
{14.162260357425161,	-3.8107358306047647},
{16.98882488198456,	8.551891019723676},
{15.42616170491915,	-3.0786287548500475},
{8.07743283476647,	8.248689807750281},
{21.471102095699557,	4.862207287000729},
{25.426275923704935,	-7.92992448714811},
{8.585782468011981,	-2.640683864584812},
{23.200580596273873,	4.267265625621462},
{9.594118184731812,	-8.568506725092625},
{2.122813067845936,	8.039787460529762},
{17.019604184231763,	-3.5402374876431244},
{19.87491304336509,	7.824178211902442},
{20.511278056309642,	2.176010612811705},
{9.42881770382094,	6.201907029998765},
{27.704864970777837,	-5.959894379553211},
{15.863982959745899,	-3.9986147251238204},
{26.059440892987055,	12.977035723511293},
{15.423866110874426,	-6.433997715214645},
{10.535052389612538,	2.746315070176399},
{16.001581401691183,	1.7055117467276162},
{9.774837337991965,	6.686950712270367},
{7.719820672363705,	-3.111988202826443},
{25.898547436109116,	0.2251084221170867},
{8.50446776903211,	6.940396241399757},
{22.904038959939477,	-0.2111721066087675},
{16.93737890941013,	11.468382983013925},
{13.669812669995391,	-1.050210936876244},
{29.811903135728848,	-9.070162952246267},
{11.02457534443521,	-0.7328116704567034},
{29.557185292755264,	11.847176836719726},
{25.552751650013402,	-8.038559518895426},
{12.09507072357345,	5.32026961977132},
{23.54358803491896,	-3.7160975112174537},
{23.75700061289784,	14.016588481356148},
{30.72139361639588,	7.203586924562508},
{11.605347058947448,	-6.466166825536526},
{21.68602371693705,	-8.10857567882304},
{17.82269232713715,	-1.071054985702789},
{23.61507588571164,	-3.237894516270341},
{24.48636737976785,	11.105626895796078},
{19.09187681289664,	0.7045601396562322},
{31.490829431865475,	-1.9238929560168145},
{26.908068410528017,	-10.281112220100546},
{25.01596901831183,	10.275578025085501},
{10.245375820902519,	-5.3030145873334105},
{28.364453631216605,	-0.8039285268941594},
{13.339775551239306,	-10.003029424558743},
{13.098667791193401,	-5.206237432475704},
{18.592820636381603,	7.551838770082085},
{20.84586939686605,	8.299039619791586},
{29.451879639303613,	-5.474734441039515},
{22.3776141347629,	-3.4761251623456104},
{29.76075782194729,	-0.14711519552503916},
{16.941357421607425,	7.006297178671126},
{27.737023713550332,	4.437066424710828},
{25.579087095245434,	-6.685806827349363},
{21.80795835030804,	-11.132818121045789},
{31.024809780229745,	-6.83762706891684},
{15.62895619596164,	-4.962326964961445},
{19.2354389574337,	-4.735071195869601},
{22.78549186813646,	-0.4774002835121003},
{18.22615055133578,	-5.876559093998013},
{34.307824560516494,	-5.118322920370037},
{31.659743585199312,	-6.8290399092745275},
{36.20599246004339,	-1.4213434901014388},
{17.54270526777897,	-10.990632795221119},
{15.793152473932109,	-10.67537861437004},
{20.779656351027345,	-2.6910921628228035},
{19.596609584597374,	-5.219509087622583},
{14.516066074870245,	-9.18578333497213},
{20.14760960098071,	-0.5448210792238939},
{13.334525195188196,	8.295654527976545},
{18.082058578352505,	-6.059124050305421},
{24.7004829022789,	-12.527838042631206},
{32.6202599464815,	-14.910423722469279},
{18.767098902364413,	6.5540519568379665},
{31.650336229866102,	7.316651463194859},
{28.197000704985854,	-13.651287351396704},
{14.007824179590672,	-0.4941970185315725},
{29.239658027610574,	2.544390883207665},
{25.21394583655027,	-4.633475285444774},
{29.535034957446015,	-6.407320695594382},
{25.489101540616417,	2.26874366328666},
{20.693929922017706,	5.11689473930419},
{23.15528772070376,	-2.870863787004401},
{25.13241656329761,	2.661141178749073},
{11.559909790341536,	0.8750223888106632},
{21.252160559550752,	-7.207354822503191},
{14.849120878637764,	-3.03124752150371},
{32.8323855966526,	0.027981122921225676},
{31.153931014537285,	5.205938951339235},
{32.290689999278264,	-2.928554837628262},
{16.558205529904438,	-1.5143309697422538},
{21.23009939662604,	0.721394021728802},
{9.864500111531337,	0.9310185418875925},
{9.324833158586635,	-11.580391294596275},
{26.85275933822194,	-3.6932681136448817},
{13.299400596584153,	-6.197645574897319},
{9.911872128835906,	-13.73574504376639},
{12.648234577362269,	7.90780087519337},
{11.350780593143437,	-16.087291641568953},
{11.448028296449333,	5.239209339343681},
{22.791834344900042,	-3.4695679153204004},
{13.022199489780649,	4.578807423299626},
{14.227741997176276,	3.8626749058170375},
{14.165468612376511,	-1.3770043247803017},
{30.093719180488794,	-1.9803957507439875},
{23.20282123440873,	-1.8602590791126836},
{31.869036494325883,	-5.45167439769371},
{11.85712266052656,	3.246754085126774},
{10.101687540752483,	-3.9373490643522224},
{25.883558666259052,	-16.466850619092533},
{26.306642033405318,	-15.354696513457002},
{30.743458147393007,	-0.26943451344623526},
{23.834872761746897,	-19.4684992188369},
{18.098311921416034,	-4.14712630469408},
{30.280714662462483,	-6.08165944921301},
{15.128448663810023,	-5.264747349747989},
{18.65745084923141,	-20.145813230406297},
{9.209017817429835,	-9.11558531593121},
{16.615909550937754,	-18.31396594152178},
{10.007444865774215,	-15.65210428196348},
{15.565402179893557,	-14.432013829455936},
{27.933938273948552,	-16.981263597201245},
{19.962548565079146,	-6.897821099607711},
{26.1295193519867,	-4.1015983755878125},
{26.933157748893546,	-6.640701799399743},
{31.099753077866918,	-3.6178441429896395},
{20.481227481635255,	-8.742654865791941},
{21.97594373400301,	-6.248640615898694},
{12.813625469076836,	-11.351475052832777},
{33.94729700151439,	1.5505294020340905},
{34.140215260745364,	-2.694926610449212},
{16.419747366973436,	-20.510941766759085},
{19.509160639683536,	-8.753151309494937},
{16.700606900332815,	-0.002930672540298218},
{20.14793097519623,	-3.0732833180670465},
{32.913291972509356,	-1.7331275875585135},
{23.918851940768022,	-4.827293772649089},
{24.329186304377732,	-3.8113567214557715},
{19.051705896997895,	-16.894579643341437},
{14.145463093126956,	-10.339107289915347},
{26.747545923943473,	-17.242090239802486},
{36.14551145803064,	-0.3023313071581555},
{13.597302157625192,	-10.167729084433862},
{14.750171201459832,	-5.5443758966225545},
{33.84382827611273,	-10.966561978412033},
{27.48273859155684,	-8.833668763738636},
{24.084709181888332,	-6.293483606570593},
{23.503501653247874,	1.4220295089203603},
{24.54363597079269,	5.1759077593251135},
{30.53798398387914,	-17.980646009320665},
{26.75234101910497,	-3.0976295391196302},
{14.976535565690195,	-9.45209270552141},
{36.53199612140688,	-16.574825239119697},
{32.57905955903465,	0.058168647402901286},
{15.55976143233363,	-7.580445928255706},
{24.882713966992625,	-9.41046421201834},
{39.710562308200466,	-13.455385355304308},
{23.041369256892438,	-4.766861609891135},
{23.435632344249782,	1.9384852283614933},
{26.78449357052942,	-10.53453882928332},
{29.07042550485057,	4.697594575831602},
{21.082400580881963,	-10.805689693586093},
{20.328500786760614,	-13.59444866861531},
{24.47119505124016,	-7.321265528980792},
{29.454199422317345,	-3.8443889414764385},
{37.18315919295131,	-14.70079839287612},
{24.652574638901385,	-7.427892365539803},
{30.005779605441223,	1.7008567591516837},
{28.12391803070448,	1.1876078979605609},
{38.15285529583244,	0.4492537176393512},
{31.799588809708556,	1.7105002337794453},
{26.895948686399468,	-8.540035221305105},
{21.911976494858514,	-6.329679376065947},
{36.1164476441243,	0.999169571272347},
{34.12289303896115,	-13.508759239080026},
{22.44330666891938,	-6.909537729826717},
{25.153675754285345,	-13.04771847901268},
{32.71077565080111,	-18.269320472818816},
{32.2789705617552,	-8.594023421621113},
{37.350115140372246,	-0.5671145885092344},
{18.781222461590545,	-3.0408867280434144},
{39.23255941995551,	-13.694928253613519},
{34.38739926958735,	-12.071351581518535},
{41.77452301998433,	-14.896877232698847},
{29.50091279802522,	-2.878460274717927},
{36.20823166481077,	-6.333716616597279},
{24.93325385964738,	-16.22729142350574},
{25.324200343869986,	-18.072880810038892},
{38.280222021654076,	-0.6990308032123878},
{36.74562981983445,	-13.743831840677398},
{27.66482796477535,	-4.793079752385328},
{26.239066763428557,	-16.101819358326182},
{31.131006043496125,	-20.487668508831113},
{28.49304762955126,	-21.453904788499766},
{37.237370866321825,	2.915440987196721},
{31.06650861294968,	-20.266404821650877},
{40.41894921698349,	-9.009704811218501},
{40.783514135604065,	1.8176060427402057},
{19.93455797575985,	-17.659901896415974},
{28.348065043745056,	-4.261273189968945},
{19.833060215651674,	-13.403663614009577},
{25.197158717588728,	-4.095270380451309},
{34.18122714969969,	-17.484696327660934},
{32.34360249420808,	-10.002688318940232},
{40.60537118761276,	4.12633795477619},
{26.96068601176454,	-2.404761431599127},
{33.28795363008507,	-5.0424464128936},
{32.14820660212801,	-9.609195833887767},
{35.8467211682441,	0.3588621315246172},
{40.34733522245069,	-4.0386481475815454},
{28.985621990836172,	-6.767686599774946},
{40.43276206709005,	-11.736420784684515},
{35.39979695826301,	-11.50863510284681},
{39.18453379941398,	-2.073195370604484},
{26.26020221888153,	-1.9256768614354414},
{25.648679544275673,	-2.3278936099859457},
{29.21365719071034,	-14.813338170275458},
{32.01603952577515,	-10.207995320421377},
{45.75211981915291,	0.927900325181696},
{24.153716305588574,	-1.5415772786275639},
{46.425511163186705,	0.5707276498800269},
{28.47362577987766,	-15.93450639990903},
{42.99796903612068,	-6.6565177576135},
{34.871901004181815,	-1.5698711727253603},
{42.8944465995196,	1.286896022051053},
{27.03633142622622,	-15.825426020757615},
{24.0744406213284,	0.17976647048442018},
{28.140957202822594,	-5.526805833739989},
{28.27177295484237,	0.6409699307370502},
{26.731701033577146,	5.433661078324835},
{29.52114834317967,	8.128699493740488},
{22.99156560062363,	-8.809728316537896},
{25.425187970454076,	0.26962843283388693},
{28.8386842151336,	-5.607849778226411},
{32.93512988001814,	0.24157910116537096},
{28.95315668995966,	-4.849930431007721},
{38.084928930992895,	3.9795441421818083},
{47.969930329017764,	-3.5098548967396326},
{28.237336911448082,	5.141173376242502},
{40.11445125693961,	-11.316580718726572},
{26.09481276709691,	-13.92525554236941},
{43.66722271362924,	-8.01236700163362},
{26.53779214176344,	-8.76943631546067},
{27.259458301479118,	3.0764093085885804},
{23.463044086077204,	8.525857925073808},
{29.862264616725593,	0.21732928993336387},
{46.41353247873879,	-1.9616137007599512},
{39.592798119523025,	-2.6143830101981926},
{27.076863701608737,	-5.160749400694981},
{35.06199437147072,	-6.924691236449708},
{42.12023650548546,	8.501020947071492},
{29.46998293191195,	-2.7025686332132626},
{35.95500414914772,	9.009334932045693},
{25.841118385955255,	-3.523249752090514},
{19.823101035829797,	5.8776703809495885},
{32.660389281643404,	7.349362172478699},
{43.762084046869894,	8.427500419870292},
{33.28468926356175,	5.66883970538132},
{31.831899504899493,	6.910203357048026},
{19.614600659751595,	-4.1594452950883},
{23.990913033391042,	10.53927742989211},
{19.909518461911247,	-6.465109558960667},
{36.40274648816457,	-0.30123876780814385},
{22.546883777884624,	-8.047653035972974},
{20.346340604452866,	11.023120124666981},
{41.486358698012864,	-7.303782074520923},
{36.36061232797171,	-6.983917192906189},
{25.16591484357896,	3.592282427261271},
{38.62551613350753,	7.063849632138528},
{33.59617449990185,	-1.6986147365194846},
{36.2625628393418,	-8.171073672546903},
{41.806775421104874,	-5.134307091286978},
{28.682765267551652,	11.305678347051785},
{34.733988427065654,	4.930448635563026},
{40.670509488512295,	0.251862611888237},
{41.69801887164125,	7.271980096292545},
{39.87580802283581,	-3.41031199197832},
{39.32613972912695,	9.711592891620846},
{32.336250020840836,	3.2736165010842875},
{28.113034466605452,	9.197192936636867},
{28.946864124376187,	-4.665186543935003},
{42.101981334636406,	4.289842480499956},
{28.03610432378101,	9.059790146979346},
{36.584276537010524,	-10.324908758233784},
{31.714540464828534,	5.859685369078083},
{33.92828622707874,	0.8217299202196511},
{39.892061244413256,	-1.954448411024483},
{26.298906246663563,	-5.781350130231807},
{29.866437285875243,	-3.185843861294819},
{38.00394024004871,	8.159808183200951},
{47.65255633681264,	14.055702759470869},
{38.408462456639555,	12.292682138283748},
{46.605486711745264,	2.473831038651589},
{34.87300447105389,	-7.468174829760823},
{38.758171510747886,	2.3185195260904443},
{30.35263442979793,	1.9367729195766863},
{43.14445838493621,	-9.544257864337961},
{32.24492426692653,	3.131026128284267},
{33.322635523656274,	-4.085407431284831},
{25.0093131806907,	-4.44097988355073},
{25.01410799039759,	-2.5747460950972574},
{37.28608032242775,	-7.3337438733464815},
{28.43970176047256,	-8.4043539844203},
{31.326335423389786,	-7.829354119932365},
{40.87165838684655,	-4.363914599984217},
{25.776871390262233,	0.8680500705655554},
{39.16216821319404,	-8.353203216240205},
{48.83983714281379,	-4.737806310723149},
{26.435625609976384,	-7.398237143293642},
{33.37896140872296,	-2.1563641542552254},
{25.553852198424455,	-2.446185754805928},
{26.18527101561014,	-11.127342399210802},
{49.447879077333205,	-2.57980546734953},
{45.73331980606278,	9.097688976899885},
{32.814410859954194,	0.6814968449022025},
{32.400464227833574,	-0.6700209502307803},
{43.021146413930495,	8.496555394903535},
{38.56991298280741,	0.047208937099229686},
