{-3.1540967337483092,	1.9913743868670437},
{22.809516039604233,	10.708106514315817},
{18.557948356853352,	9.30778011995098},
{22.609219356629204,	11.556649646739862},
{13.716738564978991,	0.3743650382307333},
{21.008481956918573,	8.2045502828806},
{11.385306120097633,	8.205751188534235},
{12.7616290215306,	2.479618267121708},
{20.343037870333468,	-2.4839252666167013},
{21.95742476764533,	-1.5695330030893206},
{20.96636844091916,	11.17079260893327},
{12.490686657440943,	9.989614372812962},
{14.242353029386509,	-0.22483440900942675},
{23.88323600439056,	4.620298542159604},
{8.113359679594312,	-1.7075662172142163},
{7.908739655368922,	-4.744475152858872},
{9.229249338363681,	-1.680343763049132},
{6.0831507232030475,	4.745942942215011},
{16.9691989147465,	-0.30911055278886046},
{12.89329257707645,	11.086200838299067},
{17.892179179062367,	-0.2648344749323517},
{13.821087577703452,	-2.4615624998809764},
{10.297940502772393,	-2.000641254014294},
{12.171245983208342,	1.739288844466932},
{7.392098199916038,	-0.1378591355290535},
{13.966369194147752,	10.66089592919877},
{14.84883820226895,	6.9932341939393154},
{17.44691238537922,	6.481411159749074},
{5.649122983139664,	-2.9639321255302793},
{7.344703477542076,	3.2703347746690916},
{8.918224779324014,	0.09915783301646108},
{5.22297496091962,	8.362771807794251},
{20.608699441733357,	10.906609601808208},
{15.943152062301552,	5.192782324215795},
{18.90434624743996,	-5.991467546646014},
{5.280205804470576,	9.87578572041396},
{8.801513632811519,	6.888675456578387},
{10.043696274891445,	-6.090684152718129},
{8.85910415562913,	0.8962963274584919},
{5.325465793090812,	-5.605032624933354},
{19.23619585097331,	-1.8967646162246865},
{16.103905684364186,	-0.05340830925866413},
{9.86871487701794,	7.327206624647138},
{6.245389830607623,	5.593781079943405},
{13.93140909083376,	2.8550192032597543},
{10.820184387176091,	-7.594116347727368},
{15.009583885681247,	4.201604852932151},
{15.673155557699342,	-3.2622994501809117},
{5.810970817065153,	-2.556360621855122},
{14.693569493767844,	1.836802643891069},
{18.820269385260705,	0.2571529580225054},
{10.17306045983829,	-9.57348724623803},
{17.453365820862693,	-7.731999186919609},
{19.188255872327584,	-3.786971510824502},
{20.90823285779093,	-7.625948742482361},
{10.38401922156995,	2.729737368760528},
{11.479829092004438,	4.936604682692844},
{18.74207685512944,	-8.785639692311799},
{19.154300180085237,	-6.911766280892017},
{21.781453986309053,	-2.1599703278154863},
{16.667714869844826,	-3.1492577932627004},
{18.405127537338327,	6.244389867047712},
{9.745447644643424,	-6.338277063322106},
{8.573437066655123,	1.0020395856915787},
{12.953111290938295,	0.17410594975421745},
{7.396704710719822,	-8.391308758412695},
{9.078709680004156,	0.9337627052276325},
{17.14055461639521,	-5.487272850020851},
{16.243923736220374,	-4.799691261726668},
{17.28822441190613,	-1.4555651757033505},
{8.818342953245574,	3.3364323929246122},
{11.786656869413676,	-1.051806083548266},
{21.81463307692999,	2.6654565848857033},
{22.526024449556253,	-6.8751531706129825},
{23.109011720897136,	4.633252136451915},
{17.80184568777789,	-5.229606471900327},
{20.66733328685283,	6.32109675988692},
{9.523469061875883,	-0.37899171324579406},
{22.926116312155955,	-1.5058604098024713},
{12.138815851500146,	5.76834897236},
{13.607188162655536,	1.9729459788270365},
{12.07772991937717,	7.4069688887153},
{19.421957063274576,	3.4059005573486605},
{16.531669653356815,	7.987323862786482},
{23.102916809762075,	-1.6041082867506216},
{19.693910695345497,	0.9305122630116607},
{10.579790708619104,	-4.42685148531984},
{24.3451951120825,	0.7169456012657083},
{22.387403678018252,	2.1266960618007342},
{17.429248226646934,	-4.70360850400246},
{13.333256211318197,	-2.9410045402817957},
{20.946522974256997,	9.290539785232355},
{24.03521217701255,	-3.5603061934227807},
{14.78662460648158,	4.668637101702906},
{12.974842944326374,	0.5363526815613344},
{16.70217751316061,	-2.1639735366437023},
{18.546787025754348,	7.4417480165125784},
{26.434261663534762,	6.785104456616413},
{24.891087714089437,	-1.7499501438995484},
{23.350195063564883,	-5.220757256712536},
{13.771901767067867,	-1.934380539906316},
{20.965553534000293,	-1.0996882742330527},
{21.05969633338,	-0.15326327369818316},
{19.124475926431913,	1.7406671908983427},
{13.114823941578123,	0.9904094933655525},
{21.004244294542126,	1.8791467256730066},
{26.97504620823879,	7.901061092005101},
{15.99306843704073,	-1.3026229584178015},
{21.178750371290185,	-7.514482819603243},
{15.118469076522263,	6.22773090785469},
{15.057008756320355,	1.0911837898055428},
{15.29125472864531,	-2.396949520067519},
{27.183355129440905,	-0.5290242775486238},
{16.381340080862522,	-7.559675786370111},
{26.401149272107432,	5.65230362846102},
{21.29151024897116,	-9.76288804479773},
{26.96186483153608,	-2.551322846145256},
{18.688201245810824,	3.015803792426281},
{19.56167163185534,	-9.670714863332968},
{17.14449995283735,	5.85450949817629},
{26.096204769979114,	1.0089121761605675},
{29.621635220384732,	-0.47859347846432243},
{30.823413834176,	-7.722689386835153},
{19.700374958801792,	5.99716508220699},
{20.326445248205026,	-2.352427929280502},
{25.036254326804915,	2.641924204051458},
{18.067389573183714,	7.95980379678528},
{28.055868779571476,	7.5966231603232615},
{32.10654443840312,	2.5332258624687327},
{28.975989024632316,	5.139648918242008},
{25.596790888926908,	1.3303925351298744},
{25.85825094460523,	-7.086374133457026},
{26.769602027752867,	0.1820946396995371},
{25.01797899992141,	-4.171221023344849},
{27.011203298606322,	1.2434486372527616},
{30.119871021330155,	-6.0884908738683325},
{18.879008262519974,	-4.227843063943473},
{27.553758877473967,	-0.6021423498647511},
{28.87182865055611,	3.4440409901169406},
{19.694419332581337,	-9.829007748541054},
{27.627954661756263,	-5.400688198247151},
{19.033093333634042,	-12.20361515123853},
{30.03556088836057,	-13.073904899564475},
{28.890689531444746,	-4.638630115020877},
{26.560488730162646,	-3.6193790239497066},
{28.0079377973516,	1.9009457785107067},
{21.617792511975587,	-10.155702263667353},
{26.855049071449514,	3.205153782206528},
{21.152341427755633,	0.16571107496598358},
{25.629009502918045,	-8.478126665003838},
{14.745337023605591,	0.14494393108882875},
{26.309671338045664,	-5.80224217814953},
{18.133402570132148,	-3.336293576154537},
{21.22038024746925,	-9.92520100493651},
{14.233245138706684,	-9.18895157674964},
{15.053692555152871,	-8.837535871852474},
{17.40828102625575,	-2.1675138044983573},
{14.407004057832864,	0.17775571968755877},
{26.907036492512482,	3.2865516028832644},
{20.642982166947235,	-10.905421318768472},
{21.85658882800132,	-9.035496010882571},
{17.291762186109903,	-4.90604519749469},
{20.831265835030024,	-12.076806260693024},
{27.97142741800139,	-13.35897796736715},
{15.407781672199707,	-10.41315325880639},
{14.870923565123853,	-14.70308260755946},
{27.738503063749498,	-6.638503143856299},
{19.299506603674246,	-6.959721990195607},
{28.665268592891188,	-14.363578000108486},
{16.082815817489163,	-14.246439835307392},
{13.993669017679311,	-11.438967246830096},
{26.665205689267992,	-5.861038309171308},
{13.32875044573429,	-7.695817233134342},
{12.556724408455745,	-11.218371190171798},
{22.613747236676286,	-7.064103444221267},
{20.568915378063544,	-15.034175722315684},
{14.557347094348108,	-13.305554118383938},
{19.671364520847863,	-15.256994213441674},
{22.11026842390291,	-13.459636233159317},
{17.30941425327591,	-13.760023266426089},
{25.947856841725848,	-10.177534653215705},
{28.815634259181554,	-10.675488785265584},
{23.352330468463137,	-7.344420869655854},
{30.4442710649964,	-9.83811543451587},
{21.443102312411305,	-15.99600137445172},
{18.23220285707807,	-11.974038038869601},
{28.100173165375622,	-4.691515989065229},
{28.848570319688758,	-17.513014353560173},
{32.60733576824223,	-2.2139257161901646},
{29.432102847067654,	-2.710638947016564},
{25.30614386990767,	-8.470739905036746},
{19.33056099956331,	-4.76394612783511},
{22.60286722146399,	-3.124043374297088},
{19.70401546122818,	-11.817068502644174},
{24.709726914640424,	-14.34744842998295},
{18.098847001425483,	-0.8581325964684634},
{21.880753449658805,	-9.806855463934516},
{27.816483427615175,	-2.0306672450065655},
{19.59880823265889,	-8.868695206478915},
{20.78095262939361,	-13.317564158323973},
{27.315012210848025,	-10.009692734095228},
{29.933015121145317,	-14.056235933215689},
{17.89722486733134,	-9.790067798185307},
{21.32431339421857,	-0.33847499809925097},
{22.691600950368922,	-10.035224923433786},
{16.351007823428418,	-10.240788872935541},
{20.691225744462404,	-11.438333581154174},
{24.783120675308737,	-8.572403324934143},
{24.106352372075044,	-2.5473732657540733},
{19.602019684757092,	-2.3296251014406764},
{19.763541386622308,	-0.9456630017942231},
{32.027009072615456,	-1.9736106004808267},
{21.03730849437189,	-12.110972160538964},
{29.182026186631816,	-8.936336591672926},
{20.123734051535926,	-12.807261251927555},
{33.87823482984555,	-10.980680381898129},
{24.62086270588035,	-13.143258892816409},
{21.471372922395737,	-2.0960587814763443},
{25.61144194710311,	0.33913994229525635},
{25.08386155414985,	-1.3203525342180935},
{24.894387701450995,	0.053772594610691726},
{34.80398177167138,	0.01415101209531855},
{21.700297295319032,	-6.187476978125728},
{30.386978939417226,	-1.4193756849479175},
{29.263970898440935,	-4.839974918472578},
{25.002870732102494,	-9.348526474768013},
{33.922373105318826,	-12.939417708417839},
{33.61355819536247,	-12.960977618385055},
{28.814651074365784,	-12.409223749593178},
{22.599668658570877,	-8.455658812752016},
{30.14814381402466,	-3.677492230705541},
{30.76853421654983,	-10.491133502206646},
{34.990663732969146,	-7.24226879187813},
{34.66787075650845,	-6.7149834657388165},
{25.16277546829603,	-3.9916402306902796},
{30.883531479169726,	-5.846926505065857},
{26.21265119435275,	-2.435326185139349},
{31.10751265862809,	-15.353904381024329},
{21.940969905106094,	-13.0279531620783},
{29.201062310338322,	-13.117457267520386},
{30.605659647620094,	-4.436526767603507},
{31.60560645894021,	-1.8479479530947582},
{34.54561265589878,	-14.995936513653714},
{31.45352936869233,	-9.482035094823832},
{31.89889705336965,	-11.98714949730211},
{28.346038761359537,	-13.905853161066219},
{34.97370720222273,	-16.928226695047783},
{34.89862815577006,	-2.842772222753233},
{35.725691641218674,	-12.920848457201801},
{27.35331149256043,	-6.108553631239342},
{27.158074705255814,	-6.157506246034417},
{38.0133144745291,	-16.639830729209883},
{34.80835509681894,	-16.892150863580177},
{27.056372877238026,	-16.32860623433306},
{26.378971510590382,	-17.235788888007065},
{32.629512569985245,	-6.093994148765182},
{36.91496370929982,	-3.307025517579964},
{36.20387737447792,	-5.724246745132579},
{23.065447577021168,	-13.685735485512744},
{24.512162189962815,	-9.071185379758514},
{35.207173132024636,	-8.227168028818502},
{24.955220199831366,	-5.118257086004169},
{27.730777374008735,	-7.647088611683316},
{34.38420753026073,	-2.3634358337860775},
{30.713838388361587,	-4.24312880614842},
{31.046962973079246,	0.5591371871883659},
{30.597261432725663,	-12.88462306620102},
{33.912791309817436,	-7.253453606569252},
{33.681469656393624,	1.4135943621081566},
{39.96328219036619,	1.503894857585431},
{29.535056260671784,	-8.13888840748646},
{29.0155900639378,	-1.5518976128999977},
{40.80799917298779,	0.2590781316008677},
{29.66475827510323,	-2.697431590476123},
{37.782078973942674,	-0.3717391157333445},
{31.59425759463867,	-5.460296408101689},
{32.868038418086115,	-5.453960174923894},
{28.594201311010163,	-9.681118045083045},
{39.59447621665609,	-8.604897279810707},
{35.327360368806545,	-9.860899214272921},
{36.94709782999015,	-12.127970106205815},
{37.603966797289374,	-11.877834415943196},
{32.03567888490591,	0.550725313901447},
{41.04572062937031,	-13.09013949840234},
{33.18888842997065,	-0.5540653439304091},
{33.689149310681444,	-7.295041596405799},
{40.28696929162324,	1.1446809868107497},
{35.07106746284859,	-12.262137415257653},
{39.650639432292195,	1.9463448879994285},
{38.43108729048757,	-4.135825040097563},
{38.2511997626064,	-5.613722289576591},
{32.17748615662749,	-9.819360046573593},
{27.405451409254013,	-0.8183009254045661},
{39.30092550144362,	-9.708287809535946},
{26.615532777579055,	-9.111831590315841},
{36.86868849545572,	-2.720923009307519},
{38.11309360904829,	-5.56724037405723},
{42.74347367335456,	-7.448033405545205},
{41.746712846097076,	-4.752764264785821},
{42.04332563077067,	-7.937283206956419},
{38.46467322256778,	1.0382071167864417},
{29.050808605255693,	6.476612528879842},
{35.84615037409099,	-1.1285616595365582},
{42.71722920617955,	0.6907041239091338},
{36.46630073010532,	-5.892204238846681},
{39.613957270133156,	2.326572663950355},
{32.4854325654748,	-7.557655277537121},
{40.90527858392162,	-7.171467494842149},
{35.30613214703567,	7.348299577571803},
{29.226625184408093,	-5.395731419080921},
{33.85976801310248,	-0.9482997535165971},
{32.49776409505873,	-2.9885407411123364},
{30.881432555132168,	-4.967421612377532},
{36.801383350877074,	-5.64649483083296},
{26.868586067628165,	7.386948385398846},
{24.08800684064544,	5.391989254295829},
{31.324165919493236,	-6.919709788432485},
{32.95554645325181,	-5.746254250969345},
{37.44987230863158,	0.8271910629423704},
{28.175061952480135,	-9.486362098831131},
{33.68622590902831,	5.3095699081342485},
{31.775336820627796,	-0.7678986872306428},
{27.63017930628274,	-2.3247094262209753},
{37.15011168807875,	-6.398048208829119},
{31.045785989266264,	8.570700456729996},
{29.086016226189678,	-2.6807140763147075},
{33.943175771991584,	-2.904693526343374},
{38.46413099887977,	5.663608034966183},
{32.01135773832313,	-2.4599741131549457},
{34.284388836980554,	8.554519509790747},
{32.98593956450667,	6.93529707252997},
{30.886166398081976,	-2.2834076326355515},
{35.578136592644725,	-4.816715396423426},
{35.20357509770265,	7.581979921049456},
{34.86903490840185,	0.6271193822320775},
{33.13766841221022,	-2.892174031161222},
{39.269512369225616,	10.635878406997394},
{39.59636412095684,	-2.3847228683304706},
{37.37137033585499,	1.5184918970119199},
{37.57017424873375,	-4.841486798614973},
{38.55387847564114,	1.845775368380112},
{38.23214931716389,	0.9172638109898443},
{27.857755611509198,	1.454393564124608},
{33.21295043658385,	-2.7621499270125334},
{31.39534413872905,	2.2305648004155856},
{35.61588825215142,	-0.8324074083949942},
{31.70985581276023,	-3.005664889079478},
{44.65202607436841,	4.016041214623872},
{36.35998960718823,	-2.6593109486005755},
{28.937921066662913,	1.8527754650786363},
{42.894033139177274,	11.687874028025021},
{33.012159333130136,	3.6237571241049285},
{29.317128649755375,	6.766173309058546},
{36.42759808995917,	5.359623697787141},
{41.47936432926584,	3.8702523931795163},
{30.86656505126794,	7.388084768873888},
{29.570250564172262,	-2.388300245488587},
{38.17762343888909,	-2.1428631182786706},
{34.309112161578625,	6.517623877278055},
{30.156808240291515,	4.299116689334301},
{34.31877387993532,	-1.4109889849646926},
{38.28726883437915,	1.5924765652988189},
{33.89096351227711,	3.03177037765526},
{36.20150832318963,	-6.888230950955819},
{33.79134723857764,	-5.109271228034096},
{31.107713715793263,	6.631797265685547},
{30.794559401435578,	2.3165022771997794},
{36.088697982587135,	-4.734784650187823},
{43.30141431097094,	-6.302065852596083},
{41.54850134754584,	-4.646111253556262},
{33.56331872617953,	-5.86588915174211},
{34.14658037449175,	5.971698322080028},
{39.39422074243438,	2.1478146387801917},
{38.57124074802111,	-2.5657680883732095},
{38.6506813712795,	2.4187799882066408},
{42.91615591553078,	-0.26573105328949964},
{34.71871733395891,	-0.8791393192141967},
{46.25734179156431,	-1.7082377441983603},
{44.80096789911325,	-8.428169553499266},
